;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/13/2012 3:07:46 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0CB2	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1235 :: 		
0x0CB4	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1236 :: 		
0x0CB6	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1238 :: 		
0x0CB8	0x500B      	MOVF        R11, 0, 0
;__Lib_MathDouble.c,1239 :: 		
0x0CBA	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1240 :: 		
0x0CBC	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1241 :: 		
0x0CBE	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,1242 :: 		
0x0CC0	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1243 :: 		
0x0CC2	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1244 :: 		
0x0CC4	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1245 :: 		
0x0CC6	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1247 :: 		
0x0CC8	0x500E      	MOVF        R14, 0, 0
;__Lib_MathDouble.c,1248 :: 		
0x0CCA	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1249 :: 		
0x0CCC	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1250 :: 		
0x0CCE	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,1251 :: 		
0x0CD0	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1252 :: 		
0x0CD2	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1254 :: 		
0x0CD4	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,1255 :: 		
0x0CD6	0xF006EF75  	GOTO        MROUND32
;__Lib_MathDouble.c,1256 :: 		
0x0CDA	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,1257 :: 		
0x0CDC	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,1258 :: 		
0x0CDE	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,1259 :: 		
0x0CE0	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,1260 :: 		
0x0CE2	0x0603      	DECF        R3, 1, 0
;__Lib_MathDouble.c,1261 :: 		
0x0CE4	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1262 :: 		
0x0CE6	0xF006EF97  	GOTO        MULJPSETFUN32
;__Lib_MathDouble.c,1264 :: 		
MROUND32:
;__Lib_MathDouble.c,1267 :: 		
0x0CEA	0xF006EF88  	GOTO        MUL32OK
;__Lib_MathDouble.c,1268 :: 		
0x0CEE	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,1269 :: 		
0x0CF0	0x0E80      	MOVLW       128
;__Lib_MathDouble.c,1270 :: 		
0x0CF2	0x6408      	CPFSGT      R8, 0
;__Lib_MathDouble.c,1271 :: 		
0x0CF4	0x3000      	RRCF        R0, 0, 0
;__Lib_MathDouble.c,1272 :: 		
0x0CF6	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1273 :: 		
0x0CF8	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1274 :: 		
0x0CFA	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1275 :: 		
0x0CFC	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1277 :: 		
0x0CFE	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1278 :: 		
0x0D00	0xF006EF88  	GOTO        MUL32OK
;__Lib_MathDouble.c,1279 :: 		
0x0D04	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1280 :: 		
0x0D06	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,1281 :: 		
0x0D08	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,1282 :: 		
0x0D0A	0x4A03      	INFSNZ      R3, 1, 0
;__Lib_MathDouble.c,1283 :: 		
0x0D0C	0xF006EF92  	GOTO        MULJPSETFOV32
;__Lib_MathDouble.c,1285 :: 		
MUL32OK:
;__Lib_MathDouble.c,1286 :: 		
0x0D10	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,1287 :: 		
0x0D12	0x9E02      	BCF         R2, 7, 0
;__Lib_MathDouble.c,1289 :: 		
0x0D14	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1290 :: 		
0x0D16	0xF006EF9A  	GOTO        MULEEE
;__Lib_MathDouble.c,1291 :: 		
MULJPRES032:
;__Lib_MathDouble.c,1292 :: 		
0x0D1A	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1295 :: 		
0x0D1C	0xF000EC1A  	CALL        _RES032, 0
;__Lib_MathDouble.c,1297 :: 		
0x0D20	0xF006EF9A  	GOTO        MULEEE
;__Lib_MathDouble.c,1298 :: 		
MULJPSETFOV32:
;__Lib_MathDouble.c,1299 :: 		
0x0D24	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,1302 :: 		
0x0D26	0xF000EC0E  	CALL        _SETFOV32, 0
;__Lib_MathDouble.c,1304 :: 		
0x0D2A	0xF006EF9A  	GOTO        MULEEE
;__Lib_MathDouble.c,1305 :: 		
MULJPSETFUN32:
;__Lib_MathDouble.c,1306 :: 		
0x0D2E	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,1309 :: 		
0x0D30	0xF000EC49  	CALL        _SETFUN32, 0
;__Lib_MathDouble.c,1311 :: 		
MULEEE:
;__Lib_MathDouble.c,1318 :: 		
0x0D34	0x0012      	RETURN      0
; end of _Mul_32x32_FP
_Int2Double:
;__Lib_MathDouble.c,2285 :: 		
;__Lib_MathDouble.c,2294 :: 		
0x0D36	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,2295 :: 		
0x0D3A	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,2296 :: 		
0x0D3C	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,2297 :: 		
0x0D3E	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,2298 :: 		
0x0D40	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2299 :: 		
0x0D42	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.c,2302 :: 		
0x0D44	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,2303 :: 		
0x0D46	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,2304 :: 		
0x0D48	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,2305 :: 		
0x0D4A	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2306 :: 		
0x0D4C	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.c,2308 :: 		
0x0D4E	0x0E96      	MOVLW       150
;__Lib_MathDouble.c,2309 :: 		
0x0D50	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,2310 :: 		
0x0D52	0x6A0A      	CLRF        R10, 0
;__Lib_MathDouble.c,2311 :: 		
0x0D54	0xAE00      	BTFSS       R0, 7, 0
;__Lib_MathDouble.c,2312 :: 		
0x0D56	0xF006EFB3  	GOTO        FLO1632EEE
;__Lib_MathDouble.c,2314 :: 		
0x0D5A	0x1E08      	COMF        R8, 1, 0
;__Lib_MathDouble.c,2315 :: 		
0x0D5C	0x1E00      	COMF        R0, 1, 0
;__Lib_MathDouble.c,2317 :: 		
0x0D5E	0x2A08      	INCF        R8, 1, 0
;__Lib_MathDouble.c,2318 :: 		
0x0D60	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2319 :: 		
0x0D62	0x2A00      	INCF        R0, 1, 0
;__Lib_MathDouble.c,2321 :: 		
0x0D64	0x8E0A      	BSF         R10, 7, 0
;__Lib_MathDouble.c,2322 :: 		
FLO1632EEE:
;__Lib_MathDouble.c,2323 :: 		
0x0D66	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,2324 :: 		
0x0D6A	0xF000C008  	MOVFF       R8, R0
;__Lib_MathDouble.c,2325 :: 		
0x0D6E	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,2326 :: 		
0x0D70	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2328 :: 		
0x0D72	0xF002EC04  	CALL        _NRM3232, 0
;__Lib_MathDouble.c,2329 :: 		
0x0D76	0x0012      	RETURN      0
; end of _Int2Double
_rotateClockwise:
;motion.h,85 :: 		void rotateClockwise(int pwm){
;motion.h,86 :: 		motorLeft_foward(pwm);
0x0D78	0xF181C17D  	MOVFF       FARG_rotateClockwise_pwm, FARG_motorLeft_foward_pwm
0x0D7C	0xF182C17E  	MOVFF       FARG_rotateClockwise_pwm+1, FARG_motorLeft_foward_pwm+1
0x0D80	0xF001ECF0  	CALL        _motorLeft_foward, 0
;motion.h,87 :: 		motorRight_reverse(pwm);
0x0D84	0xF181C17D  	MOVFF       FARG_rotateClockwise_pwm, FARG_motorRight_reverse_pwm
0x0D88	0xF182C17E  	MOVFF       FARG_rotateClockwise_pwm+1, FARG_motorRight_reverse_pwm+1
0x0D8C	0xF001ECBE  	CALL        _motorRight_reverse, 0
;motion.h,88 :: 		}
0x0D90	0x0012      	RETURN      0
; end of _rotateClockwise
_Sub_32x32_FP:
;__Lib_MathDouble.c,1113 :: 		
;__Lib_MathDouble.c,1118 :: 		
0x0D92	0x7E06      	BTG         R6, 7, 0
;__Lib_MathDouble.c,1120 :: 		
0x0D94	0xF002EC3D  	CALL        _Add_32x32_FP, 0
;__Lib_MathDouble.c,1121 :: 		
0x0D98	0x0012      	RETURN      0
; end of _Sub_32x32_FP
_stop:
;motion.h,95 :: 		void stop(){
;motion.h,96 :: 		motorLeft_stop();
0x0D9A	0xF001ECD0  	CALL        _motorLeft_stop, 0
;motion.h,97 :: 		motorRight_stop();
0x0D9E	0xF001ECED  	CALL        _motorRight_stop, 0
;motion.h,98 :: 		}
0x0DA2	0x0012      	RETURN      0
; end of _stop
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x0DA4	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x0DA6	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x0DAA	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x0DAC	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x0DAE	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x0DB0	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
0x0DB2	0x0012      	RETURN      0
; end of ___CC2DW
_configure:
;configuration.h,1 :: 		void configure(){
;configuration.h,4 :: 		TRISA = 0b11111111;
0x0DB4	0x0EFF      	MOVLW       255
0x0DB6	0x6E92      	MOVWF       TRISA 
;configuration.h,5 :: 		TRISB = 0b11111111;
0x0DB8	0x0EFF      	MOVLW       255
0x0DBA	0x6E93      	MOVWF       TRISB 
;configuration.h,6 :: 		TRISC = 0b00000000;
0x0DBC	0x6A94      	CLRF        TRISC 
;configuration.h,7 :: 		TRISD = 0b11110000;
0x0DBE	0x0EF0      	MOVLW       240
0x0DC0	0x6E95      	MOVWF       TRISD 
;configuration.h,10 :: 		PORTA = 0;
0x0DC2	0x6A80      	CLRF        PORTA 
;configuration.h,11 :: 		PORTB = 0;
0x0DC4	0x6A81      	CLRF        PORTB 
;configuration.h,12 :: 		PORTC = 0;
0x0DC6	0x6A82      	CLRF        PORTC 
;configuration.h,13 :: 		PORTD = 0;
0x0DC8	0x6A83      	CLRF        PORTD 
;configuration.h,16 :: 		PWM1_Init(5000);
0x0DCA	0x80CA      	BSF         T2CON, 0, 0
0x0DCC	0x92CA      	BCF         T2CON, 1, 0
0x0DCE	0x0EF9      	MOVLW       249
0x0DD0	0x6ECB      	MOVWF       PR2, 0
0x0DD2	0xDED7      	RCALL       _PWM1_Init
;configuration.h,17 :: 		PWM2_Init(5000);
0x0DD4	0x80CA      	BSF         T2CON, 0, 0
0x0DD6	0x92CA      	BCF         T2CON, 1, 0
0x0DD8	0x0EF9      	MOVLW       249
0x0DDA	0x6ECB      	MOVWF       PR2, 0
0x0DDC	0xDDC8      	RCALL       _PWM2_Init
;configuration.h,18 :: 		PWM1_Start();
0x0DDE	0xDEDA      	RCALL       _PWM1_Start
;configuration.h,19 :: 		PWM2_Start();
0x0DE0	0xDED4      	RCALL       _PWM2_Start
;configuration.h,20 :: 		UART1_Init(9600);
0x0DE2	0x0E81      	MOVLW       129
0x0DE4	0x6EAF      	MOVWF       SPBRG 
0x0DE6	0x84AC      	BSF         TXSTA, 2, 0
0x0DE8	0xDEDA      	RCALL       _UART1_Init
;configuration.h,28 :: 		ADCON0 = 0b11000001;
0x0DEA	0x0EC1      	MOVLW       193
0x0DEC	0x6EC2      	MOVWF       ADCON0 
;configuration.h,29 :: 		ADCON1 = 0b00000000;
0x0DEE	0x6AC1      	CLRF        ADCON1 
;configuration.h,35 :: 		}
0x0DF0	0x0012      	RETURN      0
; end of _configure
_UART1_Read:
;__Lib_UART_c67.c,39 :: 		
;__Lib_UART_c67.c,42 :: 		
0x0DF2	0xF001CFAE  	MOVFF       RCREG, R1
;__Lib_UART_c67.c,43 :: 		
0x0DF6	0xA2AB      	BTFSS       RCSTA, 1 
0x0DF8	0xD002      	BRA         L_UART1_Read2
;__Lib_UART_c67.c,44 :: 		
0x0DFA	0x98AB      	BCF         RCSTA, 4 
;__Lib_UART_c67.c,45 :: 		
0x0DFC	0x88AB      	BSF         RCSTA, 4 
;__Lib_UART_c67.c,46 :: 		
L_UART1_Read2:
;__Lib_UART_c67.c,47 :: 		
0x0DFE	0xF000C001  	MOVFF       R1, R0
;__Lib_UART_c67.c,48 :: 		
0x0E02	0x0012      	RETURN      0
; end of _UART1_Read
_lineFollowPID:
;linefollow.h,131 :: 		void lineFollowPID(){
;linefollow.h,132 :: 		while( (Sensor3==1 || Sensor4==1 || Sensor5==1 || Sensor6==1 || Sensor7==1) && Sensor1==0 && Sensor2==0 && Sensor8==0 && Sensor9==0 ){
L_lineFollowPID124:
0x0E04	0xB883      	BTFSC       PORTD, 4 
0x0E06	0xD009      	BRA         L__lineFollowPID234
0x0E08	0xBA83      	BTFSC       PORTD, 5 
0x0E0A	0xD007      	BRA         L__lineFollowPID234
0x0E0C	0xBC83      	BTFSC       PORTD, 6 
0x0E0E	0xD005      	BRA         L__lineFollowPID234
0x0E10	0xBE83      	BTFSC       PORTD, 7 
0x0E12	0xD003      	BRA         L__lineFollowPID234
0x0E14	0xB481      	BTFSC       PORTB, 2 
0x0E16	0xD001      	BRA         L__lineFollowPID234
0x0E18	0xD1F4      	BRA         L_lineFollowPID125
L__lineFollowPID234:
0x0E1A	0xB881      	BTFSC       PORTB, 4 
0x0E1C	0xD1F2      	BRA         L_lineFollowPID125
0x0E1E	0xB681      	BTFSC       PORTB, 3 
0x0E20	0xD1F0      	BRA         L_lineFollowPID125
0x0E22	0xBC81      	BTFSC       PORTB, 6 
0x0E24	0xD1EE      	BRA         L_lineFollowPID125
0x0E26	0xBE81      	BTFSC       PORTB, 7 
0x0E28	0xD1EC      	BRA         L_lineFollowPID125
L__lineFollowPID233:
;linefollow.h,134 :: 		if( (Scout==0 && Sensor1==0 && Sensor2==0 && Sensor3==0 && Sensor4==1 && Sensor5==1 && Sensor6==1 && Sensor7==1 && Sensor8==1 && Sensor9==1) || (Scout==0 && Sensor1==0 && Sensor2==0 && Sensor3==0 && Sensor4==0 && Sensor5==1 && Sensor6==1 && Sensor7==1 && Sensor8==1 && Sensor9==1)){
0x0E2A	0xBA81      	BTFSC       PORTB, 5 
0x0E2C	0xD013      	BRA         L__lineFollowPID232
0x0E2E	0xB881      	BTFSC       PORTB, 4 
0x0E30	0xD011      	BRA         L__lineFollowPID232
0x0E32	0xB681      	BTFSC       PORTB, 3 
0x0E34	0xD00F      	BRA         L__lineFollowPID232
0x0E36	0xB883      	BTFSC       PORTD, 4 
0x0E38	0xD00D      	BRA         L__lineFollowPID232
0x0E3A	0xAA83      	BTFSS       PORTD, 5 
0x0E3C	0xD00B      	BRA         L__lineFollowPID232
0x0E3E	0xAC83      	BTFSS       PORTD, 6 
0x0E40	0xD009      	BRA         L__lineFollowPID232
0x0E42	0xAE83      	BTFSS       PORTD, 7 
0x0E44	0xD007      	BRA         L__lineFollowPID232
0x0E46	0xA481      	BTFSS       PORTB, 2 
0x0E48	0xD005      	BRA         L__lineFollowPID232
0x0E4A	0xAC81      	BTFSS       PORTB, 6 
0x0E4C	0xD003      	BRA         L__lineFollowPID232
0x0E4E	0xAE81      	BTFSS       PORTB, 7 
0x0E50	0xD001      	BRA         L__lineFollowPID232
0x0E52	0xD016      	BRA         L__lineFollowPID230
L__lineFollowPID232:
0x0E54	0xBA81      	BTFSC       PORTB, 5 
0x0E56	0xD013      	BRA         L__lineFollowPID231
0x0E58	0xB881      	BTFSC       PORTB, 4 
0x0E5A	0xD011      	BRA         L__lineFollowPID231
0x0E5C	0xB681      	BTFSC       PORTB, 3 
0x0E5E	0xD00F      	BRA         L__lineFollowPID231
0x0E60	0xB883      	BTFSC       PORTD, 4 
0x0E62	0xD00D      	BRA         L__lineFollowPID231
0x0E64	0xBA83      	BTFSC       PORTD, 5 
0x0E66	0xD00B      	BRA         L__lineFollowPID231
0x0E68	0xAC83      	BTFSS       PORTD, 6 
0x0E6A	0xD009      	BRA         L__lineFollowPID231
0x0E6C	0xAE83      	BTFSS       PORTD, 7 
0x0E6E	0xD007      	BRA         L__lineFollowPID231
0x0E70	0xA481      	BTFSS       PORTB, 2 
0x0E72	0xD005      	BRA         L__lineFollowPID231
0x0E74	0xAC81      	BTFSS       PORTB, 6 
0x0E76	0xD003      	BRA         L__lineFollowPID231
0x0E78	0xAE81      	BTFSS       PORTB, 7 
0x0E7A	0xD001      	BRA         L__lineFollowPID231
0x0E7C	0xD001      	BRA         L__lineFollowPID230
L__lineFollowPID231:
0x0E7E	0xD015      	BRA         L_lineFollowPID136
L__lineFollowPID230:
;linefollow.h,136 :: 		debugText = "90 to right..   ";
0x0E80	0x0EEC      	MOVLW       ?lstr32_Robo2_32v1.1
0x0E82	0x0100      	MOVLB       0
0x0E84	0x6FFD      	MOVWF       _debugText, 1
0x0E86	0x0E00      	MOVLW       hi_addr(?lstr32_Robo2_32v1.1)
0x0E88	0x6FFE      	MOVWF       _debugText+1, 1
;linefollow.h,137 :: 		UART1_Write_Text(debugText);
0x0E8A	0xF181C0FD  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x0E8E	0xF182C0FE  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x0E92	0xF001ECD3  	CALL        _UART1_Write_Text, 0
;linefollow.h,138 :: 		sendSensorStatus();
0x0E96	0xDD6F      	RCALL       _sendSensorStatus
;linefollow.h,139 :: 		while(Scout==0){
L_lineFollowPID137:
0x0E98	0xBA81      	BTFSC       PORTB, 5 
0x0E9A	0xD006      	BRA         L_lineFollowPID138
;linefollow.h,140 :: 		rotateClockwise(TEST_RPM);
0x0E9C	0xF17DC141  	MOVFF       _TEST_RPM, FARG_rotateClockwise_pwm
0x0EA0	0xF17EC142  	MOVFF       _TEST_RPM+1, FARG_rotateClockwise_pwm+1
0x0EA4	0xDF69      	RCALL       _rotateClockwise
;linefollow.h,141 :: 		}
0x0EA6	0xD7F8      	BRA         L_lineFollowPID137
L_lineFollowPID138:
;linefollow.h,142 :: 		}
0x0EA8	0xD034      	BRA         L_lineFollowPID139
L_lineFollowPID136:
;linefollow.h,143 :: 		else if( (Scout==0 && Sensor1==1 && Sensor2==1 && Sensor3==1 && Sensor4==1 && Sensor7==0 && Sensor8==0 && Sensor9==0) && (Scout==0 && Sensor1==1 && Sensor2==1 && Sensor3==1 && Sensor4==1 && Sensor7==0 && Sensor8==0 && Sensor9==0)){
0x0EAA	0xBA81      	BTFSC       PORTB, 5 
0x0EAC	0xD032      	BRA         L_lineFollowPID146
0x0EAE	0xA881      	BTFSS       PORTB, 4 
0x0EB0	0xD030      	BRA         L_lineFollowPID146
0x0EB2	0xA681      	BTFSS       PORTB, 3 
0x0EB4	0xD02E      	BRA         L_lineFollowPID146
0x0EB6	0xA883      	BTFSS       PORTD, 4 
0x0EB8	0xD02C      	BRA         L_lineFollowPID146
0x0EBA	0xAA83      	BTFSS       PORTD, 5 
0x0EBC	0xD02A      	BRA         L_lineFollowPID146
0x0EBE	0xB481      	BTFSC       PORTB, 2 
0x0EC0	0xD028      	BRA         L_lineFollowPID146
0x0EC2	0xBC81      	BTFSC       PORTB, 6 
0x0EC4	0xD026      	BRA         L_lineFollowPID146
0x0EC6	0xBE81      	BTFSC       PORTB, 7 
0x0EC8	0xD024      	BRA         L_lineFollowPID146
L__lineFollowPID229:
0x0ECA	0xBA81      	BTFSC       PORTB, 5 
0x0ECC	0xD022      	BRA         L_lineFollowPID146
0x0ECE	0xA881      	BTFSS       PORTB, 4 
0x0ED0	0xD020      	BRA         L_lineFollowPID146
0x0ED2	0xA681      	BTFSS       PORTB, 3 
0x0ED4	0xD01E      	BRA         L_lineFollowPID146
0x0ED6	0xA883      	BTFSS       PORTD, 4 
0x0ED8	0xD01C      	BRA         L_lineFollowPID146
0x0EDA	0xAA83      	BTFSS       PORTD, 5 
0x0EDC	0xD01A      	BRA         L_lineFollowPID146
0x0EDE	0xB481      	BTFSC       PORTB, 2 
0x0EE0	0xD018      	BRA         L_lineFollowPID146
0x0EE2	0xBC81      	BTFSC       PORTB, 6 
0x0EE4	0xD016      	BRA         L_lineFollowPID146
0x0EE6	0xBE81      	BTFSC       PORTB, 7 
0x0EE8	0xD014      	BRA         L_lineFollowPID146
L__lineFollowPID228:
L__lineFollowPID227:
;linefollow.h,145 :: 		debugText = "90 to left..   ";
0x0EEA	0x0EFF      	MOVLW       ?lstr33_Robo2_32v1.1
0x0EEC	0x0100      	MOVLB       0
0x0EEE	0x6FFD      	MOVWF       _debugText, 1
0x0EF0	0x0E00      	MOVLW       hi_addr(?lstr33_Robo2_32v1.1)
0x0EF2	0x6FFE      	MOVWF       _debugText+1, 1
;linefollow.h,146 :: 		UART1_Write_Text(debugText);
0x0EF4	0xF181C0FD  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x0EF8	0xF182C0FE  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x0EFC	0xF001ECD3  	CALL        _UART1_Write_Text, 0
;linefollow.h,147 :: 		sendSensorStatus();
0x0F00	0xDD3A      	RCALL       _sendSensorStatus
;linefollow.h,148 :: 		while(Scout==0){
L_lineFollowPID147:
0x0F02	0xBA81      	BTFSC       PORTB, 5 
0x0F04	0xD006      	BRA         L_lineFollowPID148
;linefollow.h,149 :: 		rotateAntiClockwise(TEST_RPM);
0x0F06	0xF17DC141  	MOVFF       _TEST_RPM, FARG_rotateAntiClockwise_pwm
0x0F0A	0xF17EC142  	MOVFF       _TEST_RPM+1, FARG_rotateAntiClockwise_pwm+1
0x0F0E	0xDE73      	RCALL       _rotateAntiClockwise
;linefollow.h,150 :: 		}
0x0F10	0xD7F8      	BRA         L_lineFollowPID147
L_lineFollowPID148:
;linefollow.h,151 :: 		}
L_lineFollowPID146:
L_lineFollowPID139:
;linefollow.h,154 :: 		if( Sensor3==1 && Sensor4==0 && Sensor5==0 && Sensor6==0 && Sensor7==0)
0x0F12	0xA883      	BTFSS       PORTD, 4 
0x0F14	0xD00D      	BRA         L_lineFollowPID151
0x0F16	0xBA83      	BTFSC       PORTD, 5 
0x0F18	0xD00B      	BRA         L_lineFollowPID151
0x0F1A	0xBC83      	BTFSC       PORTD, 6 
0x0F1C	0xD009      	BRA         L_lineFollowPID151
0x0F1E	0xBE83      	BTFSC       PORTD, 7 
0x0F20	0xD007      	BRA         L_lineFollowPID151
0x0F22	0xB481      	BTFSC       PORTB, 2 
0x0F24	0xD005      	BRA         L_lineFollowPID151
L__lineFollowPID226:
;linefollow.h,155 :: 		deviation = 4;
0x0F26	0x0E04      	MOVLW       4
0x0F28	0x0101      	MOVLB       1
0x0F2A	0x6F43      	MOVWF       _deviation, 1
0x0F2C	0x0E00      	MOVLW       0
0x0F2E	0x6F44      	MOVWF       _deviation+1, 1
L_lineFollowPID151:
;linefollow.h,156 :: 		if( Sensor3==1 && Sensor4==1 && Sensor5==0 && Sensor6==0 && Sensor7==0)
0x0F30	0xA883      	BTFSS       PORTD, 4 
0x0F32	0xD00D      	BRA         L_lineFollowPID154
0x0F34	0xAA83      	BTFSS       PORTD, 5 
0x0F36	0xD00B      	BRA         L_lineFollowPID154
0x0F38	0xBC83      	BTFSC       PORTD, 6 
0x0F3A	0xD009      	BRA         L_lineFollowPID154
0x0F3C	0xBE83      	BTFSC       PORTD, 7 
0x0F3E	0xD007      	BRA         L_lineFollowPID154
0x0F40	0xB481      	BTFSC       PORTB, 2 
0x0F42	0xD005      	BRA         L_lineFollowPID154
L__lineFollowPID225:
0x0F44	0x0101      	MOVLB       1
;linefollow.h,157 :: 		deviation = 3;
0x0F46	0x0E03      	MOVLW       3
0x0F48	0x6F43      	MOVWF       _deviation, 1
0x0F4A	0x0E00      	MOVLW       0
0x0F4C	0x6F44      	MOVWF       _deviation+1, 1
L_lineFollowPID154:
;linefollow.h,158 :: 		if( Sensor3==1 && Sensor4==1 && Sensor5==1 && Sensor6==0 && Sensor7==0)
0x0F4E	0xA883      	BTFSS       PORTD, 4 
0x0F50	0xD00D      	BRA         L_lineFollowPID157
0x0F52	0xAA83      	BTFSS       PORTD, 5 
0x0F54	0xD00B      	BRA         L_lineFollowPID157
0x0F56	0xAC83      	BTFSS       PORTD, 6 
0x0F58	0xD009      	BRA         L_lineFollowPID157
0x0F5A	0xBE83      	BTFSC       PORTD, 7 
0x0F5C	0xD007      	BRA         L_lineFollowPID157
0x0F5E	0xB481      	BTFSC       PORTB, 2 
0x0F60	0xD005      	BRA         L_lineFollowPID157
L__lineFollowPID224:
0x0F62	0x0101      	MOVLB       1
;linefollow.h,159 :: 		deviation = 2;
0x0F64	0x0E02      	MOVLW       2
0x0F66	0x6F43      	MOVWF       _deviation, 1
0x0F68	0x0E00      	MOVLW       0
0x0F6A	0x6F44      	MOVWF       _deviation+1, 1
L_lineFollowPID157:
;linefollow.h,160 :: 		if( Sensor3==0 && Sensor4==1 && Sensor5==0 && Sensor6==0 && Sensor7==0)
0x0F6C	0xB883      	BTFSC       PORTD, 4 
0x0F6E	0xD00D      	BRA         L_lineFollowPID160
0x0F70	0xAA83      	BTFSS       PORTD, 5 
0x0F72	0xD00B      	BRA         L_lineFollowPID160
0x0F74	0xBC83      	BTFSC       PORTD, 6 
0x0F76	0xD009      	BRA         L_lineFollowPID160
0x0F78	0xBE83      	BTFSC       PORTD, 7 
0x0F7A	0xD007      	BRA         L_lineFollowPID160
0x0F7C	0xB481      	BTFSC       PORTB, 2 
0x0F7E	0xD005      	BRA         L_lineFollowPID160
L__lineFollowPID223:
0x0F80	0x0101      	MOVLB       1
;linefollow.h,161 :: 		deviation = 1;
0x0F82	0x0E01      	MOVLW       1
0x0F84	0x6F43      	MOVWF       _deviation, 1
0x0F86	0x0E00      	MOVLW       0
0x0F88	0x6F44      	MOVWF       _deviation+1, 1
L_lineFollowPID160:
;linefollow.h,163 :: 		if( Sensor3==0 && Sensor4==1 && Sensor5==1 && Sensor6==0 && Sensor7==0)
