;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/9/2012 1:21:33 PM
;----------------------------------------------

;Address Opcode 	ASM
0x05E6	0xF0CDC03E  	MOVFF       _ConnectionEstablished, FARG_UART1_Write_Text_uart_text
0x05EA	0xF0CEC03F  	MOVFF       _ConnectionEstablished+1, FARG_UART1_Write_Text_uart_text+1
0x05EE	0xDE34      	RCALL       _UART1_Write_Text
;Robo2.c,25 :: 		setPID();
0x05F0	0xDEE3      	RCALL       _setPID
;Robo2.c,31 :: 		debugText = "          Starting..  ";
0x05F2	0x0E25      	MOVLW       ?lstr3_Robo2
0x05F4	0x6E3C      	MOVWF       _debugText 
0x05F6	0x0E00      	MOVLW       hi_addr(?lstr3_Robo2)
0x05F8	0x6E3D      	MOVWF       _debugText+1 
;Robo2.c,32 :: 		UART1_Write_Text(debugText);
0x05FA	0xF0CDC03C  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x05FE	0xF0CEC03D  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x0602	0xDE2A      	RCALL       _UART1_Write_Text
;Robo2.c,34 :: 		delay_ms(1000);
0x0604	0x0E1A      	MOVLW       26
0x0606	0x6E0B      	MOVWF       R11, 0
0x0608	0x0E5E      	MOVLW       94
0x060A	0x6E0C      	MOVWF       R12, 0
0x060C	0x0E6E      	MOVLW       110
0x060E	0x6E0D      	MOVWF       R13, 0
L_main3:
0x0610	0x2E0D      	DECFSZ      R13, 1, 0
0x0612	0xD7FE      	BRA         L_main3
0x0614	0x2E0C      	DECFSZ      R12, 1, 0
0x0616	0xD7FC      	BRA         L_main3
0x0618	0x2E0B      	DECFSZ      R11, 1, 0
0x061A	0xD7FA      	BRA         L_main3
0x061C	0x0000      	NOP
;Robo2.c,35 :: 		debugText = "Test Sensors   ";
0x061E	0x0E40      	MOVLW       ?lstr4_Robo2
0x0620	0x6E3C      	MOVWF       _debugText 
0x0622	0x0E00      	MOVLW       hi_addr(?lstr4_Robo2)
0x0624	0x6E3D      	MOVWF       _debugText+1 
;Robo2.c,36 :: 		UART1_Write_Text(debugText);
0x0626	0xF0CDC03C  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x062A	0xF0CEC03D  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x062E	0xDE14      	RCALL       _UART1_Write_Text
;Robo2.c,38 :: 		for(count=0; count<2; count++){
0x0630	0x6BAB      	CLRF        _count, 1
0x0632	0x6BAC      	CLRF        _count+1, 1
L_main4:
0x0634	0x0E80      	MOVLW       128
0x0636	0x19AC      	XORWF       _count+1, 0, 1
0x0638	0x6E00      	MOVWF       R0 
0x063A	0x0E80      	MOVLW       128
0x063C	0x5C00      	SUBWF       R0, 0 
0x063E	0xE102      	BNZ         L__main83
0x0640	0x0E02      	MOVLW       2
0x0642	0x5DAB      	SUBWF       _count, 0, 1
L__main83:
0x0644	0xE214      	BC          L_main5
;Robo2.c,39 :: 		receiveCommand = UART1_Read();
0x0646	0xDEDC      	RCALL       _UART1_Read
0x0648	0xF0AAC000  	MOVFF       R0, _receiveCommand
;Robo2.c,40 :: 		sendSensorStatus();
0x064C	0xDEE2      	RCALL       _sendSensorStatus
;Robo2.c,41 :: 		delay_ms(1000);
0x064E	0x0E1A      	MOVLW       26
0x0650	0x6E0B      	MOVWF       R11, 0
0x0652	0x0E5E      	MOVLW       94
0x0654	0x6E0C      	MOVWF       R12, 0
0x0656	0x0E6E      	MOVLW       110
0x0658	0x6E0D      	MOVWF       R13, 0
L_main7:
0x065A	0x2E0D      	DECFSZ      R13, 1, 0
0x065C	0xD7FE      	BRA         L_main7
0x065E	0x2E0C      	DECFSZ      R12, 1, 0
0x0660	0xD7FC      	BRA         L_main7
0x0662	0x2E0B      	DECFSZ      R11, 1, 0
0x0664	0xD7FA      	BRA         L_main7
0x0666	0x0000      	NOP
;Robo2.c,38 :: 		for(count=0; count<2; count++){
0x0668	0x4BAB      	INFSNZ      _count, 1, 1
0x066A	0x2BAC      	INCF        _count+1, 1, 1
;Robo2.c,42 :: 		}                                                  //while( receiveCommand != 'A' && receiveCommand != 'a' );
0x066C	0xD7E3      	BRA         L_main4
L_main5:
;Robo2.c,44 :: 		debugText = "Start Line follow..   ";
0x066E	0x0E50      	MOVLW       ?lstr5_Robo2
0x0670	0x6E3C      	MOVWF       _debugText 
0x0672	0x0E00      	MOVLW       hi_addr(?lstr5_Robo2)
0x0674	0x6E3D      	MOVWF       _debugText+1 
;Robo2.c,45 :: 		UART1_Write_Text(debugText);
0x0676	0xF0CDC03C  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x067A	0xF0CEC03D  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x067E	0xDDEC      	RCALL       _UART1_Write_Text
;Robo2.c,46 :: 		lineFollowNormal();
0x0680	0xDE10      	RCALL       _lineFollowNormal
;Robo2.c,47 :: 		}
0x0682	0xD7FF      	BRA         $+0
; end of _main
0x071A	0xF015EE10  	LFSR        1, 21
0x071E	0x0E95      	MOVLW       149
0x0720	0x6E00      	MOVWF       R0 
0x0722	0x0E01      	MOVLW       1
0x0724	0x6E01      	MOVWF       R1 
0x0726	0x0E84      	MOVLW       132
0x0728	0x6EF6      	MOVWF       4086 
0x072A	0x0E06      	MOVLW       6
0x072C	0x6EF7      	MOVWF       TBLPTRH 
0x072E	0x0E00      	MOVLW       0
0x0730	0x6EF8      	MOVWF       TBLPTRU 
0x0732	0xF001ECB5  	CALL        874, 0
0x0736	0x0012      	RETURN      0
;Robo2.c,0 :: ?ICS?lstr9_Robo2
0x0684	0x0030 ;?ICS?lstr9_Robo2+0
; end of ?ICS?lstr9_Robo2
;Robo2.c,0 :: ?ICS?lstr8_Robo2
0x0686	0x0031 ;?ICS?lstr8_Robo2+0
; end of ?ICS?lstr8_Robo2
;Robo2.c,0 :: ?ICS?lstr7_Robo2
0x0688	0x0030 ;?ICS?lstr7_Robo2+0
; end of ?ICS?lstr7_Robo2
;Robo2.c,0 :: ?ICS?lstr10_Robo2
0x068A	0x0031 ;?ICS?lstr10_Robo2+0
; end of ?ICS?lstr10_Robo2
;Robo2.c,0 :: ?ICS?lstr13_Robo2
0x068C	0x0030 ;?ICS?lstr13_Robo2+0
; end of ?ICS?lstr13_Robo2
;Robo2.c,0 :: ?ICS?lstr12_Robo2
0x068E	0x0031 ;?ICS?lstr12_Robo2+0
; end of ?ICS?lstr12_Robo2
;Robo2.c,0 :: ?ICS?lstr11_Robo2
0x0690	0x0030 ;?ICS?lstr11_Robo2+0
; end of ?ICS?lstr11_Robo2
;Robo2.c,0 :: ?ICS?lstr6_Robo2
0x0692	0x0031 ;?ICS?lstr6_Robo2+0
; end of ?ICS?lstr6_Robo2
;Robo2.c,0 :: ?ICS?lstr3_Robo2
0x0694	0x2020 ;?ICS?lstr3_Robo2+0
0x0696	0x2020 ;?ICS?lstr3_Robo2+2
0x0698	0x2020 ;?ICS?lstr3_Robo2+4
0x069A	0x2020 ;?ICS?lstr3_Robo2+6
0x069C	0x2020 ;?ICS?lstr3_Robo2+8
0x069E	0x7453 ;?ICS?lstr3_Robo2+10
0x06A0	0x7261 ;?ICS?lstr3_Robo2+12
0x06A2	0x6974 ;?ICS?lstr3_Robo2+14
0x06A4	0x676E ;?ICS?lstr3_Robo2+16
0x06A6	0x2E2E ;?ICS?lstr3_Robo2+18
0x06A8	0x2020 ;?ICS?lstr3_Robo2+20
0x06AA	0x00 ;?ICS?lstr3_Robo2+22
; end of ?ICS?lstr3_Robo2
;Robo2.c,0 :: ?ICS_debugText
0x06AB	0x0085 ;?ICS_debugText+0
; end of ?ICS_debugText
;Robo2.c,0 :: ?ICS_ConnectionEstablished
0x06AD	0x0092 ;?ICS_ConnectionEstablished+0
; end of ?ICS_ConnectionEstablished
;Robo2.c,0 :: ?ICS?lstr4_Robo2
0x06AF	0x6554 ;?ICS?lstr4_Robo2+0
0x06B1	0x7473 ;?ICS?lstr4_Robo2+2
0x06B3	0x5320 ;?ICS?lstr4_Robo2+4
0x06B5	0x6E65 ;?ICS?lstr4_Robo2+6
0x06B7	0x6F73 ;?ICS?lstr4_Robo2+8
0x06B9	0x7372 ;?ICS?lstr4_Robo2+10
0x06BB	0x2020 ;?ICS?lstr4_Robo2+12
0x06BD	0x0020 ;?ICS?lstr4_Robo2+14
; end of ?ICS?lstr4_Robo2
;Robo2.c,0 :: ?ICS?lstr5_Robo2
0x06BF	0x7453 ;?ICS?lstr5_Robo2+0
0x06C1	0x7261 ;?ICS?lstr5_Robo2+2
0x06C3	0x2074 ;?ICS?lstr5_Robo2+4
0x06C5	0x694C ;?ICS?lstr5_Robo2+6
0x06C7	0x656E ;?ICS?lstr5_Robo2+8
0x06C9	0x6620 ;?ICS?lstr5_Robo2+10
0x06CB	0x6C6F ;?ICS?lstr5_Robo2+12
0x06CD	0x6F6C ;?ICS?lstr5_Robo2+14
0x06CF	0x2E77 ;?ICS?lstr5_Robo2+16
0x06D1	0x202E ;?ICS?lstr5_Robo2+18
0x06D3	0x2020 ;?ICS?lstr5_Robo2+20
0x06D5	0x00 ;?ICS?lstr5_Robo2+22
; end of ?ICS?lstr5_Robo2
;Robo2.c,0 :: ?ICS?lstr14_Robo2
0x06D6	0x0031 ;?ICS?lstr14_Robo2+0
; end of ?ICS?lstr14_Robo2
;Robo2.c,0 :: ?ICS?lstr25_Robo2
0x06D8	0x3020 ;?ICS?lstr25_Robo2+0
0x06DA	0x203B ;?ICS?lstr25_Robo2+2
0x06DC	0x00 ;?ICS?lstr25_Robo2+4
; end of ?ICS?lstr25_Robo2
;Robo2.c,0 :: ?ICS?lstr24_Robo2
0x06DD	0x3120 ;?ICS?lstr24_Robo2+0
0x06DF	0x203B ;?ICS?lstr24_Robo2+2
0x06E1	0x00 ;?ICS?lstr24_Robo2+4
; end of ?ICS?lstr24_Robo2
;Robo2.c,0 :: ?ICS?lstr23_Robo2
0x06E2	0x0030 ;?ICS?lstr23_Robo2+0
; end of ?ICS?lstr23_Robo2
;Robo2.c,0 :: ?ICS?lstr22_Robo2
0x06E4	0x0031 ;?ICS?lstr22_Robo2+0
; end of ?ICS?lstr22_Robo2
;Robo2.c,0 :: ?ICS?lstr17_Robo2
0x06E6	0x0030 ;?ICS?lstr17_Robo2+0
; end of ?ICS?lstr17_Robo2
;Robo2.c,0 :: ?ICS?lstr16_Robo2
0x06E8	0x0031 ;?ICS?lstr16_Robo2+0
; end of ?ICS?lstr16_Robo2
;Robo2.c,0 :: ?ICS?lstr15_Robo2
0x06EA	0x0030 ;?ICS?lstr15_Robo2+0
; end of ?ICS?lstr15_Robo2
;Robo2.c,0 :: ?ICS?lstr18_Robo2
0x06EC	0x0031 ;?ICS?lstr18_Robo2+0
; end of ?ICS?lstr18_Robo2
;Robo2.c,0 :: ?ICS?lstr21_Robo2
0x06EE	0x0030 ;?ICS?lstr21_Robo2+0
; end of ?ICS?lstr21_Robo2
;Robo2.c,0 :: ?ICS?lstr20_Robo2
0x06F0	0x0031 ;?ICS?lstr20_Robo2+0
; end of ?ICS?lstr20_Robo2
;Robo2.c,0 :: ?ICS?lstr19_Robo2
0x06F2	0x0030 ;?ICS?lstr19_Robo2+0
; end of ?ICS?lstr19_Robo2
;Robo2.c,0 :: ?ICS?lstr2_Robo2
0x06F4	0x6F6D ;?ICS?lstr2_Robo2+0
0x06F6	0x6576 ;?ICS?lstr2_Robo2+2
0x06F8	0x6620 ;?ICS?lstr2_Robo2+4
0x06FA	0x726F ;?ICS?lstr2_Robo2+6
0x06FC	0x6177 ;?ICS?lstr2_Robo2+8
0x06FE	0x6472 ;?ICS?lstr2_Robo2+10
0x0700	0x00 ;?ICS?lstr2_Robo2+12
; end of ?ICS?lstr2_Robo2
;Robo2.c,0 :: ?ICS?lstr1_Robo2
0x0701	0x6F43 ;?ICS?lstr1_Robo2+0
0x0703	0x6E6E ;?ICS?lstr1_Robo2+2
0x0705	0x6365 ;?ICS?lstr1_Robo2+4
0x0707	0x6974 ;?ICS?lstr1_Robo2+6
0x0709	0x6E6F ;?ICS?lstr1_Robo2+8
0x070B	0x4520 ;?ICS?lstr1_Robo2+10
0x070D	0x7473 ;?ICS?lstr1_Robo2+12
0x070F	0x6261 ;?ICS?lstr1_Robo2+14
0x0711	0x696C ;?ICS?lstr1_Robo2+16
0x0713	0x6873 ;?ICS?lstr1_Robo2+18
0x0715	0x6465 ;?ICS?lstr1_Robo2+20
0x0717	0x0021 ;?ICS?lstr1_Robo2+22
; end of ?ICS?lstr1_Robo2
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x001C      [80]    _Mul_16x16_U
0x006C     [108]    _PWM2_Set_Duty
0x00D8     [108]    _PWM1_Set_Duty
0x0144       [6]    _motorLeft_stop
0x014A      [12]    _motorRight_foward
0x0156       [6]    _motorRight_stop
0x015C      [14]    _UART1_Write
0x016A      [12]    _motorRight_reverse
0x0176      [12]    _motorLeft_foward
0x0182      [12]    _motorLeft_reverse
0x018E      [14]    _turnRight
0x019C      [22]    _moveForward
0x01B2      [22]    _rotateAntiClockwise
0x01C8      [14]    _turnLeft
0x01D6      [22]    _rotateClockwise
0x01EC      [10]    _PWM2_Start
0x01F6      [88]    _UART1_Init
0x024E      [10]    _PWM1_Start
0x0258      [52]    _UART1_Write_Text
0x028C       [6]    _stop
0x0292       [8]    _PWM1_Init
0x029A       [8]    _PWM2_Init
0x02A2     [200]    _lineFollowNormal
0x036A      [16]    ___CC2DW
0x037A      [62]    _configure
0x03B8      [72]    _setPID
0x0400      [18]    _UART1_Read
0x0412     [462]    _sendSensorStatus
0x05E0     [164]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATSda_temp_sda_L0
0x0000       [1]    EEPROM_Write_SaveINTCON_L0
0x0000       [1]    R0
0x0000       [1]    FLASH_Erase_64_SaveINTCON_L0
0x0000       [1]    UART1_Init_tmp_L0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATScl_temp_scl_L0
0x0000       [1]    SPI1_Write_tmp_L0
0x0001       [1]    ispunct_rslt_L0
0x0001       [1]    UART1_Read___tmp_UART1_Read_L0
0x0001       [1]    I2C1_Rd_tmp_L0
0x0001       [1]    __Lib_TFT_JPEG_FileRead_i_L0
0x0001       [1]    FLASH_Erase_Write_64_i_L0
0x0001       [1]    __Lib_PS2_Wait_Falling_nsample_L0
0x0001       [1]    FLASH_Write_8_i_L0
0x0001       [1]    R1
0x0001       [1]    __Lib_TFT_JPEG_FileReadBytes_Result_L0
0x0001       [2]    FLASH_Read_N_Bytes_i_L0
0x0002       [2]    strlen_cp_L0
0x0002       [2]    memchr_s_L0
0x0002       [1]    FLASH_Write_8_SaveINTCON_L0
0x0002       [2]    memset_pp_L0
0x0002       [2]    memcpy_dd_L0
0x0002       [1]    R2
0x0002       [1]    FLASH_Erase_Write_64_j_L0
0x0003       [1]    R3
0x0003       [2]    memmove_tt_L0
0x0003       [1]    FLASH_Erase_Write_64_SaveINTCON_L0
0x0003       [2]    Ltrim_original_L0
0x0004       [2]    strcpy_cp_L0
0x0004       [2]    frexp_pom_L0
0x0004       [2]    strcat_cp_L0
0x0004       [1]    R4
0x0004       [2]    strncat_cp_L0
0x0004       [2]    memcpy_ss_L0
0x0004       [2]    strncpy_cp_L0
0x0005       [1]    __Lib_TFT__TFT_Write_Char_Return_Pos_xCnt_L0
0x0005       [1]    R5
0x0005       [2]    Ltrim_p_L0
0x0005       [2]    memmove_ff_L0
0x0005       [2]    LongIntToHex_input_half_L0
0x0005       [2]    LongWordToHex_input_half_L0
0x0006       [1]    R6
0x0006       [1]    __Lib_TFT__TFT_Write_Char_Return_Pos_yCnt_L0
0x0007       [2]    __Lib_TFT__TFT_Write_Char_Return_Pos_y_L0
0x0007       [1]    R7
0x0007       [1]    __Lib_TFT_JPEG_GenerateHuffmanTables_bLength_L0
0x0008       [1]    R8
0x0008       [1]    __Lib_TFT_JPEG_GenerateHuffmanTables_bTable_L0
0x0009       [1]    __Lib_TFT__TFT_Write_Char_Return_Pos_mask_L0
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015       [2]    ?lstr9_Robo2
0x0017       [2]    ?lstr8_Robo2
0x0019       [2]    ?lstr7_Robo2
0x001B       [2]    ?lstr10_Robo2
0x001D       [2]    ?lstr13_Robo2
0x001F       [2]    ?lstr12_Robo2
0x0021       [2]    ?lstr11_Robo2
0x0023       [2]    ?lstr6_Robo2
0x0025      [23]    ?lstr3_Robo2
0x003C       [2]    _debugText
0x003E       [2]    _ConnectionEstablished
0x0040      [16]    ?lstr4_Robo2
0x0050      [23]    ?lstr5_Robo2
0x0067       [2]    ?lstr14_Robo2
0x0069       [5]    ?lstr25_Robo2
0x006E       [5]    ?lstr24_Robo2
0x0073       [2]    ?lstr23_Robo2
0x0075       [2]    ?lstr22_Robo2
0x0077       [2]    ?lstr17_Robo2
0x0079       [2]    ?lstr16_Robo2
0x007B       [2]    ?lstr15_Robo2
0x007D       [2]    ?lstr18_Robo2
0x007F       [2]    ?lstr21_Robo2
0x0081       [2]    ?lstr20_Robo2
0x0083       [2]    ?lstr19_Robo2
0x0085      [13]    ?lstr2_Robo2
0x0092      [24]    ?lstr1_Robo2
0x00AA       [1]    _receiveCommand
0x00AB       [2]    _count
0x00AD       [4]    _UART_Wr_Ptr
0x00B1       [4]    _UART_Tx_Idle_Ptr
0x00B5       [4]    _UART_Rdy_Ptr
0x00B9       [4]    _UART_Rd_Ptr
0x00BD       [4]    _Kp
0x00C1       [2]    _MAX_RPM
0x00C3       [4]    _Kd
0x00C7       [2]    _MID_RPM
0x00C9       [2]    _TEST_RPM
0x00CB       [2]    _MIN_RPM
0x00CD       [2]    FARG_UART1_Write_Text_uart_text
0x00CD       [4]    FARG_PWM1_Init_PWM_Freq
0x00CD       [2]    FARG_rotateClockwise_pwm
0x00CD       [2]    FARG_rotateAntiClockwise_pwm
0x00CD       [2]    FARG_moveForward_pwmLeft
0x00CD       [4]    FARG_PWM2_Init_PWM_Freq
0x00CD       [2]    FARG_turnLeft_pwmRight
0x00CD       [2]    FARG_turnRight_pwmLeft
0x00CF       [2]    FARG_moveForward_pwmRight
0x00CF       [1]    UART1_Write_Text_data__L0
0x00D0       [1]    UART1_Write_Text_counter_L0
0x00D1       [2]    FARG_motorLeft_reverse_pwm
0x00D1       [2]    FARG_motorRight_reverse_pwm
0x00D1       [2]    FARG_motorRight_foward_pwm
0x00D1       [1]    FARG_UART1_Write_data_
0x00D1       [2]    FARG_motorLeft_foward_pwm
0x00D3       [1]    FARG_PWM2_Set_Duty_new_duty
0x00D3       [1]    FARG_PWM1_Set_Duty_new_duty
0x0F80       [0]    RA6_bit
0x0F80       [0]    RA5_bit
0x0F80       [1]    PORTA
0x0F80       [0]    RA0_bit
0x0F80       [0]    RA2_bit
0x0F80       [0]    RA3_bit
0x0F80       [0]    RA4_bit
0x0F80       [0]    RA1_bit
0x0F81       [1]    PORTB
0x0F81       [0]    RB0_bit
0x0F81       [0]    RB1_bit
0x0F81       [0]    RB5_bit
0x0F81       [0]    RB4_bit
0x0F81       [0]    RB3_bit
0x0F81       [0]    RB6_bit
0x0F81       [0]    RB2_bit
0x0F81       [0]    RB7_bit
0x0F82       [0]    RC2_bit
0x0F82       [0]    RC3_bit
0x0F82       [0]    RC1_bit
0x0F82       [0]    RC0_bit
0x0F82       [0]    RC4_bit
0x0F82       [0]    RC6_bit
0x0F82       [0]    RC7_bit
0x0F82       [1]    PORTC
0x0F82       [0]    RC5_bit
0x0F83       [0]    RD1_bit
0x0F83       [0]    RD2_bit
0x0F83       [1]    PORTD
0x0F83       [0]    RD0_bit
0x0F83       [0]    RD3_bit
0x0F83       [0]    RD6_bit
0x0F83       [0]    RD7_bit
0x0F83       [0]    RD4_bit
0x0F83       [0]    RD5_bit
0x0F84       [0]    RE1_bit
0x0F84       [0]    RE0_bit
0x0F84       [1]    PORTE
0x0F84       [0]    RE2_bit
0x0F89       [0]    LATA2_bit
0x0F89       [0]    LATA3_bit
0x0F89       [0]    LATA0_bit
0x0F89       [0]    LATA1_bit
0x0F89       [0]    LATA6_bit
0x0F89       [1]    LATA
0x0F89       [0]    LATA4_bit
0x0F89       [0]    LATA5_bit
0x0F8A       [0]    LATB1_bit
0x0F8A       [0]    LATB2_bit
0x0F8A       [1]    LATB
0x0F8A       [0]    LATB0_bit
0x0F8A       [0]    LATB3_bit
0x0F8A       [0]    LATB6_bit
0x0F8A       [0]    LATB7_bit
0x0F8A       [0]    LATB4_bit
0x0F8A       [0]    LATB5_bit
0x0F8B       [0]    LATC4_bit
0x0F8B       [0]    LATC3_bit
0x0F8B       [0]    LATC5_bit
0x0F8B       [0]    LATC7_bit
0x0F8B       [0]    LATC6_bit
0x0F8B       [0]    LATC0_bit
0x0F8B       [1]    LATC
0x0F8B       [0]    LATC2_bit
0x0F8B       [0]    LATC1_bit
0x0F8C       [1]    LATD
0x0F8C       [0]    LATD2_bit
0x0F8C       [0]    LATD3_bit
0x0F8C       [0]    LATD0_bit
0x0F8C       [0]    LATD1_bit
0x0F8C       [0]    LATD6_bit
0x0F8C       [0]    LATD7_bit
0x0F8C       [0]    LATD4_bit
0x0F8C       [0]    LATD5_bit
0x0F8D       [0]    LATE0_bit
0x0F8D       [1]    LATE
0x0F8D       [0]    LATE2_bit
0x0F8D       [0]    LATE1_bit
0x0F92       [0]    TRISA1_bit
0x0F92       [0]    TRISA0_bit
0x0F92       [1]    TRISA
0x0F92       [0]    TRISA2_bit
0x0F92       [0]    TRISA6_bit
0x0F92       [0]    TRISA5_bit
0x0F92       [0]    TRISA3_bit
0x0F92       [0]    TRISA4_bit
0x0F93       [0]    TRISB2_bit
0x0F93       [1]    TRISB
0x0F93       [0]    TRISB0_bit
0x0F93       [0]    TRISB1_bit
0x0F93       [0]    TRISB6_bit
0x0F93       [0]    TRISB7_bit
0x0F93       [0]    TRISB5_bit
0x0F93       [0]    TRISB3_bit
0x0F93       [0]    TRISB4_bit
0x0F94       [1]    TRISC
0x0F94       [0]    TRISC2_bit
0x0F94       [0]    TRISC0_bit
0x0F94       [0]    TRISC1_bit
0x0F94       [0]    TRISC3_bit
0x0F94       [0]    TRISC6_bit
0x0F94       [0]    TRISC7_bit
0x0F94       [0]    TRISC4_bit
0x0F94       [0]    TRISC5_bit
0x0F95       [0]    TRISD5_bit
0x0F95       [0]    TRISD4_bit
0x0F95       [0]    TRISD7_bit
0x0F95       [0]    TRISD6_bit
0x0F95       [0]    TRISD3_bit
0x0F95       [0]    TRISD0_bit
0x0F95       [1]    TRISD
0x0F95       [0]    TRISD2_bit
0x0F95       [0]    TRISD1_bit
0x0F96       [0]    IBOV_TRISE_bit
0x0F96       [0]    TRISE1_bit
0x0F96       [0]    TRISE0_bit
0x0F96       [0]    PSPMODE_TRISE_bit
0x0F96       [0]    TRISE2_bit
0x0F96       [0]    OBF_bit
0x0F96       [0]    IBF_bit
0x0F96       [0]    PSPMODE_bit
0x0F96       [0]    IBOV_bit
0x0F96       [0]    OBF_TRISE_bit
0x0F96       [1]    TRISE
0x0F96       [0]    IBF_TRISE_bit
0x0F9D       [0]    RCIE_bit
0x0F9D       [0]    TXIE_bit
0x0F9D       [0]    PSPIE_bit
0x0F9D       [0]    ADIE_bit
0x0F9D       [0]    SSPIE_bit
0x0F9D       [0]    CCP1IE_bit
0x0F9D       [1]    PIE1
0x0F9D       [0]    TMR1IE_bit
0x0F9D       [0]    TMR2IE_bit
0x0F9E       [0]    RCIF_bit
0x0F9E       [0]    TXIF_bit
0x0F9E       [0]    PSPIF_bit
0x0F9E       [0]    ADIF_bit
0x0F9E       [0]    TMR2IF_bit
0x0F9E       [0]    TMR1IF_bit
0x0F9E       [0]    SSPIF_bit
0x0F9E       [0]    CCP1IF_bit
0x0F9E       [1]    PIR1
0x0F9F       [0]    TMR2IP_bit
0x0F9F       [0]    CCP1IP_bit
0x0F9F       [1]    IPR1
0x0F9F       [0]    TMR1IP_bit
0x0F9F       [0]    ADIP_bit
0x0F9F       [0]    PSPIP_bit
0x0F9F       [0]    RCIP_bit
0x0F9F       [0]    SSPIP_bit
0x0F9F       [0]    TXIP_bit
0x0FA0       [0]    TMR3IE_bit
0x0FA0       [0]    CCP2IE_bit
0x0FA0       [1]    PIE2
0x0FA0       [0]    EEIE_bit
0x0FA0       [0]    BCLIE_bit
0x0FA0       [0]    LVDIE_bit
0x0FA1       [0]    LVDIF_bit
0x0FA1       [0]    BCLIF_bit
0x0FA1       [0]    EEIF_bit
0x0FA1       [0]    TMR3IF_bit
0x0FA1       [0]    CCP2IF_bit
0x0FA1       [1]    PIR2
0x0FA2       [0]    EEIP_bit
0x0FA2       [0]    LVDIP_bit
0x0FA2       [0]    TMR3IP_bit
0x0FA2       [1]    IPR2
0x0FA2       [0]    BCLIP_bit
0x0FA2       [0]    CCP2IP_bit
0x0FA6       [1]    EECON1
0x0FA6       [0]    FREE_bit
0x0FA6       [0]    EEPGD_bit
0x0FA6       [0]    CFGS_bit
0x0FA6       [0]    WR_bit
0x0FA6       [0]    RD_bit
0x0FA6       [0]    WRERR_bit
0x0FA6       [0]    WREN_bit
0x0FA7       [1]    EECON2
0x0FA8       [1]    EEDATA
0x0FA9       [1]    EEADR
0x0FAB       [1]    RCSTA
0x0FAB       [0]    RX9D_bit
0x0FAB       [0]    ADDEN_bit
0x0FAB       [0]    FERR_bit
0x0FAB       [0]    RX9_bit
0x0FAB       [0]    SPEN_bit
0x0FAB       [0]    OERR_bit
0x0FAB       [0]    RC9_bit
0x0FAB       [0]    SREN_bit
0x0FAB       [0]    NOT_RC8_bit
0x0FAB       [0]    CREN_bit
0x0FAB       [0]    RCD8_bit
0x0FAB       [0]    RC8_9_bit
0x0FAC       [0]    CSRC_bit
0x0FAC       [0]    TX8_9_bit
0x0FAC       [0]    NOT_TX8_bit
0x0FAC       [0]    TXD8_bit
0x0FAC       [0]    TX9_bit
0x0FAC       [0]    SYNC_bit
0x0FAC       [0]    BRGH_bit
0x0FAC       [1]    TXSTA
0x0FAC       [0]    TX9D_bit
0x0FAC       [0]    TXEN_bit
0x0FAC       [0]    TRMT_bit
0x0FAD       [1]    TXREG
0x0FAE       [1]    RCREG
0x0FAF       [1]    SPBRG
0x0FB1       [0]    T3CKPS1_bit
0x0FB1       [0]    T3CCP2_bit
0x0FB1       [0]    RD16_T3CON_bit
0x0FB1       [0]    T3CKPS0_bit
0x0FB1       [0]    TMR3CS_bit
0x0FB1       [0]    T3INSYNC_bit
0x0FB1       [0]    T3SYNC_bit
0x0FB1       [0]    NOT_T3SYNC_bit
0x0FB1       [0]    TMR3ON_bit
0x0FB1       [1]    T3CON
0x0FB1       [0]    T3CCP1_bit
0x0FB2       [1]    TMR3L
0x0FB3       [1]    TMR3H
0x0FBA       [0]    CCP2X_bit
0x0FBA       [0]    DC2B0_bit
0x0FBA       [1]    CCP2CON
0x0FBA       [0]    DC2B1_bit
0x0FBA       [0]    CCP2Y_bit
0x0FBA       [0]    CCP2M1_bit
0x0FBA       [0]    CCP2M0_bit
0x0FBA       [0]    CCP2M3_bit
0x0FBA       [0]    CCP2M2_bit
0x0FBB       [1]    CCPR2L
0x0FBB       [2]    CCPR2
0x0FBC       [1]    CCPR2H
0x0FBD       [0]    CCP1M3_bit
0x0FBD       [0]    CCP1M2_bit
0x0FBD       [1]    CCP1CON
