;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/12/2012 1:42:40 AM
;----------------------------------------------

;Address Opcode 	ASM
; end of ?ICS?lstr37_Main_324.0V
;Main 4.0V.c,0 :: ?ICS?lstr36_Main_324.0V
0x060C	0x7453 ;?ICS?lstr36_Main_324.0V+0
0x060E	0x7261 ;?ICS?lstr36_Main_324.0V+2
0x0610	0x6974 ;?ICS?lstr36_Main_324.0V+4
0x0612	0x676E ;?ICS?lstr36_Main_324.0V+6
0x0614	0x2E2E ;?ICS?lstr36_Main_324.0V+8
0x0616	0x002E ;?ICS?lstr36_Main_324.0V+10
; end of ?ICS?lstr36_Main_324.0V
;Main 4.0V.c,0 :: ?ICS?lstr39_Main_324.0V
0x0618	0x2020 ;?ICS?lstr39_Main_324.0V+0
0x061A	0x6E45 ;?ICS?lstr39_Main_324.0V+2
0x061C	0x2064 ;?ICS?lstr39_Main_324.0V+4
0x061E	0x666F ;?ICS?lstr39_Main_324.0V+6
0x0620	0x4C20 ;?ICS?lstr39_Main_324.0V+8
0x0622	0x7665 ;?ICS?lstr39_Main_324.0V+10
0x0624	0x6C65 ;?ICS?lstr39_Main_324.0V+12
0x0626	0x3120 ;?ICS?lstr39_Main_324.0V+14
0x0628	0x202E ;?ICS?lstr39_Main_324.0V+16
0x062A	0x654C ;?ICS?lstr39_Main_324.0V+18
0x062C	0x6576 ;?ICS?lstr39_Main_324.0V+20
0x062E	0x206C ;?ICS?lstr39_Main_324.0V+22
0x0630	0x2032 ;?ICS?lstr39_Main_324.0V+24
0x0632	0x7453 ;?ICS?lstr39_Main_324.0V+26
0x0634	0x7261 ;?ICS?lstr39_Main_324.0V+28
0x0636	0x6974 ;?ICS?lstr39_Main_324.0V+30
0x0638	0x676E ;?ICS?lstr39_Main_324.0V+32
0x063A	0x2020 ;?ICS?lstr39_Main_324.0V+34
0x063C	0x00 ;?ICS?lstr39_Main_324.0V+36
; end of ?ICS?lstr39_Main_324.0V
;Main 4.0V.c,0 :: ?ICS?lstr38_Main_324.0V
0x063D	0x654C ;?ICS?lstr38_Main_324.0V+0
0x063F	0x6576 ;?ICS?lstr38_Main_324.0V+2
0x0641	0x206C ;?ICS?lstr38_Main_324.0V+4
0x0643	0x2031 ;?ICS?lstr38_Main_324.0V+6
0x0645	0x7453 ;?ICS?lstr38_Main_324.0V+8
0x0647	0x7261 ;?ICS?lstr38_Main_324.0V+10
0x0649	0x6974 ;?ICS?lstr38_Main_324.0V+12
0x064B	0x676E ;?ICS?lstr38_Main_324.0V+14
0x064D	0x2020 ;?ICS?lstr38_Main_324.0V+16
0x064F	0x00 ;?ICS?lstr38_Main_324.0V+18
; end of ?ICS?lstr38_Main_324.0V
;Main 4.0V.c,0 :: ?ICS?lstr1_Main_324.0V
0x0650	0x6F43 ;?ICS?lstr1_Main_324.0V+0
0x0652	0x6E6E ;?ICS?lstr1_Main_324.0V+2
0x0654	0x6365 ;?ICS?lstr1_Main_324.0V+4
0x0656	0x6974 ;?ICS?lstr1_Main_324.0V+6
0x0658	0x6E6F ;?ICS?lstr1_Main_324.0V+8
0x065A	0x4520 ;?ICS?lstr1_Main_324.0V+10
0x065C	0x7473 ;?ICS?lstr1_Main_324.0V+12
0x065E	0x6261 ;?ICS?lstr1_Main_324.0V+14
0x0660	0x696C ;?ICS?lstr1_Main_324.0V+16
0x0662	0x6873 ;?ICS?lstr1_Main_324.0V+18
0x0664	0x6465 ;?ICS?lstr1_Main_324.0V+20
0x0666	0x0021 ;?ICS?lstr1_Main_324.0V+22
; end of ?ICS?lstr1_Main_324.0V
;Main 4.0V.c,0 :: ?ICS?lstr2_Main_324.0V
0x0668	0x6F6D ;?ICS?lstr2_Main_324.0V+0
0x066A	0x6576 ;?ICS?lstr2_Main_324.0V+2
0x066C	0x6620 ;?ICS?lstr2_Main_324.0V+4
0x066E	0x726F ;?ICS?lstr2_Main_324.0V+6
0x0670	0x6177 ;?ICS?lstr2_Main_324.0V+8
0x0672	0x6472 ;?ICS?lstr2_Main_324.0V+10
0x0674	0x00 ;?ICS?lstr2_Main_324.0V+12
; end of ?ICS?lstr2_Main_324.0V
;Main 4.0V.c,0 :: ?ICS?lstr24_Main_324.0V
0x0675	0x7574 ;?ICS?lstr24_Main_324.0V+0
0x0677	0x6E72 ;?ICS?lstr24_Main_324.0V+2
0x0679	0x4C20 ;?ICS?lstr24_Main_324.0V+4
0x067B	0x6665 ;?ICS?lstr24_Main_324.0V+6
0x067D	0x0074 ;?ICS?lstr24_Main_324.0V+8
; end of ?ICS?lstr24_Main_324.0V
;Main 4.0V.c,0 :: ?ICS?lstr23_Main_324.0V
0x067F	0x6F6D ;?ICS?lstr23_Main_324.0V+0
0x0681	0x6576 ;?ICS?lstr23_Main_324.0V+2
0x0683	0x4620 ;?ICS?lstr23_Main_324.0V+4
0x0685	0x726F ;?ICS?lstr23_Main_324.0V+6
0x0687	0x6177 ;?ICS?lstr23_Main_324.0V+8
0x0689	0x6472 ;?ICS?lstr23_Main_324.0V+10
0x068B	0x2020 ;?ICS?lstr23_Main_324.0V+12
0x068D	0x00 ;?ICS?lstr23_Main_324.0V+14
; end of ?ICS?lstr23_Main_324.0V
;Main 4.0V.c,0 :: ?ICS_debugText
0x068E	0x00F9 ;?ICS_debugText+0
; end of ?ICS_debugText
;Main 4.0V.c,0 :: ?ICS?lstr27_Main_324.0V
0x0690	0x6544 ;?ICS?lstr27_Main_324.0V+0
0x0692	0x7263 ;?ICS?lstr27_Main_324.0V+2
0x0694	0x6165 ;?ICS?lstr27_Main_324.0V+4
0x0696	0x6573 ;?ICS?lstr27_Main_324.0V+6
0x0698	0x5020 ;?ICS?lstr27_Main_324.0V+8
0x069A	0x4D57 ;?ICS?lstr27_Main_324.0V+10
0x069C	0x2E2E ;?ICS?lstr27_Main_324.0V+12
0x069E	0x2020 ;?ICS?lstr27_Main_324.0V+14
0x06A0	0x0020 ;?ICS?lstr27_Main_324.0V+16
; end of ?ICS?lstr27_Main_324.0V
;Main 4.0V.c,0 :: ?ICS?lstr26_Main_324.0V
0x06A2	0x7453 ;?ICS?lstr26_Main_324.0V+0
0x06A4	0x706F ;?ICS?lstr26_Main_324.0V+2
0x06A6	0x6970 ;?ICS?lstr26_Main_324.0V+4
0x06A8	0x676E ;?ICS?lstr26_Main_324.0V+6
0x06AA	0x2E2E ;?ICS?lstr26_Main_324.0V+8
0x06AC	0x2020 ;?ICS?lstr26_Main_324.0V+10
0x06AE	0x0020 ;?ICS?lstr26_Main_324.0V+12
; end of ?ICS?lstr26_Main_324.0V
;Main 4.0V.c,0 :: ?ICS?lstr25_Main_324.0V
0x06B0	0x7574 ;?ICS?lstr25_Main_324.0V+0
0x06B2	0x6E72 ;?ICS?lstr25_Main_324.0V+2
0x06B4	0x5220 ;?ICS?lstr25_Main_324.0V+4
0x06B6	0x6769 ;?ICS?lstr25_Main_324.0V+6
0x06B8	0x7468 ;?ICS?lstr25_Main_324.0V+8
0x06BA	0x00 ;?ICS?lstr25_Main_324.0V+10
; end of ?ICS?lstr25_Main_324.0V
;Main 4.0V.c,0 :: ?ICS?lstr41_Main_324.0V
0x06BB	0x2020 ;?ICS?lstr41_Main_324.0V+0
0x06BD	0x6E45 ;?ICS?lstr41_Main_324.0V+2
0x06BF	0x2064 ;?ICS?lstr41_Main_324.0V+4
0x06C1	0x666F ;?ICS?lstr41_Main_324.0V+6
0x06C3	0x4C20 ;?ICS?lstr41_Main_324.0V+8
0x06C5	0x7665 ;?ICS?lstr41_Main_324.0V+10
0x06C7	0x6C65 ;?ICS?lstr41_Main_324.0V+12
0x06C9	0x3220 ;?ICS?lstr41_Main_324.0V+14
0x06CB	0x202E ;?ICS?lstr41_Main_324.0V+16
0x06CD	0x654C ;?ICS?lstr41_Main_324.0V+18
0x06CF	0x6576 ;?ICS?lstr41_Main_324.0V+20
0x06D1	0x206C ;?ICS?lstr41_Main_324.0V+22
0x06D3	0x2033 ;?ICS?lstr41_Main_324.0V+24
0x06D5	0x7453 ;?ICS?lstr41_Main_324.0V+26
0x06D7	0x7261 ;?ICS?lstr41_Main_324.0V+28
0x06D9	0x6974 ;?ICS?lstr41_Main_324.0V+30
0x06DB	0x676E ;?ICS?lstr41_Main_324.0V+32
0x06DD	0x2020 ;?ICS?lstr41_Main_324.0V+34
0x06DF	0x00 ;?ICS?lstr41_Main_324.0V+36
; end of ?ICS?lstr41_Main_324.0V
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x001C      [80]    _Mul_16x16_U
0x006C     [108]    _PWM1_Set_Duty
0x00D8     [108]    _PWM2_Set_Duty
0x0144      [88]    _Div_16x16_S_L
0x019C      [14]    _UART1_Write
0x01AA     [198]    _Div_16x16_S
0x0270      [12]    _motorLeft_foward
0x027C       [6]    _motorLeft_stop
0x0282       [6]    _motorRight_stop
0x0288      [12]    _motorRight_foward
0x0294      [10]    _PWM2_Start
0x029E      [50]    _moveForward
0x02D0      [88]    _UART1_Init
0x0328      [10]    _PWM1_Start
0x0332       [8]    _PWM2_Init
0x033A       [6]    _stop
0x0340      [52]    _UART1_Write_Text
0x0374       [8]    _PWM1_Init
0x037C     [104]    _configure
0x03E4      [16]    ___CC2DW
0x03F4     [306]    _testPIC
0x0526      [12]    _sendText
0x0532     [100]    _setPID
0x0596      [90]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    UART1_Init_tmp_L0
0x0000       [1]    EEPROM_Write_SaveINTCON_L0
0x0000       [1]    FLASH_Erase_64_SaveINTCON_L0
0x0000       [1]    R0
0x0000       [1]    SPI1_Write_tmp_L0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATScl_temp_scl_L0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATSda_temp_sda_L0
0x0001       [1]    UART1_Read___tmp_UART1_Read_L0
0x0001       [1]    I2C1_Rd_tmp_L0
0x0001       [1]    FLASH_Erase_Write_64_i_L0
0x0001       [1]    __Lib_PS2_Wait_Falling_nsample_L0
0x0001       [1]    FLASH_Write_8_i_L0
0x0001       [1]    ispunct_rslt_L0
0x0001       [1]    __Lib_TFT_JPEG_FileReadBytes_Result_L0
0x0001       [1]    R1
0x0001       [1]    __Lib_TFT_JPEG_FileRead_i_L0
0x0001       [2]    FLASH_Read_N_Bytes_i_L0
0x0002       [1]    R2
0x0002       [2]    memchr_s_L0
0x0002       [2]    memset_pp_L0
0x0002       [2]    memcpy_dd_L0
0x0002       [1]    FLASH_Erase_Write_64_j_L0
0x0002       [1]    FLASH_Write_8_SaveINTCON_L0
0x0002       [2]    strlen_cp_L0
0x0003       [2]    memmove_tt_L0
0x0003       [1]    FLASH_Erase_Write_64_SaveINTCON_L0
0x0003       [1]    R3
0x0003       [2]    Ltrim_original_L0
0x0004       [2]    strncat_cp_L0
0x0004       [2]    strcpy_cp_L0
0x0004       [2]    strncpy_cp_L0
0x0004       [2]    frexp_pom_L0
0x0004       [1]    R4
0x0004       [2]    memcpy_ss_L0
0x0004       [2]    strcat_cp_L0
0x0005       [1]    __Lib_TFT__TFT_Write_Char_Return_Pos_xCnt_L0
0x0005       [1]    R5
0x0005       [2]    memmove_ff_L0
0x0005       [2]    LongWordToHex_input_half_L0
0x0005       [2]    Ltrim_p_L0
0x0005       [2]    LongIntToHex_input_half_L0
0x0006       [1]    __Lib_TFT__TFT_Write_Char_Return_Pos_yCnt_L0
0x0006       [1]    R6
0x0007       [1]    __Lib_TFT_JPEG_GenerateHuffmanTables_bLength_L0
0x0007       [2]    __Lib_TFT__TFT_Write_Char_Return_Pos_y_L0
0x0007       [1]    R7
0x0008       [1]    __Lib_TFT_JPEG_GenerateHuffmanTables_bTable_L0
0x0008       [1]    R8
0x0009       [1]    __Lib_TFT__TFT_Write_Char_Return_Pos_mask_L0
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015      [10]    ?lstr24_Main_324.0V
0x001F      [15]    ?lstr23_Main_324.0V
0x002E       [2]    _debugText
0x0030      [18]    ?lstr27_Main_324.0V
0x0042      [14]    ?lstr26_Main_324.0V
0x0050      [11]    ?lstr25_Main_324.0V
0x005B      [37]    ?lstr41_Main_324.0V
0x0080       [1]    _distanceSonar
0x0081       [2]    _DIRECTION
0x0083       [9]    ?lstr40_Main_324.0V
0x008C      [17]    ?lstr37_Main_324.0V
0x009D      [12]    ?lstr36_Main_324.0V
0x00A9      [37]    ?lstr39_Main_324.0V
0x00CE      [19]    ?lstr38_Main_324.0V
0x00E1      [24]    ?lstr1_Main_324.0V
0x00F9      [13]    ?lstr2_Main_324.0V
0x0106       [2]    _LEVEL2_STATE
0x0108       [2]    _LEVEL1_STATE
0x010A       [2]    _LEVEL
0x010C       [2]    _MID_PWM
0x010E       [2]    _SLOW_PWM
0x0110       [2]    _LEVEL3_STATE
0x0112       [2]    _count
0x0114       [4]    _UART_Wr_Ptr
0x0118       [4]    _UART_Tx_Idle_Ptr
0x011C       [4]    _UART_Rdy_Ptr
0x0120       [4]    _UART_Rd_Ptr
0x0124       [2]    _FAST_PWM
0x0126       [4]    _Kp
0x012A       [2]    _TEST_RPM
0x012C       [2]    _MIN_RPM
0x012E       [2]    _MID_RPM
0x0130       [2]    _MAX_RPM
0x0132       [4]    _Ki
0x0136       [2]    _PID_LeftRPM
0x0138       [2]    _PID_RightRPM
0x013A       [4]    _Kd
0x013E       [4]    _totalError
0x0142       [2]    _previousDeviation
0x0144       [2]    FARG_sendText_aText
0x0146       [2]    FARG_moveForward_pwmLeft
0x0146       [2]    FARG_UART1_Write_Text_uart_text
0x0146       [4]    FARG_PWM1_Init_PWM_Freq
0x0146       [4]    FARG_PWM2_Init_PWM_Freq
0x0148       [2]    FARG_moveForward_pwmRight
0x0148       [1]    UART1_Write_Text_data__L0
0x0149       [1]    UART1_Write_Text_counter_L0
0x014A       [1]    FARG_UART1_Write_data_
0x014A       [2]    FARG_motorRight_foward_pwm
0x014A       [2]    FARG_motorLeft_foward_pwm
0x014C       [1]    FARG_PWM2_Set_Duty_new_duty
0x014C       [1]    FARG_PWM1_Set_Duty_new_duty
0x0F80       [0]    RA1_bit
0x0F80       [0]    RA2_bit
0x0F80       [1]    PORTA
0x0F80       [0]    RA0_bit
0x0F80       [0]    RA5_bit
0x0F80       [0]    RA6_bit
0x0F80       [0]    RA3_bit
0x0F80       [0]    RA4_bit
0x0F81       [0]    RB1_bit
0x0F81       [0]    RB2_bit
0x0F81       [1]    PORTB
0x0F81       [0]    RB0_bit
0x0F81       [0]    RB6_bit
0x0F81       [0]    RB7_bit
0x0F81       [0]    RB5_bit
0x0F81       [0]    RB3_bit
0x0F81       [0]    RB4_bit
0x0F82       [0]    RC2_bit
0x0F82       [0]    RC1_bit
0x0F82       [1]    PORTC
0x0F82       [0]    RC0_bit
0x0F82       [0]    RC6_bit
0x0F82       [0]    RC7_bit
0x0F82       [0]    RC5_bit
0x0F82       [0]    RC3_bit
0x0F82       [0]    RC4_bit
0x0F83       [0]    RD3_bit
0x0F83       [0]    RD4_bit
0x0F83       [0]    RD5_bit
0x0F83       [0]    RD0_bit
0x0F83       [0]    RD1_bit
0x0F83       [0]    RD2_bit
0x0F83       [1]    PORTD
0x0F83       [0]    RD6_bit
0x0F83       [0]    RD7_bit
0x0F84       [0]    RE1_bit
0x0F84       [0]    RE0_bit
0x0F84       [1]    PORTE
0x0F84       [0]    RE2_bit
0x0F89       [0]    LATA4_bit
0x0F89       [0]    LATA5_bit
0x0F89       [0]    LATA1_bit
0x0F89       [0]    LATA6_bit
0x0F89       [1]    LATA
0x0F89       [0]    LATA3_bit
0x0F89       [0]    LATA0_bit
0x0F89       [0]    LATA2_bit
0x0F8A       [1]    LATB
0x0F8A       [0]    LATB4_bit
0x0F8A       [0]    LATB5_bit
0x0F8A       [0]    LATB6_bit
0x0F8A       [0]    LATB3_bit
0x0F8A       [0]    LATB7_bit
0x0F8A       [0]    LATB0_bit
0x0F8A       [0]    LATB2_bit
0x0F8A       [0]    LATB1_bit
0x0F8B       [0]    LATC3_bit
0x0F8B       [0]    LATC4_bit
0x0F8B       [0]    LATC5_bit
0x0F8B       [0]    LATC0_bit
0x0F8B       [0]    LATC1_bit
0x0F8B       [0]    LATC2_bit
0x0F8B       [1]    LATC
0x0F8B       [0]    LATC7_bit
0x0F8B       [0]    LATC6_bit
0x0F8C       [0]    LATD3_bit
0x0F8C       [0]    LATD4_bit
0x0F8C       [0]    LATD0_bit
0x0F8C       [0]    LATD2_bit
0x0F8C       [0]    LATD1_bit
0x0F8C       [0]    LATD5_bit
0x0F8C       [1]    LATD
0x0F8C       [0]    LATD7_bit
0x0F8C       [0]    LATD6_bit
0x0F8D       [0]    LATE1_bit
0x0F8D       [0]    LATE0_bit
0x0F8D       [0]    LATE2_bit
0x0F8D       [1]    LATE
0x0F92       [0]    TRISA4_bit
0x0F92       [0]    TRISA3_bit
0x0F92       [0]    TRISA5_bit
0x0F92       [1]    TRISA
0x0F92       [0]    TRISA6_bit
0x0F92       [0]    TRISA0_bit
0x0F92       [0]    TRISA1_bit
0x0F92       [0]    TRISA2_bit
0x0F93       [0]    TRISB2_bit
0x0F93       [0]    TRISB3_bit
0x0F93       [0]    TRISB4_bit
0x0F93       [1]    TRISB
0x0F93       [0]    TRISB0_bit
0x0F93       [0]    TRISB1_bit
0x0F93       [0]    TRISB5_bit
0x0F93       [0]    TRISB7_bit
0x0F93       [0]    TRISB6_bit
0x0F94       [0]    TRISC5_bit
0x0F94       [0]    TRISC1_bit
0x0F94       [0]    TRISC0_bit
0x0F94       [0]    TRISC6_bit
0x0F94       [0]    TRISC3_bit
0x0F94       [1]    TRISC
0x0F94       [0]    TRISC2_bit
0x0F94       [0]    TRISC4_bit
0x0F94       [0]    TRISC7_bit
0x0F95       [0]    TRISD3_bit
0x0F95       [0]    TRISD4_bit
0x0F95       [1]    TRISD
0x0F95       [0]    TRISD2_bit
0x0F95       [0]    TRISD1_bit
0x0F95       [0]    TRISD0_bit
0x0F95       [0]    TRISD7_bit
0x0F95       [0]    TRISD5_bit
0x0F95       [0]    TRISD6_bit
0x0F96       [1]    TRISE
0x0F96       [0]    PSPMODE_bit
0x0F96       [0]    IBOV_TRISE_bit
0x0F96       [0]    IBOV_bit
0x0F96       [0]    IBF_bit
0x0F96       [0]    OBF_bit
0x0F96       [0]    TRISE0_bit
0x0F96       [0]    IBF_TRISE_bit
0x0F96       [0]    PSPMODE_TRISE_bit
0x0F96       [0]    TRISE2_bit
0x0F96       [0]    OBF_TRISE_bit
0x0F96       [0]    TRISE1_bit
0x0F9D       [0]    RCIE_bit
0x0F9D       [0]    TXIE_bit
0x0F9D       [0]    PSPIE_bit
0x0F9D       [0]    ADIE_bit
0x0F9D       [0]    TMR1IE_bit
0x0F9D       [1]    PIE1
0x0F9D       [0]    TMR2IE_bit
0x0F9D       [0]    SSPIE_bit
0x0F9D       [0]    CCP1IE_bit
0x0F9E       [0]    RCIF_bit
0x0F9E       [0]    ADIF_bit
0x0F9E       [1]    PIR1
0x0F9E       [0]    PSPIF_bit
0x0F9E       [0]    TXIF_bit
0x0F9E       [0]    TMR2IF_bit
0x0F9E       [0]    TMR1IF_bit
0x0F9E       [0]    CCP1IF_bit
0x0F9E       [0]    SSPIF_bit
0x0F9F       [0]    TXIP_bit
0x0F9F       [1]    IPR1
0x0F9F       [0]    RCIP_bit
0x0F9F       [0]    PSPIP_bit
0x0F9F       [0]    ADIP_bit
0x0F9F       [0]    TMR2IP_bit
0x0F9F       [0]    TMR1IP_bit
0x0F9F       [0]    SSPIP_bit
0x0F9F       [0]    CCP1IP_bit
0x0FA0       [0]    EEIE_bit
0x0FA0       [0]    LVDIE_bit
0x0FA0       [1]    PIE2
0x0FA0       [0]    BCLIE_bit
0x0FA0       [0]    CCP2IE_bit
0x0FA0       [0]    TMR3IE_bit
0x0FA1       [0]    EEIF_bit
0x0FA1       [0]    BCLIF_bit
0x0FA1       [0]    LVDIF_bit
0x0FA1       [0]    TMR3IF_bit
0x0FA1       [0]    CCP2IF_bit
0x0FA1       [1]    PIR2
0x0FA2       [0]    CCP2IP_bit
0x0FA2       [0]    BCLIP_bit
0x0FA2       [0]    EEIP_bit
0x0FA2       [1]    IPR2
0x0FA2       [0]    LVDIP_bit
0x0FA2       [0]    TMR3IP_bit
0x0FA6       [0]    WR_bit
0x0FA6       [0]    RD_bit
0x0FA6       [0]    EEPGD_bit
0x0FA6       [0]    CFGS_bit
0x0FA6       [1]    EECON1
0x0FA6       [0]    WRERR_bit
0x0FA6       [0]    WREN_bit
0x0FA6       [0]    FREE_bit
0x0FA7       [1]    EECON2
0x0FA8       [1]    EEDATA
0x0FA9       [1]    EEADR
0x0FAB       [0]    NOT_RC8_bit
0x0FAB       [0]    RC8_9_bit
0x0FAB       [0]    SREN_bit
0x0FAB       [0]    SPEN_bit
0x0FAB       [0]    RX9_bit
0x0FAB       [0]    RC9_bit
0x0FAB       [0]    CREN_bit
0x0FAB       [0]    RX9D_bit
0x0FAB       [0]    RCD8_bit
0x0FAB       [1]    RCSTA
0x0FAB       [0]    ADDEN_bit
0x0FAB       [0]    FERR_bit
0x0FAB       [0]    OERR_bit
0x0FAC       [0]    SYNC_bit
0x0FAC       [0]    BRGH_bit
0x0FAC       [0]    TX8_9_bit
0x0FAC       [0]    TXEN_bit
0x0FAC       [0]    TXD8_bit
0x0FAC       [1]    TXSTA
0x0FAC       [0]    TRMT_bit
0x0FAC       [0]    TX9D_bit
0x0FAC       [0]    CSRC_bit
0x0FAC       [0]    TX9_bit
0x0FAC       [0]    NOT_TX8_bit
0x0FAD       [1]    TXREG
0x0FAE       [1]    RCREG
0x0FAF       [1]    SPBRG
0x0FB1       [0]    T3CCP2_bit
0x0FB1       [0]    T3CKPS1_bit
0x0FB1       [0]    RD16_T3CON_bit
0x0FB1       [1]    T3CON
0x0FB1       [0]    T3CKPS0_bit
0x0FB1       [0]    TMR3CS_bit
0x0FB1       [0]    TMR3ON_bit
0x0FB1       [0]    T3INSYNC_bit
0x0FB1       [0]    NOT_T3SYNC_bit
0x0FB1       [0]    T3SYNC_bit
0x0FB1       [0]    T3CCP1_bit
0x0FB2       [1]    TMR3L
0x0FB3       [1]    TMR3H
0x0FBA       [0]    DC2B0_bit
0x0FBA       [0]    CCP2Y_bit
0x0FBA       [0]    CCP2X_bit
0x0FBA       [1]    CCP2CON
0x0FBA       [0]    DC2B1_bit
0x0FBA       [0]    CCP2M3_bit
0x0FBA       [0]    CCP2M2_bit
0x0FBA       [0]    CCP2M0_bit
0x0FBA       [0]    CCP2M1_bit
0x0FBB       [2]    CCPR2
0x0FBB       [1]    CCPR2L
0x0FBC       [1]    CCPR2H
0x0FBD       [0]    CCP1M2_bit
0x0FBD       [0]    CCP1X_bit
0x0FBD       [0]    DC1B1_bit
0x0FBD       [0]    CCP1Y_bit
0x0FBD       [0]    DC1B0_bit
0x0FBD       [0]    CCP1M3_bit
0x0FBD       [1]    CCP1CON
0x0FBD       [0]    CCP1M0_bit
0x0FBD       [0]    CCP1M1_bit
0x0FBE       [2]    CCPR1
0x0FBE       [1]    CCPR1L
0x0FBF       [1]    CCPR1H
0x0FC1       [0]    ADCS2_bit
0x0FC1       [0]    PCFG3_bit
0x0FC1       [0]    PCFG0_bit
0x0FC1       [0]    ADFM_bit
0x0FC1       [1]    ADCON1
0x0FC1       [0]    PCFG2_bit
0x0FC1       [0]    PCFG1_bit
0x0FC2       [0]    NOT_DONE_bit
0x0FC2       [0]    GO_bit
0x0FC2       [0]    ADCS0_bit
0x0FC2       [0]    ADCS1_bit
0x0FC2       [0]    CHS2_bit
0x0FC2       [0]    CHS0_bit
0x0FC2       [0]    CHS1_bit
0x0FC2       [0]    DONE_bit
0x0FC2       [1]    ADCON0
0x0FC2       [0]    ADON_bit
0x0FC2       [0]    GO_DONE_bit
0x0FC3       [1]    ADRESL
0x0FC3       [2]    ADRES
0x0FC4       [1]    ADRESH
0x0FC5       [0]    RSEN_bit
0x0FC5       [0]    SEN_bit
0x0FC5       [0]    GCEN_bit
0x0FC5       [0]    ACKSTAT_bit
0x0FC5       [0]    ACKEN_bit
0x0FC5       [0]    ACKDT_bit
0x0FC5       [0]    PEN_bit
0x0FC5       [0]    RCEN_bit
0x0FC5       [1]    SSPCON2
0x0FC6       [0]    SSPM2_bit
0x0FC6       [0]    WCOL_bit
0x0FC6       [0]    CKP_bit
0x0FC6       [0]    SSPOV_bit
0x0FC6       [0]    SSPM3_bit
0x0FC6       [0]    SSPEN_bit
0x0FC6       [1]    SSPCON1
0x0FC6       [0]    SSPM0_bit
0x0FC6       [0]    SSPM1_bit
0x0FC7       [0]    UA_bit
0x0FC7       [0]    R_W_bit
0x0FC7       [0]    BF_bit
0x0FC7       [0]    READ_WRITE_bit
0x0FC7       [0]    NOT_WRITE_bit
0x0FC7       [0]    NOT_ADDRESS_bit
0x0FC7       [0]    NOT_A_bit
0x0FC7       [0]    DATA_ADDRESS_bit
0x0FC7       [0]    D_A_bit
0x0FC7       [0]    I2C_DAT_bit
0x0FC7       [0]    SMP_bit
0x0FC7       [1]    SSPSTAT
0x0FC7       [0]    D_bit
0x0FC7       [0]    CKE_bit
0x0FC7       [0]    P_bit
0x0FC7       [0]    R_bit
0x0FC7       [0]    I2C_READ_bit
0x0FC7       [0]    NOT_W_bit
0x0FC7       [0]    I2C_STOP__bit
0x0FC7       [0]    S_bit
0x0FC7       [0]    I2C_START__bit
0x0FC8       [1]    SSPADD
0x0FC9       [1]    SSPBUF
0x0FCA       [1]    T2CON
0x0FCA       [0]    TOUTPS1_bit
0x0FCA       [0]    TOUTPS2_bit
0x0FCA       [0]    TOUTPS3_bit
0x0FCA       [0]    TOUTPS0_bit
0x0FCA       [0]    T2CKPS0_bit
0x0FCA       [0]    T2CKPS1_bit
0x0FCA       [0]    TMR2ON_bit
0x0FCB       [1]    PR2
0x0FCC       [1]    TMR2
0x0FCD       [0]    T1CKPS1_bit
0x0FCD       [0]    T1CKPS0_bit
0x0FCD       [1]    T1CON
0x0FCD       [0]    RD16_bit
0x0FCD       [0]    TMR1ON_bit
0x0FCD       [0]    TMR1CS_bit
0x0FCD       [0]    T1INSYNC_bit
0x0FCD       [0]    T1OSCEN_bit
0x0FCD       [0]    NOT_T1SYNC_bit
0x0FCD       [0]    T1SYNC_bit
0x0FCE       [1]    TMR1L
0x0FCF       [1]    TMR1H
0x0FD0       [1]    RCON
0x0FD0       [0]    IPEN_bit
0x0FD0       [0]    NOT_RI_bit
0x0FD0       [0]    RI_bit
0x0FD0       [0]    NOT_POR_bit
0x0FD0       [0]    PD_bit
0x0FD0       [0]    NOT_PD_bit
0x0FD0       [0]    BOR_bit
0x0FD0       [0]    NOT_BOR_bit
0x0FD0       [0]    POR_bit
0x0FD0       [0]    TO__bit
0x0FD0       [0]    NOT_TO_bit
0x0FD1       [0]    SWDTE_bit
0x0FD1       [0]    SWDTEN_bit
0x0FD1       [1]    WDTCON
0x0FD2       [0]    LVDL1_bit
0x0FD2       [0]    LVDEN_bit
0x0FD2       [0]    IRVST_bit
0x0FD2       [0]    LVDL2_bit
0x0FD2       [0]    LVDL3_bit
0x0FD2       [1]    LVDCON
0x0FD2       [0]    LVDL0_bit
0x0FD3       [0]    SCS_bit
0x0FD3       [1]    OSCCON
0x0FD5       [0]    T0CS_bit
0x0FD5       [0]    T08BIT_bit
0x0FD5       [0]    T0SE_bit
0x0FD5       [0]    T0PS2_bit
0x0FD5       [0]    PSA_bit
