;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/13/2012 3:11:29 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0FC8	0xA881      	BTFSS       PORTB, 4 
0x0FCA	0xD030      	BRA         L_lineFollowPID99
0x0FCC	0xA681      	BTFSS       PORTB, 3 
0x0FCE	0xD02E      	BRA         L_lineFollowPID99
0x0FD0	0xA883      	BTFSS       PORTD, 4 
0x0FD2	0xD02C      	BRA         L_lineFollowPID99
0x0FD4	0xAA83      	BTFSS       PORTD, 5 
0x0FD6	0xD02A      	BRA         L_lineFollowPID99
0x0FD8	0xB481      	BTFSC       PORTB, 2 
0x0FDA	0xD028      	BRA         L_lineFollowPID99
0x0FDC	0xBC81      	BTFSC       PORTB, 6 
0x0FDE	0xD026      	BRA         L_lineFollowPID99
0x0FE0	0xBE81      	BTFSC       PORTB, 7 
0x0FE2	0xD024      	BRA         L_lineFollowPID99
L__lineFollowPID561:
0x0FE4	0xBA81      	BTFSC       PORTB, 5 
0x0FE6	0xD022      	BRA         L_lineFollowPID99
0x0FE8	0xA881      	BTFSS       PORTB, 4 
0x0FEA	0xD020      	BRA         L_lineFollowPID99
0x0FEC	0xA681      	BTFSS       PORTB, 3 
0x0FEE	0xD01E      	BRA         L_lineFollowPID99
0x0FF0	0xA883      	BTFSS       PORTD, 4 
0x0FF2	0xD01C      	BRA         L_lineFollowPID99
0x0FF4	0xAA83      	BTFSS       PORTD, 5 
0x0FF6	0xD01A      	BRA         L_lineFollowPID99
0x0FF8	0xB481      	BTFSC       PORTB, 2 
0x0FFA	0xD018      	BRA         L_lineFollowPID99
0x0FFC	0xBC81      	BTFSC       PORTB, 6 
0x0FFE	0xD016      	BRA         L_lineFollowPID99
0x1000	0xBE81      	BTFSC       PORTB, 7 
0x1002	0xD014      	BRA         L_lineFollowPID99
L__lineFollowPID560:
L__lineFollowPID559:
;linefollow.h,56 :: 		debugText = "90 to left..   ";
0x1004	0x0E61      	MOVLW       ?lstr29_Robo2_32v2.0
0x1006	0x0101      	MOVLB       1
0x1008	0x6F56      	MOVWF       _debugText, 1
0x100A	0x0E00      	MOVLW       hi_addr(?lstr29_Robo2_32v2.0)
0x100C	0x6F57      	MOVWF       _debugText+1, 1
;linefollow.h,57 :: 		UART1_Write_Text(debugText);
0x100E	0xF1D5C156  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x1012	0xF1D6C157  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x1016	0xF002EC39  	CALL        _UART1_Write_Text, 0
;linefollow.h,58 :: 		sendSensorStatus();
0x101A	0xDE11      	RCALL       _sendSensorStatus
;linefollow.h,59 :: 		while(Scout==0){
L_lineFollowPID100:
0x101C	0xBA81      	BTFSC       PORTB, 5 
0x101E	0xD006      	BRA         L_lineFollowPID101
;linefollow.h,60 :: 		rotateAntiClockwise(TEST_RPM);
0x1020	0xF1D1C1B1  	MOVFF       _TEST_RPM, FARG_rotateAntiClockwise_pwm
0x1024	0xF1D2C1B2  	MOVFF       _TEST_RPM+1, FARG_rotateAntiClockwise_pwm+1
0x1028	0xDD2D      	RCALL       _rotateAntiClockwise
;linefollow.h,61 :: 		}
0x102A	0xD7F8      	BRA         L_lineFollowPID100
L_lineFollowPID101:
;linefollow.h,62 :: 		}
L_lineFollowPID99:
L_lineFollowPID92:
;linefollow.h,65 :: 		if( Sensor3==1 && Sensor4==0 && Sensor5==0 && Sensor6==0 && Sensor7==0)
0x102C	0xA883      	BTFSS       PORTD, 4 
0x102E	0xD00D      	BRA         L_lineFollowPID104
0x1030	0xBA83      	BTFSC       PORTD, 5 
0x1032	0xD00B      	BRA         L_lineFollowPID104
0x1034	0xBC83      	BTFSC       PORTD, 6 
0x1036	0xD009      	BRA         L_lineFollowPID104
0x1038	0xBE83      	BTFSC       PORTD, 7 
0x103A	0xD007      	BRA         L_lineFollowPID104
0x103C	0xB481      	BTFSC       PORTB, 2 
0x103E	0xD005      	BRA         L_lineFollowPID104
L__lineFollowPID558:
;linefollow.h,66 :: 		deviation = 4;
0x1040	0x0E04      	MOVLW       4
0x1042	0x0101      	MOVLB       1
0x1044	0x6F9B      	MOVWF       _deviation, 1
0x1046	0x0E00      	MOVLW       0
0x1048	0x6F9C      	MOVWF       _deviation+1, 1
L_lineFollowPID104:
;linefollow.h,67 :: 		if( Sensor3==1 && Sensor4==1 && Sensor5==0 && Sensor6==0 && Sensor7==0)
0x104A	0xA883      	BTFSS       PORTD, 4 
0x104C	0xD00D      	BRA         L_lineFollowPID107
0x104E	0xAA83      	BTFSS       PORTD, 5 
0x1050	0xD00B      	BRA         L_lineFollowPID107
0x1052	0xBC83      	BTFSC       PORTD, 6 
0x1054	0xD009      	BRA         L_lineFollowPID107
0x1056	0xBE83      	BTFSC       PORTD, 7 
0x1058	0xD007      	BRA         L_lineFollowPID107
0x105A	0xB481      	BTFSC       PORTB, 2 
0x105C	0xD005      	BRA         L_lineFollowPID107
L__lineFollowPID557:
0x105E	0x0101      	MOVLB       1
;linefollow.h,68 :: 		deviation = 3;
0x1060	0x0E03      	MOVLW       3
0x1062	0x6F9B      	MOVWF       _deviation, 1
0x1064	0x0E00      	MOVLW       0
0x1066	0x6F9C      	MOVWF       _deviation+1, 1
L_lineFollowPID107:
;linefollow.h,69 :: 		if( Sensor3==1 && Sensor4==1 && Sensor5==1 && Sensor6==0 && Sensor7==0)
0x1068	0xA883      	BTFSS       PORTD, 4 
0x106A	0xD00D      	BRA         L_lineFollowPID110
0x106C	0xAA83      	BTFSS       PORTD, 5 
0x106E	0xD00B      	BRA         L_lineFollowPID110
0x1070	0xAC83      	BTFSS       PORTD, 6 
0x1072	0xD009      	BRA         L_lineFollowPID110
0x1074	0xBE83      	BTFSC       PORTD, 7 
0x1076	0xD007      	BRA         L_lineFollowPID110
0x1078	0xB481      	BTFSC       PORTB, 2 
0x107A	0xD005      	BRA         L_lineFollowPID110
L__lineFollowPID556:
0x107C	0x0101      	MOVLB       1
;linefollow.h,70 :: 		deviation = 2;
0x107E	0x0E02      	MOVLW       2
0x1080	0x6F9B      	MOVWF       _deviation, 1
0x1082	0x0E00      	MOVLW       0
0x1084	0x6F9C      	MOVWF       _deviation+1, 1
L_lineFollowPID110:
;linefollow.h,71 :: 		if( Sensor3==0 && Sensor4==1 && Sensor5==0 && Sensor6==0 && Sensor7==0)
0x1086	0xB883      	BTFSC       PORTD, 4 
0x1088	0xD00D      	BRA         L_lineFollowPID113
0x108A	0xAA83      	BTFSS       PORTD, 5 
0x108C	0xD00B      	BRA         L_lineFollowPID113
0x108E	0xBC83      	BTFSC       PORTD, 6 
0x1090	0xD009      	BRA         L_lineFollowPID113
0x1092	0xBE83      	BTFSC       PORTD, 7 
0x1094	0xD007      	BRA         L_lineFollowPID113
0x1096	0xB481      	BTFSC       PORTB, 2 
0x1098	0xD005      	BRA         L_lineFollowPID113
L__lineFollowPID555:
0x109A	0x0101      	MOVLB       1
;linefollow.h,72 :: 		deviation = 1;
0x109C	0x0E01      	MOVLW       1
0x109E	0x6F9B      	MOVWF       _deviation, 1
0x10A0	0x0E00      	MOVLW       0
0x10A2	0x6F9C      	MOVWF       _deviation+1, 1
L_lineFollowPID113:
;linefollow.h,74 :: 		if( Sensor3==0 && Sensor4==1 && Sensor5==1 && Sensor6==0 && Sensor7==0)
0x10A4	0xB883      	BTFSC       PORTD, 4 
0x10A6	0xD00B      	BRA         L_lineFollowPID116
0x10A8	0xAA83      	BTFSS       PORTD, 5 
0x10AA	0xD009      	BRA         L_lineFollowPID116
0x10AC	0xAC83      	BTFSS       PORTD, 6 
0x10AE	0xD007      	BRA         L_lineFollowPID116
0x10B0	0xBE83      	BTFSC       PORTD, 7 
0x10B2	0xD005      	BRA         L_lineFollowPID116
0x10B4	0xB481      	BTFSC       PORTB, 2 
0x10B6	0xD003      	BRA         L_lineFollowPID116
L__lineFollowPID554:
0x10B8	0x0101      	MOVLB       1
;linefollow.h,75 :: 		deviation = 0;
0x10BA	0x6B9B      	CLRF        _deviation, 1
0x10BC	0x6B9C      	CLRF        _deviation+1, 1
L_lineFollowPID116:
;linefollow.h,76 :: 		if( Sensor3==0 && Sensor4==1 && Sensor5==1 && Sensor6==1 && Sensor7==0)
0x10BE	0xB883      	BTFSC       PORTD, 4 
0x10C0	0xD00B      	BRA         L_lineFollowPID119
0x10C2	0xAA83      	BTFSS       PORTD, 5 
0x10C4	0xD009      	BRA         L_lineFollowPID119
0x10C6	0xAC83      	BTFSS       PORTD, 6 
0x10C8	0xD007      	BRA         L_lineFollowPID119
0x10CA	0xAE83      	BTFSS       PORTD, 7 
0x10CC	0xD005      	BRA         L_lineFollowPID119
0x10CE	0xB481      	BTFSC       PORTB, 2 
0x10D0	0xD003      	BRA         L_lineFollowPID119
L__lineFollowPID553:
0x10D2	0x0101      	MOVLB       1
;linefollow.h,77 :: 		deviation = 0;
0x10D4	0x6B9B      	CLRF        _deviation, 1
0x10D6	0x6B9C      	CLRF        _deviation+1, 1
L_lineFollowPID119:
;linefollow.h,78 :: 		if( Sensor3==0 && Sensor4==0 && Sensor5==1 && Sensor6==0 && Sensor7==0)
0x10D8	0xB883      	BTFSC       PORTD, 4 
0x10DA	0xD00B      	BRA         L_lineFollowPID122
0x10DC	0xBA83      	BTFSC       PORTD, 5 
0x10DE	0xD009      	BRA         L_lineFollowPID122
0x10E0	0xAC83      	BTFSS       PORTD, 6 
0x10E2	0xD007      	BRA         L_lineFollowPID122
0x10E4	0xBE83      	BTFSC       PORTD, 7 
0x10E6	0xD005      	BRA         L_lineFollowPID122
0x10E8	0xB481      	BTFSC       PORTB, 2 
0x10EA	0xD003      	BRA         L_lineFollowPID122
L__lineFollowPID552:
0x10EC	0x0101      	MOVLB       1
;linefollow.h,79 :: 		deviation = 0;
0x10EE	0x6B9B      	CLRF        _deviation, 1
0x10F0	0x6B9C      	CLRF        _deviation+1, 1
L_lineFollowPID122:
;linefollow.h,80 :: 		if( Sensor3==0 && Sensor4==0 && Sensor5==1 && Sensor6==1 && Sensor7==0)
0x10F2	0xB883      	BTFSC       PORTD, 4 
0x10F4	0xD00B      	BRA         L_lineFollowPID125
0x10F6	0xBA83      	BTFSC       PORTD, 5 
0x10F8	0xD009      	BRA         L_lineFollowPID125
0x10FA	0xAC83      	BTFSS       PORTD, 6 
0x10FC	0xD007      	BRA         L_lineFollowPID125
0x10FE	0xAE83      	BTFSS       PORTD, 7 
0x1100	0xD005      	BRA         L_lineFollowPID125
0x1102	0xB481      	BTFSC       PORTB, 2 
0x1104	0xD003      	BRA         L_lineFollowPID125
L__lineFollowPID551:
0x1106	0x0101      	MOVLB       1
;linefollow.h,81 :: 		deviation = 0;
0x1108	0x6B9B      	CLRF        _deviation, 1
0x110A	0x6B9C      	CLRF        _deviation+1, 1
L_lineFollowPID125:
;linefollow.h,83 :: 		if( Sensor3==0 && Sensor4==0 && Sensor5==0 && Sensor6==1 && Sensor7==0)
0x110C	0xB883      	BTFSC       PORTD, 4 
0x110E	0xD00D      	BRA         L_lineFollowPID128
0x1110	0xBA83      	BTFSC       PORTD, 5 
0x1112	0xD00B      	BRA         L_lineFollowPID128
0x1114	0xBC83      	BTFSC       PORTD, 6 
0x1116	0xD009      	BRA         L_lineFollowPID128
0x1118	0xAE83      	BTFSS       PORTD, 7 
0x111A	0xD007      	BRA         L_lineFollowPID128
0x111C	0xB481      	BTFSC       PORTB, 2 
0x111E	0xD005      	BRA         L_lineFollowPID128
L__lineFollowPID550:
0x1120	0x0101      	MOVLB       1
;linefollow.h,84 :: 		deviation = -1;
0x1122	0x0EFF      	MOVLW       255
0x1124	0x6F9B      	MOVWF       _deviation, 1
0x1126	0x0EFF      	MOVLW       255
0x1128	0x6F9C      	MOVWF       _deviation+1, 1
L_lineFollowPID128:
;linefollow.h,85 :: 		if( Sensor3==0 && Sensor4==0 && Sensor5==1 && Sensor6==1 && Sensor7==1)
0x112A	0xB883      	BTFSC       PORTD, 4 
0x112C	0xD00D      	BRA         L_lineFollowPID131
0x112E	0xBA83      	BTFSC       PORTD, 5 
0x1130	0xD00B      	BRA         L_lineFollowPID131
0x1132	0xAC83      	BTFSS       PORTD, 6 
0x1134	0xD009      	BRA         L_lineFollowPID131
0x1136	0xAE83      	BTFSS       PORTD, 7 
0x1138	0xD007      	BRA         L_lineFollowPID131
0x113A	0xA481      	BTFSS       PORTB, 2 
0x113C	0xD005      	BRA         L_lineFollowPID131
L__lineFollowPID549:
0x113E	0x0101      	MOVLB       1
;linefollow.h,86 :: 		deviation = -2;
0x1140	0x0EFE      	MOVLW       254
0x1142	0x6F9B      	MOVWF       _deviation, 1
0x1144	0x0EFF      	MOVLW       255
0x1146	0x6F9C      	MOVWF       _deviation+1, 1
L_lineFollowPID131:
;linefollow.h,87 :: 		if( Sensor3==0 && Sensor4==0 && Sensor5==0 && Sensor6==1 && Sensor7==1)
0x1148	0xB883      	BTFSC       PORTD, 4 
0x114A	0xD00D      	BRA         L_lineFollowPID134
0x114C	0xBA83      	BTFSC       PORTD, 5 
0x114E	0xD00B      	BRA         L_lineFollowPID134
0x1150	0xBC83      	BTFSC       PORTD, 6 
0x1152	0xD009      	BRA         L_lineFollowPID134
0x1154	0xAE83      	BTFSS       PORTD, 7 
0x1156	0xD007      	BRA         L_lineFollowPID134
0x1158	0xA481      	BTFSS       PORTB, 2 
0x115A	0xD005      	BRA         L_lineFollowPID134
L__lineFollowPID548:
0x115C	0x0101      	MOVLB       1
;linefollow.h,88 :: 		deviation = -3;
0x115E	0x0EFD      	MOVLW       253
0x1160	0x6F9B      	MOVWF       _deviation, 1
0x1162	0x0EFF      	MOVLW       255
0x1164	0x6F9C      	MOVWF       _deviation+1, 1
L_lineFollowPID134:
;linefollow.h,89 :: 		if( Sensor3==0 && Sensor4==0 && Sensor5==0 && Sensor6==0 && Sensor7==1)
0x1166	0xB883      	BTFSC       PORTD, 4 
0x1168	0xD00D      	BRA         L_lineFollowPID137
0x116A	0xBA83      	BTFSC       PORTD, 5 
0x116C	0xD00B      	BRA         L_lineFollowPID137
0x116E	0xBC83      	BTFSC       PORTD, 6 
0x1170	0xD009      	BRA         L_lineFollowPID137
0x1172	0xBE83      	BTFSC       PORTD, 7 
0x1174	0xD007      	BRA         L_lineFollowPID137
0x1176	0xA481      	BTFSS       PORTB, 2 
0x1178	0xD005      	BRA         L_lineFollowPID137
L__lineFollowPID547:
0x117A	0x0101      	MOVLB       1
;linefollow.h,90 :: 		deviation = -4;
0x117C	0x0EFC      	MOVLW       252
0x117E	0x6F9B      	MOVWF       _deviation, 1
0x1180	0x0EFF      	MOVLW       255
0x1182	0x6F9C      	MOVWF       _deviation+1, 1
L_lineFollowPID137:
0x1184	0x0101      	MOVLB       1
;linefollow.h,92 :: 		correction =  Kp*deviation + Ki*totalError + Kd*(deviation-previousDeviation);
0x1186	0xF000C19B  	MOVFF       _deviation, R0
0x118A	0xF001C19C  	MOVFF       _deviation+1, R1
0x118E	0xF004EC72  	CALL        _Int2Double, 0
0x1192	0xF004C197  	MOVFF       _Kp, R4
0x1196	0xF005C198  	MOVFF       _Kp+1, R5
0x119A	0xF006C199  	MOVFF       _Kp+2, R6
0x119E	0xF007C19A  	MOVFF       _Kp+3, R7
0x11A2	0xF004ECA8  	CALL        _Mul_32x32_FP, 0
0x11A6	0xF1C5C000  	MOVFF       R0, FLOC__lineFollowPID
0x11AA	0xF1C6C001  	MOVFF       R1, FLOC__lineFollowPID+1
0x11AE	0xF1C7C002  	MOVFF       R2, FLOC__lineFollowPID+2
0x11B2	0xF1C8C003  	MOVFF       R3, FLOC__lineFollowPID+3
0x11B6	0xF000C185  	MOVFF       _Ki, R0
0x11BA	0xF001C186  	MOVFF       _Ki+1, R1
0x11BE	0xF002C187  	MOVFF       _Ki+2, R2
0x11C2	0xF003C188  	MOVFF       _Ki+3, R3
0x11C6	0xF004C189  	MOVFF       _totalError, R4
0x11CA	0xF005C18A  	MOVFF       _totalError+1, R5
0x11CE	0xF006C18B  	MOVFF       _totalError+2, R6
0x11D2	0xF007C18C  	MOVFF       _totalError+3, R7
0x11D6	0xF004ECA8  	CALL        _Mul_32x32_FP, 0
0x11DA	0xF004C1C5  	MOVFF       FLOC__lineFollowPID, R4
0x11DE	0xF005C1C6  	MOVFF       FLOC__lineFollowPID+1, R5
0x11E2	0xF006C1C7  	MOVFF       FLOC__lineFollowPID+2, R6
0x11E6	0xF007C1C8  	MOVFF       FLOC__lineFollowPID+3, R7
0x11EA	0xF002EC53  	CALL        _Add_32x32_FP, 0
0x11EE	0xF1C5C000  	MOVFF       R0, FLOC__lineFollowPID
0x11F2	0xF1C6C001  	MOVFF       R1, FLOC__lineFollowPID+1
0x11F6	0xF1C7C002  	MOVFF       R2, FLOC__lineFollowPID+2
0x11FA	0xF1C8C003  	MOVFF       R3, FLOC__lineFollowPID+3
0x11FE	0x5183      	MOVF        _previousDeviation, 0, 1
0x1200	0x5D9B      	SUBWF       _deviation, 0, 1
0x1202	0x6E00      	MOVWF       R0 
0x1204	0x5184      	MOVF        _previousDeviation+1, 0, 1
0x1206	0x599C      	SUBWFB      _deviation+1, 0, 1
0x1208	0x6E01      	MOVWF       R1 
0x120A	0xF004EC72  	CALL        _Int2Double, 0
0x120E	0xF004C17F  	MOVFF       _Kd, R4
0x1212	0xF005C180  	MOVFF       _Kd+1, R5
0x1216	0xF006C181  	MOVFF       _Kd+2, R6
0x121A	0xF007C182  	MOVFF       _Kd+3, R7
0x121E	0xF004ECA8  	CALL        _Mul_32x32_FP, 0
0x1222	0xF004C1C5  	MOVFF       FLOC__lineFollowPID, R4
0x1226	0xF005C1C6  	MOVFF       FLOC__lineFollowPID+1, R5
0x122A	0xF006C1C7  	MOVFF       FLOC__lineFollowPID+2, R6
0x122E	0xF007C1C8  	MOVFF       FLOC__lineFollowPID+3, R7
0x1232	0xF002EC53  	CALL        _Add_32x32_FP, 0
0x1236	0xF1CDC000  	MOVFF       R0, FLOC__lineFollowPID+8
0x123A	0xF1CEC001  	MOVFF       R1, FLOC__lineFollowPID+9
0x123E	0xF1CFC002  	MOVFF       R2, FLOC__lineFollowPID+10
0x1242	0xF1D0C003  	MOVFF       R3, FLOC__lineFollowPID+11
0x1246	0xF193C1CD  	MOVFF       FLOC__lineFollowPID+8, _correction
0x124A	0xF194C1CE  	MOVFF       FLOC__lineFollowPID+9, _correction+1
0x124E	0xF195C1CF  	MOVFF       FLOC__lineFollowPID+10, _correction+2
0x1252	0xF196C1D0  	MOVFF       FLOC__lineFollowPID+11, _correction+3
;linefollow.h,93 :: 		totalError += correction;
0x1256	0xF000C189  	MOVFF       _totalError, R0
0x125A	0xF001C18A  	MOVFF       _totalError+1, R1
0x125E	0xF002C18B  	MOVFF       _totalError+2, R2
0x1262	0xF003C18C  	MOVFF       _totalError+3, R3
0x1266	0xF004C1CD  	MOVFF       FLOC__lineFollowPID+8, R4
0x126A	0xF005C1CE  	MOVFF       FLOC__lineFollowPID+9, R5
0x126E	0xF006C1CF  	MOVFF       FLOC__lineFollowPID+10, R6
0x1272	0xF007C1D0  	MOVFF       FLOC__lineFollowPID+11, R7
0x1276	0xF002EC53  	CALL        _Add_32x32_FP, 0
0x127A	0xF189C000  	MOVFF       R0, _totalError
0x127E	0xF18AC001  	MOVFF       R1, _totalError+1
0x1282	0xF18BC002  	MOVFF       R2, _totalError+2
0x1286	0xF18CC003  	MOVFF       R3, _totalError+3
;linefollow.h,94 :: 		previousDeviation = deviation;
0x128A	0xF183C19B  	MOVFF       _deviation, _previousDeviation
0x128E	0xF184C19C  	MOVFF       _deviation+1, _previousDeviation+1
;linefollow.h,96 :: 		PID_LeftRPM = MID_RPM + correction;
0x1292	0xF000C18F  	MOVFF       _MID_RPM, R0
0x1296	0xF001C190  	MOVFF       _MID_RPM+1, R1
0x129A	0xF004EC72  	CALL        _Int2Double, 0
0x129E	0xF1C9C000  	MOVFF       R0, FLOC__lineFollowPID+4
0x12A2	0xF1CAC001  	MOVFF       R1, FLOC__lineFollowPID+5
0x12A6	0xF1CBC002  	MOVFF       R2, FLOC__lineFollowPID+6
0x12AA	0xF1CCC003  	MOVFF       R3, FLOC__lineFollowPID+7
0x12AE	0xF000C1C9  	MOVFF       FLOC__lineFollowPID+4, R0
0x12B2	0xF001C1CA  	MOVFF       FLOC__lineFollowPID+5, R1
0x12B6	0xF002C1CB  	MOVFF       FLOC__lineFollowPID+6, R2
0x12BA	0xF003C1CC  	MOVFF       FLOC__lineFollowPID+7, R3
0x12BE	0xF004C1CD  	MOVFF       FLOC__lineFollowPID+8, R4
0x12C2	0xF005C1CE  	MOVFF       FLOC__lineFollowPID+9, R5
0x12C6	0xF006C1CF  	MOVFF       FLOC__lineFollowPID+10, R6
0x12CA	0xF007C1D0  	MOVFF       FLOC__lineFollowPID+11, R7
0x12CE	0xF002EC53  	CALL        _Add_32x32_FP, 0
0x12D2	0xDC47      	RCALL       _Double2Int
0x12D4	0xF1C5C000  	MOVFF       R0, FLOC__lineFollowPID
0x12D8	0xF1C6C001  	MOVFF       R1, FLOC__lineFollowPID+1
0x12DC	0xF18DC1C5  	MOVFF       FLOC__lineFollowPID, _PID_LeftRPM
0x12E0	0xF18EC1C6  	MOVFF       FLOC__lineFollowPID+1, _PID_LeftRPM+1
;linefollow.h,97 :: 		PID_RightRPM = MID_RPM - correction;
0x12E4	0xF004C1CD  	MOVFF       FLOC__lineFollowPID+8, R4
0x12E8	0xF005C1CE  	MOVFF       FLOC__lineFollowPID+9, R5
0x12EC	0xF006C1CF  	MOVFF       FLOC__lineFollowPID+10, R6
0x12F0	0xF007C1D0  	MOVFF       FLOC__lineFollowPID+11, R7
0x12F4	0xF000C1C9  	MOVFF       FLOC__lineFollowPID+4, R0
0x12F8	0xF001C1CA  	MOVFF       FLOC__lineFollowPID+5, R1
0x12FC	0xF002C1CB  	MOVFF       FLOC__lineFollowPID+6, R2
0x1300	0xF003C1CC  	MOVFF       FLOC__lineFollowPID+7, R3
0x1304	0xDD97      	RCALL       _Sub_32x32_FP
0x1306	0xDC2D      	RCALL       _Double2Int
0x1308	0xF191C000  	MOVFF       R0, _PID_RightRPM
0x130C	0xF192C001  	MOVFF       R1, _PID_RightRPM+1
;linefollow.h,99 :: 		moveForward(PID_LeftRPM, PID_RightRPM);
0x1310	0xF1D1C1C5  	MOVFF       FLOC__lineFollowPID, FARG_moveForward_pwmLeft
0x1314	0xF1D2C1C6  	MOVFF       FLOC__lineFollowPID+1, FARG_moveForward_pwmLeft+1
0x1318	0xF1D3C000  	MOVFF       R0, FARG_moveForward_pwmRight
0x131C	0xF1D4C001  	MOVFF       R1, FARG_moveForward_pwmRight+1
0x1320	0xF004EC9D  	CALL        _moveForward, 0
;linefollow.h,105 :: 		}
0x1324	0xD5FC      	BRA         L_lineFollowPID77
L_lineFollowPID78:
;linefollow.h,106 :: 		}
0x1326	0x0012      	RETURN      0
; end of _lineFollowPID
_isAllWhite:
;sensorpanel.h,23 :: 		int isAllWhite(){
;sensorpanel.h,24 :: 		if( Scout==0 && Sensor1==0 && Sensor2==0 && Sensor3==0 && Sensor4==0 && Sensor5==0 && Sensor6==0 && Sensor7==0 && Sensor8==0 && Sensor9==0){
0x1328	0xBA81      	BTFSC       PORTB, 5 
0x132A	0xD017      	BRA         L_isAllWhite6
0x132C	0xB881      	BTFSC       PORTB, 4 
0x132E	0xD015      	BRA         L_isAllWhite6
0x1330	0xB681      	BTFSC       PORTB, 3 
0x1332	0xD013      	BRA         L_isAllWhite6
0x1334	0xB883      	BTFSC       PORTD, 4 
0x1336	0xD011      	BRA         L_isAllWhite6
0x1338	0xBA83      	BTFSC       PORTD, 5 
0x133A	0xD00F      	BRA         L_isAllWhite6
0x133C	0xBC83      	BTFSC       PORTD, 6 
0x133E	0xD00D      	BRA         L_isAllWhite6
0x1340	0xBE83      	BTFSC       PORTD, 7 
0x1342	0xD00B      	BRA         L_isAllWhite6
0x1344	0xB481      	BTFSC       PORTB, 2 
0x1346	0xD009      	BRA         L_isAllWhite6
0x1348	0xBC81      	BTFSC       PORTB, 6 
0x134A	0xD007      	BRA         L_isAllWhite6
0x134C	0xBE81      	BTFSC       PORTB, 7 
0x134E	0xD005      	BRA         L_isAllWhite6
L__isAllWhite546:
;sensorpanel.h,25 :: 		return 1;
0x1350	0x0E01      	MOVLW       1
0x1352	0x6E00      	MOVWF       R0 
0x1354	0x0E00      	MOVLW       0
0x1356	0x6E01      	MOVWF       R1 
0x1358	0x0012      	RETURN      0
;sensorpanel.h,26 :: 		}
L_isAllWhite6:
;sensorpanel.h,28 :: 		return 0;
0x135A	0x6A00      	CLRF        R0 
0x135C	0x6A01      	CLRF        R1 
;sensorpanel.h,29 :: 		}
0x135E	0x0012      	RETURN      0
; end of _isAllWhite
_lineFollowNormal:
;linefollow.h,286 :: 		void lineFollowNormal(){
;linefollow.h,287 :: 		while(!((Sensor3==1 || Sensor4==1 || Sensor5==1 || Sensor6==1 || Sensor7==1) && Sensor1==0 && Sensor2==0 && Sensor8==0 && Sensor9==0)){
L_lineFollowNormal323:
0x1360	0xB883      	BTFSC       PORTD, 4 
0x1362	0xD009      	BRA         L__lineFollowNormal626
0x1364	0xBA83      	BTFSC       PORTD, 5 
0x1366	0xD007      	BRA         L__lineFollowNormal626
0x1368	0xBC83      	BTFSC       PORTD, 6 
0x136A	0xD005      	BRA         L__lineFollowNormal626
0x136C	0xBE83      	BTFSC       PORTD, 7 
0x136E	0xD003      	BRA         L__lineFollowNormal626
0x1370	0xB481      	BTFSC       PORTB, 2 
0x1372	0xD001      	BRA         L__lineFollowNormal626
0x1374	0xD00B      	BRA         L_lineFollowNormal328
L__lineFollowNormal626:
0x1376	0xB881      	BTFSC       PORTB, 4 
0x1378	0xD009      	BRA         L_lineFollowNormal328
0x137A	0xB681      	BTFSC       PORTB, 3 
0x137C	0xD007      	BRA         L_lineFollowNormal328
0x137E	0xBC81      	BTFSC       PORTB, 6 
0x1380	0xD005      	BRA         L_lineFollowNormal328
0x1382	0xBE81      	BTFSC       PORTB, 7 
0x1384	0xD003      	BRA         L_lineFollowNormal328
0x1386	0x0E01      	MOVLW       1
0x1388	0x6E00      	MOVWF       R0 
0x138A	0xD001      	BRA         L_lineFollowNormal327
L_lineFollowNormal328:
0x138C	0x6A00      	CLRF        R0 
L_lineFollowNormal327:
0x138E	0x5200      	MOVF        R0, 1 
0x1390	0xA4D8      	BTFSS       STATUS, 2 
0x1392	0xD108      	BRA         L_lineFollowNormal324
;linefollow.h,288 :: 		if( Scout==1 && Sensor1==1 && Sensor2==1 && Sensor3==1 && Sensor4==1 && Sensor5==1 && Sensor6==1 && Sensor7==1 && Sensor8==1 && Sensor9==1){
0x1394	0xAA81      	BTFSS       PORTB, 5 
0x1396	0xD014      	BRA         L_lineFollowNormal331
0x1398	0xA881      	BTFSS       PORTB, 4 
0x139A	0xD012      	BRA         L_lineFollowNormal331
0x139C	0xA681      	BTFSS       PORTB, 3 
0x139E	0xD010      	BRA         L_lineFollowNormal331
0x13A0	0xA883      	BTFSS       PORTD, 4 
0x13A2	0xD00E      	BRA         L_lineFollowNormal331
0x13A4	0xAA83      	BTFSS       PORTD, 5 
0x13A6	0xD00C      	BRA         L_lineFollowNormal331
0x13A8	0xAC83      	BTFSS       PORTD, 6 
0x13AA	0xD00A      	BRA         L_lineFollowNormal331
0x13AC	0xAE83      	BTFSS       PORTD, 7 
0x13AE	0xD008      	BRA         L_lineFollowNormal331
0x13B0	0xA481      	BTFSS       PORTB, 2 
0x13B2	0xD006      	BRA         L_lineFollowNormal331
0x13B4	0xAC81      	BTFSS       PORTB, 6 
0x13B6	0xD004      	BRA         L_lineFollowNormal331
0x13B8	0xAE81      	BTFSS       PORTB, 7 
