;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/13/2012 9:13:35 AM
;----------------------------------------------

;Address Opcode 	ASM
0x1B64	0xBA83      	BTFSC       PORTD, 5 
0x1B66	0xD011      	BRA         L_lineFollowNormalWorked207
0x1B68	0xAC83      	BTFSS       PORTD, 6 
0x1B6A	0xD00F      	BRA         L_lineFollowNormalWorked207
0x1B6C	0xAE83      	BTFSS       PORTD, 7 
0x1B6E	0xD00D      	BRA         L_lineFollowNormalWorked207
0x1B70	0xA481      	BTFSS       PORTB, 2 
0x1B72	0xD00B      	BRA         L_lineFollowNormalWorked207
0x1B74	0xAC81      	BTFSS       PORTB, 6 
0x1B76	0xD009      	BRA         L_lineFollowNormalWorked207
0x1B78	0xAE81      	BTFSS       PORTB, 7 
0x1B7A	0xD007      	BRA         L_lineFollowNormalWorked207
L__lineFollowNormalWorked800:
;linefollow.h,188 :: 		rotateByDegree(90);
0x1B7C	0x0E5A      	MOVLW       90
0x1B7E	0x0101      	MOVLB       1
0x1B80	0x6F96      	MOVWF       FARG_rotateByDegree_degree, 1
0x1B82	0x0E00      	MOVLW       0
0x1B84	0x6F97      	MOVWF       FARG_rotateByDegree_degree+1, 1
0x1B86	0xDC23      	RCALL       _rotateByDegree
0x1B88	0xD16E      	BRA         L_lineFollowNormalWorked208
L_lineFollowNormalWorked207:
;linefollow.h,193 :: 		else if( Sensor3==1 && Sensor4==0 && Sensor5==0 && Sensor6==0 && Sensor7==0)
0x1B8A	0xA883      	BTFSS       PORTD, 4 
0x1B8C	0xD00F      	BRA         L_lineFollowNormalWorked211
0x1B8E	0xBA83      	BTFSC       PORTD, 5 
0x1B90	0xD00D      	BRA         L_lineFollowNormalWorked211
0x1B92	0xBC83      	BTFSC       PORTD, 6 
0x1B94	0xD00B      	BRA         L_lineFollowNormalWorked211
0x1B96	0xBE83      	BTFSC       PORTD, 7 
0x1B98	0xD009      	BRA         L_lineFollowNormalWorked211
0x1B9A	0xB481      	BTFSC       PORTB, 2 
0x1B9C	0xD007      	BRA         L_lineFollowNormalWorked211
L__lineFollowNormalWorked799:
;linefollow.h,195 :: 		turnLeft(FAST_PWM);
0x1B9E	0xF196C180  	MOVFF       _FAST_PWM, FARG_turnLeft_pwmRight
0x1BA2	0xF197C181  	MOVFF       _FAST_PWM+1, FARG_turnLeft_pwmRight+1
0x1BA6	0xF007EC90  	CALL        _turnLeft, 0
0x1BAA	0xD15D      	BRA         L_lineFollowNormalWorked212
L_lineFollowNormalWorked211:
;linefollow.h,196 :: 		else if( Sensor3==1 && Sensor4==1 && Sensor5==0 && Sensor6==0 && Sensor7==0)
0x1BAC	0xA883      	BTFSS       PORTD, 4 
0x1BAE	0xD00F      	BRA         L_lineFollowNormalWorked215
0x1BB0	0xAA83      	BTFSS       PORTD, 5 
0x1BB2	0xD00D      	BRA         L_lineFollowNormalWorked215
0x1BB4	0xBC83      	BTFSC       PORTD, 6 
0x1BB6	0xD00B      	BRA         L_lineFollowNormalWorked215
0x1BB8	0xBE83      	BTFSC       PORTD, 7 
0x1BBA	0xD009      	BRA         L_lineFollowNormalWorked215
0x1BBC	0xB481      	BTFSC       PORTB, 2 
0x1BBE	0xD007      	BRA         L_lineFollowNormalWorked215
L__lineFollowNormalWorked798:
;linefollow.h,198 :: 		turnLeft(FAST_PWM);
0x1BC0	0xF196C180  	MOVFF       _FAST_PWM, FARG_turnLeft_pwmRight
0x1BC4	0xF197C181  	MOVFF       _FAST_PWM+1, FARG_turnLeft_pwmRight+1
0x1BC8	0xF007EC90  	CALL        _turnLeft, 0
0x1BCC	0xD14C      	BRA         L_lineFollowNormalWorked216
L_lineFollowNormalWorked215:
;linefollow.h,199 :: 		else if( Sensor3==1 && Sensor4==1 && Sensor5==1 && Sensor6==0 && Sensor7==0)
0x1BCE	0xA883      	BTFSS       PORTD, 4 
0x1BD0	0xD00F      	BRA         L_lineFollowNormalWorked219
0x1BD2	0xAA83      	BTFSS       PORTD, 5 
0x1BD4	0xD00D      	BRA         L_lineFollowNormalWorked219
0x1BD6	0xAC83      	BTFSS       PORTD, 6 
0x1BD8	0xD00B      	BRA         L_lineFollowNormalWorked219
0x1BDA	0xBE83      	BTFSC       PORTD, 7 
0x1BDC	0xD009      	BRA         L_lineFollowNormalWorked219
0x1BDE	0xB481      	BTFSC       PORTB, 2 
0x1BE0	0xD007      	BRA         L_lineFollowNormalWorked219
L__lineFollowNormalWorked797:
;linefollow.h,201 :: 		turnLeft(FAST_PWM);
0x1BE2	0xF196C180  	MOVFF       _FAST_PWM, FARG_turnLeft_pwmRight
0x1BE6	0xF197C181  	MOVFF       _FAST_PWM+1, FARG_turnLeft_pwmRight+1
0x1BEA	0xF007EC90  	CALL        _turnLeft, 0
0x1BEE	0xD13B      	BRA         L_lineFollowNormalWorked220
L_lineFollowNormalWorked219:
;linefollow.h,202 :: 		else if( Sensor3==0 && Sensor4==1 && Sensor5==0 && Sensor6==0 && Sensor7==0)
0x1BF0	0xB883      	BTFSC       PORTD, 4 
0x1BF2	0xD00F      	BRA         L_lineFollowNormalWorked223
0x1BF4	0xAA83      	BTFSS       PORTD, 5 
0x1BF6	0xD00D      	BRA         L_lineFollowNormalWorked223
0x1BF8	0xBC83      	BTFSC       PORTD, 6 
0x1BFA	0xD00B      	BRA         L_lineFollowNormalWorked223
0x1BFC	0xBE83      	BTFSC       PORTD, 7 
0x1BFE	0xD009      	BRA         L_lineFollowNormalWorked223
0x1C00	0xB481      	BTFSC       PORTB, 2 
0x1C02	0xD007      	BRA         L_lineFollowNormalWorked223
L__lineFollowNormalWorked796:
;linefollow.h,204 :: 		turnLeft(FAST_PWM);
0x1C04	0xF196C180  	MOVFF       _FAST_PWM, FARG_turnLeft_pwmRight
0x1C08	0xF197C181  	MOVFF       _FAST_PWM+1, FARG_turnLeft_pwmRight+1
0x1C0C	0xF007EC90  	CALL        _turnLeft, 0
0x1C10	0xD12A      	BRA         L_lineFollowNormalWorked224
L_lineFollowNormalWorked223:
;linefollow.h,207 :: 		else if( Sensor3==0 && Sensor4==0 && Sensor5==0 && Sensor6==1 && Sensor7==0)
0x1C12	0xB883      	BTFSC       PORTD, 4 
0x1C14	0xD00F      	BRA         L_lineFollowNormalWorked227
0x1C16	0xBA83      	BTFSC       PORTD, 5 
0x1C18	0xD00D      	BRA         L_lineFollowNormalWorked227
0x1C1A	0xBC83      	BTFSC       PORTD, 6 
0x1C1C	0xD00B      	BRA         L_lineFollowNormalWorked227
0x1C1E	0xAE83      	BTFSS       PORTD, 7 
0x1C20	0xD009      	BRA         L_lineFollowNormalWorked227
0x1C22	0xB481      	BTFSC       PORTB, 2 
0x1C24	0xD007      	BRA         L_lineFollowNormalWorked227
L__lineFollowNormalWorked795:
;linefollow.h,209 :: 		turnRight(FAST_PWM);
0x1C26	0xF196C180  	MOVFF       _FAST_PWM, FARG_turnRight_pwmLeft
0x1C2A	0xF197C181  	MOVFF       _FAST_PWM+1, FARG_turnRight_pwmLeft+1
0x1C2E	0xF007EC99  	CALL        _turnRight, 0
0x1C32	0xD119      	BRA         L_lineFollowNormalWorked228
L_lineFollowNormalWorked227:
;linefollow.h,210 :: 		else if( Sensor3==0 && Sensor4==0 && Sensor5==1 && Sensor6==1 && Sensor7==1)
0x1C34	0xB883      	BTFSC       PORTD, 4 
0x1C36	0xD00F      	BRA         L_lineFollowNormalWorked231
0x1C38	0xBA83      	BTFSC       PORTD, 5 
0x1C3A	0xD00D      	BRA         L_lineFollowNormalWorked231
0x1C3C	0xAC83      	BTFSS       PORTD, 6 
0x1C3E	0xD00B      	BRA         L_lineFollowNormalWorked231
0x1C40	0xAE83      	BTFSS       PORTD, 7 
0x1C42	0xD009      	BRA         L_lineFollowNormalWorked231
0x1C44	0xA481      	BTFSS       PORTB, 2 
0x1C46	0xD007      	BRA         L_lineFollowNormalWorked231
L__lineFollowNormalWorked794:
;linefollow.h,212 :: 		turnRight(FAST_PWM);
0x1C48	0xF196C180  	MOVFF       _FAST_PWM, FARG_turnRight_pwmLeft
0x1C4C	0xF197C181  	MOVFF       _FAST_PWM+1, FARG_turnRight_pwmLeft+1
0x1C50	0xF007EC99  	CALL        _turnRight, 0
0x1C54	0xD108      	BRA         L_lineFollowNormalWorked232
L_lineFollowNormalWorked231:
;linefollow.h,213 :: 		else if( Sensor3==0 && Sensor4==0 && Sensor5==0 && Sensor6==1 && Sensor7==1)
0x1C56	0xB883      	BTFSC       PORTD, 4 
0x1C58	0xD00F      	BRA         L_lineFollowNormalWorked235
0x1C5A	0xBA83      	BTFSC       PORTD, 5 
0x1C5C	0xD00D      	BRA         L_lineFollowNormalWorked235
0x1C5E	0xBC83      	BTFSC       PORTD, 6 
0x1C60	0xD00B      	BRA         L_lineFollowNormalWorked235
0x1C62	0xAE83      	BTFSS       PORTD, 7 
0x1C64	0xD009      	BRA         L_lineFollowNormalWorked235
0x1C66	0xA481      	BTFSS       PORTB, 2 
0x1C68	0xD007      	BRA         L_lineFollowNormalWorked235
L__lineFollowNormalWorked793:
;linefollow.h,215 :: 		turnRight(FAST_PWM);
0x1C6A	0xF196C180  	MOVFF       _FAST_PWM, FARG_turnRight_pwmLeft
0x1C6E	0xF197C181  	MOVFF       _FAST_PWM+1, FARG_turnRight_pwmLeft+1
0x1C72	0xF007EC99  	CALL        _turnRight, 0
0x1C76	0xD0F7      	BRA         L_lineFollowNormalWorked236
L_lineFollowNormalWorked235:
;linefollow.h,216 :: 		else if( Sensor3==0 && Sensor4==0 && Sensor5==0 && Sensor6==0 && Sensor7==1)
0x1C78	0xB883      	BTFSC       PORTD, 4 
0x1C7A	0xD00F      	BRA         L_lineFollowNormalWorked239
0x1C7C	0xBA83      	BTFSC       PORTD, 5 
0x1C7E	0xD00D      	BRA         L_lineFollowNormalWorked239
0x1C80	0xBC83      	BTFSC       PORTD, 6 
0x1C82	0xD00B      	BRA         L_lineFollowNormalWorked239
0x1C84	0xBE83      	BTFSC       PORTD, 7 
0x1C86	0xD009      	BRA         L_lineFollowNormalWorked239
0x1C88	0xA481      	BTFSS       PORTB, 2 
0x1C8A	0xD007      	BRA         L_lineFollowNormalWorked239
L__lineFollowNormalWorked792:
;linefollow.h,218 :: 		turnRight(FAST_PWM);
0x1C8C	0xF196C180  	MOVFF       _FAST_PWM, FARG_turnRight_pwmLeft
0x1C90	0xF197C181  	MOVFF       _FAST_PWM+1, FARG_turnRight_pwmLeft+1
0x1C94	0xF007EC99  	CALL        _turnRight, 0
0x1C98	0xD0E6      	BRA         L_lineFollowNormalWorked240
L_lineFollowNormalWorked239:
;linefollow.h,221 :: 		else if( Sensor3==1 && Sensor4==1 && Sensor5==1 && Sensor6==1 && Sensor7==0)
0x1C9A	0xA883      	BTFSS       PORTD, 4 
0x1C9C	0xD013      	BRA         L_lineFollowNormalWorked243
0x1C9E	0xAA83      	BTFSS       PORTD, 5 
0x1CA0	0xD011      	BRA         L_lineFollowNormalWorked243
0x1CA2	0xAC83      	BTFSS       PORTD, 6 
0x1CA4	0xD00F      	BRA         L_lineFollowNormalWorked243
0x1CA6	0xAE83      	BTFSS       PORTD, 7 
0x1CA8	0xD00D      	BRA         L_lineFollowNormalWorked243
0x1CAA	0xB481      	BTFSC       PORTB, 2 
0x1CAC	0xD00B      	BRA         L_lineFollowNormalWorked243
L__lineFollowNormalWorked791:
;linefollow.h,222 :: 		moveForward(SLOW_PWM,FAST_PWM);
0x1CAE	0xF19AC182  	MOVFF       _SLOW_PWM, FARG_moveForward_pwmLeft
0x1CB2	0xF19BC183  	MOVFF       _SLOW_PWM+1, FARG_moveForward_pwmLeft+1
0x1CB6	0xF19CC180  	MOVFF       _FAST_PWM, FARG_moveForward_pwmRight
0x1CBA	0xF19DC181  	MOVFF       _FAST_PWM+1, FARG_moveForward_pwmRight+1
0x1CBE	0xF007EC62  	CALL        _moveForward, 0
0x1CC2	0xD0D1      	BRA         L_lineFollowNormalWorked244
L_lineFollowNormalWorked243:
;linefollow.h,223 :: 		else if( Sensor3==0 && Sensor4==1 && Sensor5==1 && Sensor6==1 && Sensor7==1)
0x1CC4	0xB883      	BTFSC       PORTD, 4 
0x1CC6	0xD013      	BRA         L_lineFollowNormalWorked247
0x1CC8	0xAA83      	BTFSS       PORTD, 5 
0x1CCA	0xD011      	BRA         L_lineFollowNormalWorked247
0x1CCC	0xAC83      	BTFSS       PORTD, 6 
0x1CCE	0xD00F      	BRA         L_lineFollowNormalWorked247
0x1CD0	0xAE83      	BTFSS       PORTD, 7 
0x1CD2	0xD00D      	BRA         L_lineFollowNormalWorked247
0x1CD4	0xA481      	BTFSS       PORTB, 2 
0x1CD6	0xD00B      	BRA         L_lineFollowNormalWorked247
L__lineFollowNormalWorked790:
;linefollow.h,224 :: 		moveForward(FAST_PWM,SLOW_PWM);
0x1CD8	0xF19AC180  	MOVFF       _FAST_PWM, FARG_moveForward_pwmLeft
0x1CDC	0xF19BC181  	MOVFF       _FAST_PWM+1, FARG_moveForward_pwmLeft+1
0x1CE0	0xF19CC182  	MOVFF       _SLOW_PWM, FARG_moveForward_pwmRight
0x1CE4	0xF19DC183  	MOVFF       _SLOW_PWM+1, FARG_moveForward_pwmRight+1
0x1CE8	0xF007EC62  	CALL        _moveForward, 0
0x1CEC	0xD0BC      	BRA         L_lineFollowNormalWorked248
L_lineFollowNormalWorked247:
;linefollow.h,225 :: 		else if( Sensor2==1 && Sensor3==1 && Sensor4==1 && Sensor5==0 && Sensor6==1 && Sensor7==1 && Sensor8==1)
0x1CEE	0xA681      	BTFSS       PORTB, 3 
0x1CF0	0xD017      	BRA         L_lineFollowNormalWorked251
0x1CF2	0xA883      	BTFSS       PORTD, 4 
0x1CF4	0xD015      	BRA         L_lineFollowNormalWorked251
0x1CF6	0xAA83      	BTFSS       PORTD, 5 
0x1CF8	0xD013      	BRA         L_lineFollowNormalWorked251
0x1CFA	0xBC83      	BTFSC       PORTD, 6 
0x1CFC	0xD011      	BRA         L_lineFollowNormalWorked251
0x1CFE	0xAE83      	BTFSS       PORTD, 7 
0x1D00	0xD00F      	BRA         L_lineFollowNormalWorked251
0x1D02	0xA481      	BTFSS       PORTB, 2 
0x1D04	0xD00D      	BRA         L_lineFollowNormalWorked251
0x1D06	0xAC81      	BTFSS       PORTB, 6 
0x1D08	0xD00B      	BRA         L_lineFollowNormalWorked251
L__lineFollowNormalWorked789:
;linefollow.h,226 :: 		while(Scout==0)
L_lineFollowNormalWorked252:
0x1D0A	0xBA81      	BTFSC       PORTB, 5 
0x1D0C	0xD008      	BRA         L_lineFollowNormalWorked253
;linefollow.h,227 :: 		rotateAntiClockwise(255);
0x1D0E	0x0EFF      	MOVLW       255
0x1D10	0x0101      	MOVLB       1
0x1D12	0x6F9A      	MOVWF       FARG_rotateAntiClockwise_pwm, 1
0x1D14	0x0E00      	MOVLW       0
0x1D16	0x6F9B      	MOVWF       FARG_rotateAntiClockwise_pwm+1, 1
0x1D18	0xF007EC7B  	CALL        _rotateAntiClockwise, 0
0x1D1C	0xD7F6      	BRA         L_lineFollowNormalWorked252
L_lineFollowNormalWorked253:
0x1D1E	0xD0A3      	BRA         L_lineFollowNormalWorked254
L_lineFollowNormalWorked251:
;linefollow.h,228 :: 		else if( Sensor1==0 && Sensor2==0 && Sensor3==0 && Sensor4==0 && Sensor5==0 && Sensor6==0 && Sensor7==0 && Sensor8==1 && Sensor9==1)
0x1D20	0xB881      	BTFSC       PORTB, 4 
0x1D22	0xD01B      	BRA         L_lineFollowNormalWorked257
0x1D24	0xB681      	BTFSC       PORTB, 3 
0x1D26	0xD019      	BRA         L_lineFollowNormalWorked257
0x1D28	0xB883      	BTFSC       PORTD, 4 
0x1D2A	0xD017      	BRA         L_lineFollowNormalWorked257
0x1D2C	0xBA83      	BTFSC       PORTD, 5 
0x1D2E	0xD015      	BRA         L_lineFollowNormalWorked257
0x1D30	0xBC83      	BTFSC       PORTD, 6 
0x1D32	0xD013      	BRA         L_lineFollowNormalWorked257
0x1D34	0xBE83      	BTFSC       PORTD, 7 
0x1D36	0xD011      	BRA         L_lineFollowNormalWorked257
0x1D38	0xB481      	BTFSC       PORTB, 2 
0x1D3A	0xD00F      	BRA         L_lineFollowNormalWorked257
0x1D3C	0xAC81      	BTFSS       PORTB, 6 
0x1D3E	0xD00D      	BRA         L_lineFollowNormalWorked257
0x1D40	0xAE81      	BTFSS       PORTB, 7 
0x1D42	0xD00B      	BRA         L_lineFollowNormalWorked257
L__lineFollowNormalWorked788:
;linefollow.h,229 :: 		while(Scout==0)
L_lineFollowNormalWorked258:
0x1D44	0xBA81      	BTFSC       PORTB, 5 
0x1D46	0xD008      	BRA         L_lineFollowNormalWorked259
;linefollow.h,230 :: 		rotateClockwise(255);
0x1D48	0x0EFF      	MOVLW       255
0x1D4A	0x0101      	MOVLB       1
0x1D4C	0x6F9A      	MOVWF       FARG_rotateClockwise_pwm, 1
0x1D4E	0x0E00      	MOVLW       0
0x1D50	0x6F9B      	MOVWF       FARG_rotateClockwise_pwm+1, 1
0x1D52	0xF007EC55  	CALL        _rotateClockwise, 0
0x1D56	0xD7F6      	BRA         L_lineFollowNormalWorked258
L_lineFollowNormalWorked259:
0x1D58	0xD086      	BRA         L_lineFollowNormalWorked260
L_lineFollowNormalWorked257:
;linefollow.h,231 :: 		else if( Sensor1==1 && Sensor2==1 && Sensor3==0 && Sensor4==0 && Sensor5==0 && Sensor6==0 && Sensor7==0 && Sensor8==0 && Sensor9==0)
0x1D5A	0xA881      	BTFSS       PORTB, 4 
0x1D5C	0xD01B      	BRA         L_lineFollowNormalWorked263
0x1D5E	0xA681      	BTFSS       PORTB, 3 
0x1D60	0xD019      	BRA         L_lineFollowNormalWorked263
0x1D62	0xB883      	BTFSC       PORTD, 4 
0x1D64	0xD017      	BRA         L_lineFollowNormalWorked263
0x1D66	0xBA83      	BTFSC       PORTD, 5 
0x1D68	0xD015      	BRA         L_lineFollowNormalWorked263
0x1D6A	0xBC83      	BTFSC       PORTD, 6 
0x1D6C	0xD013      	BRA         L_lineFollowNormalWorked263
0x1D6E	0xBE83      	BTFSC       PORTD, 7 
0x1D70	0xD011      	BRA         L_lineFollowNormalWorked263
0x1D72	0xB481      	BTFSC       PORTB, 2 
0x1D74	0xD00F      	BRA         L_lineFollowNormalWorked263
0x1D76	0xBC81      	BTFSC       PORTB, 6 
0x1D78	0xD00D      	BRA         L_lineFollowNormalWorked263
0x1D7A	0xBE81      	BTFSC       PORTB, 7 
0x1D7C	0xD00B      	BRA         L_lineFollowNormalWorked263
L__lineFollowNormalWorked787:
;linefollow.h,232 :: 		while(Scout==0)
L_lineFollowNormalWorked264:
0x1D7E	0xBA81      	BTFSC       PORTB, 5 
0x1D80	0xD008      	BRA         L_lineFollowNormalWorked265
;linefollow.h,233 :: 		rotateAntiClockwise(255);
0x1D82	0x0EFF      	MOVLW       255
0x1D84	0x0101      	MOVLB       1
0x1D86	0x6F9A      	MOVWF       FARG_rotateAntiClockwise_pwm, 1
0x1D88	0x0E00      	MOVLW       0
0x1D8A	0x6F9B      	MOVWF       FARG_rotateAntiClockwise_pwm+1, 1
0x1D8C	0xF007EC7B  	CALL        _rotateAntiClockwise, 0
0x1D90	0xD7F6      	BRA         L_lineFollowNormalWorked264
L_lineFollowNormalWorked265:
0x1D92	0xD069      	BRA         L_lineFollowNormalWorked266
L_lineFollowNormalWorked263:
;linefollow.h,236 :: 		else if( Sensor3==0 && Sensor4==1 && Sensor5==1 && Sensor6==0 && Sensor7==0)
0x1D94	0xB883      	BTFSC       PORTD, 4 
0x1D96	0xD013      	BRA         L_lineFollowNormalWorked269
0x1D98	0xAA83      	BTFSS       PORTD, 5 
0x1D9A	0xD011      	BRA         L_lineFollowNormalWorked269
0x1D9C	0xAC83      	BTFSS       PORTD, 6 
0x1D9E	0xD00F      	BRA         L_lineFollowNormalWorked269
0x1DA0	0xBE83      	BTFSC       PORTD, 7 
0x1DA2	0xD00D      	BRA         L_lineFollowNormalWorked269
0x1DA4	0xB481      	BTFSC       PORTB, 2 
0x1DA6	0xD00B      	BRA         L_lineFollowNormalWorked269
L__lineFollowNormalWorked786:
;linefollow.h,237 :: 		moveForward(SLOW_PWM,FAST_PWM);
0x1DA8	0xF19AC182  	MOVFF       _SLOW_PWM, FARG_moveForward_pwmLeft
0x1DAC	0xF19BC183  	MOVFF       _SLOW_PWM+1, FARG_moveForward_pwmLeft+1
0x1DB0	0xF19CC180  	MOVFF       _FAST_PWM, FARG_moveForward_pwmRight
0x1DB4	0xF19DC181  	MOVFF       _FAST_PWM+1, FARG_moveForward_pwmRight+1
0x1DB8	0xF007EC62  	CALL        _moveForward, 0
0x1DBC	0xD054      	BRA         L_lineFollowNormalWorked270
L_lineFollowNormalWorked269:
;linefollow.h,238 :: 		else if( Sensor3==0 && Sensor4==1 && Sensor5==1 && Sensor6==1 && Sensor7==0)
0x1DBE	0xB883      	BTFSC       PORTD, 4 
0x1DC0	0xD013      	BRA         L_lineFollowNormalWorked273
0x1DC2	0xAA83      	BTFSS       PORTD, 5 
0x1DC4	0xD011      	BRA         L_lineFollowNormalWorked273
0x1DC6	0xAC83      	BTFSS       PORTD, 6 
0x1DC8	0xD00F      	BRA         L_lineFollowNormalWorked273
0x1DCA	0xAE83      	BTFSS       PORTD, 7 
0x1DCC	0xD00D      	BRA         L_lineFollowNormalWorked273
0x1DCE	0xB481      	BTFSC       PORTB, 2 
0x1DD0	0xD00B      	BRA         L_lineFollowNormalWorked273
L__lineFollowNormalWorked785:
;linefollow.h,239 :: 		moveForward(FAST_PWM,FAST_PWM);
0x1DD2	0xF19AC180  	MOVFF       _FAST_PWM, FARG_moveForward_pwmLeft
0x1DD6	0xF19BC181  	MOVFF       _FAST_PWM+1, FARG_moveForward_pwmLeft+1
0x1DDA	0xF19CC180  	MOVFF       _FAST_PWM, FARG_moveForward_pwmRight
0x1DDE	0xF19DC181  	MOVFF       _FAST_PWM+1, FARG_moveForward_pwmRight+1
0x1DE2	0xF007EC62  	CALL        _moveForward, 0
0x1DE6	0xD03F      	BRA         L_lineFollowNormalWorked274
L_lineFollowNormalWorked273:
;linefollow.h,240 :: 		else if( Sensor3==0 && Sensor4==0 && Sensor5==1 && Sensor6==0 && Sensor7==0)
0x1DE8	0xB883      	BTFSC       PORTD, 4 
0x1DEA	0xD013      	BRA         L_lineFollowNormalWorked277
0x1DEC	0xBA83      	BTFSC       PORTD, 5 
0x1DEE	0xD011      	BRA         L_lineFollowNormalWorked277
0x1DF0	0xAC83      	BTFSS       PORTD, 6 
0x1DF2	0xD00F      	BRA         L_lineFollowNormalWorked277
0x1DF4	0xBE83      	BTFSC       PORTD, 7 
0x1DF6	0xD00D      	BRA         L_lineFollowNormalWorked277
0x1DF8	0xB481      	BTFSC       PORTB, 2 
0x1DFA	0xD00B      	BRA         L_lineFollowNormalWorked277
L__lineFollowNormalWorked784:
;linefollow.h,241 :: 		moveForward(FAST_PWM,FAST_PWM);
0x1DFC	0xF19AC180  	MOVFF       _FAST_PWM, FARG_moveForward_pwmLeft
0x1E00	0xF19BC181  	MOVFF       _FAST_PWM+1, FARG_moveForward_pwmLeft+1
0x1E04	0xF19CC180  	MOVFF       _FAST_PWM, FARG_moveForward_pwmRight
0x1E08	0xF19DC181  	MOVFF       _FAST_PWM+1, FARG_moveForward_pwmRight+1
0x1E0C	0xF007EC62  	CALL        _moveForward, 0
0x1E10	0xD02A      	BRA         L_lineFollowNormalWorked278
L_lineFollowNormalWorked277:
;linefollow.h,242 :: 		else if( Sensor3==0 && Sensor4==0 && Sensor5==1 && Sensor6==1 && Sensor7==0)
0x1E12	0xB883      	BTFSC       PORTD, 4 
0x1E14	0xD013      	BRA         L_lineFollowNormalWorked281
0x1E16	0xBA83      	BTFSC       PORTD, 5 
0x1E18	0xD011      	BRA         L_lineFollowNormalWorked281
0x1E1A	0xAC83      	BTFSS       PORTD, 6 
0x1E1C	0xD00F      	BRA         L_lineFollowNormalWorked281
0x1E1E	0xAE83      	BTFSS       PORTD, 7 
0x1E20	0xD00D      	BRA         L_lineFollowNormalWorked281
0x1E22	0xB481      	BTFSC       PORTB, 2 
0x1E24	0xD00B      	BRA         L_lineFollowNormalWorked281
L__lineFollowNormalWorked783:
;linefollow.h,243 :: 		moveForward(FAST_PWM,SLOW_PWM);
0x1E26	0xF19AC180  	MOVFF       _FAST_PWM, FARG_moveForward_pwmLeft
0x1E2A	0xF19BC181  	MOVFF       _FAST_PWM+1, FARG_moveForward_pwmLeft+1
0x1E2E	0xF19CC182  	MOVFF       _SLOW_PWM, FARG_moveForward_pwmRight
0x1E32	0xF19DC183  	MOVFF       _SLOW_PWM+1, FARG_moveForward_pwmRight+1
0x1E36	0xF007EC62  	CALL        _moveForward, 0
0x1E3A	0xD015      	BRA         L_lineFollowNormalWorked282
L_lineFollowNormalWorked281:
;linefollow.h,246 :: 		else if(isAllWhite()){
0x1E3C	0xF008EC86  	CALL        _isAllWhite, 0
0x1E40	0x5000      	MOVF        R0, 0 
0x1E42	0x1001      	IORWF       R1, 0 
0x1E44	0xE003      	BZ          L_lineFollowNormalWorked283
;linefollow.h,249 :: 		sendSensorStatus();
0x1E46	0xF008ECC3  	CALL        _sendSensorStatus, 0
;linefollow.h,250 :: 		}
0x1E4A	0xD00D      	BRA         L_lineFollowNormalWorked284
L_lineFollowNormalWorked283:
0x1E4C	0x0101      	MOVLB       1
;linefollow.h,253 :: 		reverse(220,220);
0x1E4E	0x0EDC      	MOVLW       220
0x1E50	0x6F96      	MOVWF       FARG_reverse_pwmLeft, 1
0x1E52	0x0E00      	MOVLW       0
0x1E54	0x6F97      	MOVWF       FARG_reverse_pwmLeft+1, 1
0x1E56	0x0EDC      	MOVLW       220
0x1E58	0x6F98      	MOVWF       FARG_reverse_pwmRight, 1
0x1E5A	0x0E00      	MOVLW       0
0x1E5C	0x6F99      	MOVWF       FARG_reverse_pwmRight+1, 1
0x1E5E	0xF009ECDA  	CALL        _reverse, 0
;linefollow.h,254 :: 		sendSensorStatus();
0x1E62	0xF008ECC3  	CALL        _sendSensorStatus, 0
;linefollow.h,256 :: 		}
L_lineFollowNormalWorked284:
L_lineFollowNormalWorked282:
L_lineFollowNormalWorked278:
L_lineFollowNormalWorked274:
L_lineFollowNormalWorked270:
L_lineFollowNormalWorked266:
L_lineFollowNormalWorked260:
L_lineFollowNormalWorked254:
L_lineFollowNormalWorked248:
L_lineFollowNormalWorked244:
L_lineFollowNormalWorked240:
L_lineFollowNormalWorked236:
L_lineFollowNormalWorked232:
L_lineFollowNormalWorked228:
L_lineFollowNormalWorked224:
L_lineFollowNormalWorked220:
L_lineFollowNormalWorked216:
L_lineFollowNormalWorked212:
L_lineFollowNormalWorked208:
L_lineFollowNormalWorked204:
L_lineFollowNormalWorked200:
L_lineFollowNormalWorked196:
L_lineFollowNormalWorked192:
L_lineFollowNormalWorked188:
;linefollow.h,257 :: 		}
L_lineFollowNormalWorked184:
;linefollow.h,258 :: 		}
0x1E66	0x0012      	RETURN      0
; end of _lineFollowNormalWorked
_goThroughObstaclesJay:
;Main 6.0V.c,265 :: 		void goThroughObstaclesJay(){
;Main 6.0V.c,266 :: 		int ROTATION_ANGLE = 0;
0x1E68	0x0101      	MOVLB       1
0x1E6A	0x6B8A      	CLRF        goThroughObstaclesJay_ROTATION_ANGLE_L0, 1
0x1E6C	0x6B8B      	CLRF        goThroughObstaclesJay_ROTATION_ANGLE_L0+1, 1
;Main 6.0V.c,267 :: 		if(isPathClear() == 0) {
0x1E6E	0xF008ECA2  	CALL        _isPathClear, 0
0x1E72	0x0E00      	MOVLW       0
0x1E74	0x1801      	XORWF       R1, 0 
0x1E76	0xE102      	BNZ         L__goThroughObstaclesJay978
0x1E78	0x0E00      	MOVLW       0
