;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/13/2012 6:08:56 AM
;----------------------------------------------

;Address Opcode 	ASM
L__lineFollowNormalWorked861:
;linefollow.h,181 :: 		rotateByDegree(-90);
0x1A3A	0x0EA6      	MOVLW       166
0x1A3C	0x0101      	MOVLB       1
0x1A3E	0x6F96      	MOVWF       FARG_rotateByDegree_degree, 1
0x1A40	0x0EFF      	MOVLW       255
0x1A42	0x6F97      	MOVWF       FARG_rotateByDegree_degree+1, 1
0x1A44	0xDCC5      	RCALL       _rotateByDegree
0x1A46	0xD1B9      	BRA         L_lineFollowNormalWorked196
L_lineFollowNormalWorked195:
;linefollow.h,184 :: 		else if( Sensor1==0 && Sensor2==0 && Sensor3==1 && Sensor4==1 && Sensor5==1 && Sensor6==1 && Sensor7==1 && Sensor8==1 && Sensor9==1)
0x1A48	0xB881      	BTFSC       PORTB, 4 
0x1A4A	0xD017      	BRA         L_lineFollowNormalWorked199
0x1A4C	0xB681      	BTFSC       PORTB, 3 
0x1A4E	0xD015      	BRA         L_lineFollowNormalWorked199
0x1A50	0xA883      	BTFSS       PORTD, 4 
0x1A52	0xD013      	BRA         L_lineFollowNormalWorked199
0x1A54	0xAA83      	BTFSS       PORTD, 5 
0x1A56	0xD011      	BRA         L_lineFollowNormalWorked199
0x1A58	0xAC83      	BTFSS       PORTD, 6 
0x1A5A	0xD00F      	BRA         L_lineFollowNormalWorked199
0x1A5C	0xAE83      	BTFSS       PORTD, 7 
0x1A5E	0xD00D      	BRA         L_lineFollowNormalWorked199
0x1A60	0xA481      	BTFSS       PORTB, 2 
0x1A62	0xD00B      	BRA         L_lineFollowNormalWorked199
0x1A64	0xAC81      	BTFSS       PORTB, 6 
0x1A66	0xD009      	BRA         L_lineFollowNormalWorked199
0x1A68	0xAE81      	BTFSS       PORTB, 7 
0x1A6A	0xD007      	BRA         L_lineFollowNormalWorked199
L__lineFollowNormalWorked860:
;linefollow.h,185 :: 		rotateByDegree(90);
0x1A6C	0x0E5A      	MOVLW       90
0x1A6E	0x0101      	MOVLB       1
0x1A70	0x6F96      	MOVWF       FARG_rotateByDegree_degree, 1
0x1A72	0x0E00      	MOVLW       0
0x1A74	0x6F97      	MOVWF       FARG_rotateByDegree_degree+1, 1
0x1A76	0xDCAC      	RCALL       _rotateByDegree
0x1A78	0xD1A0      	BRA         L_lineFollowNormalWorked200
L_lineFollowNormalWorked199:
;linefollow.h,186 :: 		else if( Sensor1==0 && Sensor2==0 && Sensor3==0 && Sensor4==1 && Sensor5==1 && Sensor6==1 && Sensor7==1 && Sensor8==1 && Sensor9==1)
0x1A7A	0xB881      	BTFSC       PORTB, 4 
0x1A7C	0xD017      	BRA         L_lineFollowNormalWorked203
0x1A7E	0xB681      	BTFSC       PORTB, 3 
0x1A80	0xD015      	BRA         L_lineFollowNormalWorked203
0x1A82	0xB883      	BTFSC       PORTD, 4 
0x1A84	0xD013      	BRA         L_lineFollowNormalWorked203
0x1A86	0xAA83      	BTFSS       PORTD, 5 
0x1A88	0xD011      	BRA         L_lineFollowNormalWorked203
0x1A8A	0xAC83      	BTFSS       PORTD, 6 
0x1A8C	0xD00F      	BRA         L_lineFollowNormalWorked203
0x1A8E	0xAE83      	BTFSS       PORTD, 7 
0x1A90	0xD00D      	BRA         L_lineFollowNormalWorked203
0x1A92	0xA481      	BTFSS       PORTB, 2 
0x1A94	0xD00B      	BRA         L_lineFollowNormalWorked203
0x1A96	0xAC81      	BTFSS       PORTB, 6 
0x1A98	0xD009      	BRA         L_lineFollowNormalWorked203
0x1A9A	0xAE81      	BTFSS       PORTB, 7 
0x1A9C	0xD007      	BRA         L_lineFollowNormalWorked203
L__lineFollowNormalWorked859:
;linefollow.h,187 :: 		rotateByDegree(90);
0x1A9E	0x0E5A      	MOVLW       90
0x1AA0	0x0101      	MOVLB       1
0x1AA2	0x6F96      	MOVWF       FARG_rotateByDegree_degree, 1
0x1AA4	0x0E00      	MOVLW       0
0x1AA6	0x6F97      	MOVWF       FARG_rotateByDegree_degree+1, 1
0x1AA8	0xDC93      	RCALL       _rotateByDegree
0x1AAA	0xD187      	BRA         L_lineFollowNormalWorked204
L_lineFollowNormalWorked203:
;linefollow.h,188 :: 		else if( Sensor1==0 && Sensor2==0 && Sensor3==0 && Sensor4==0 && Sensor5==1 && Sensor6==1 && Sensor7==1 && Sensor8==1 && Sensor9==1)
0x1AAC	0xB881      	BTFSC       PORTB, 4 
0x1AAE	0xD017      	BRA         L_lineFollowNormalWorked207
0x1AB0	0xB681      	BTFSC       PORTB, 3 
0x1AB2	0xD015      	BRA         L_lineFollowNormalWorked207
0x1AB4	0xB883      	BTFSC       PORTD, 4 
0x1AB6	0xD013      	BRA         L_lineFollowNormalWorked207
0x1AB8	0xBA83      	BTFSC       PORTD, 5 
0x1ABA	0xD011      	BRA         L_lineFollowNormalWorked207
0x1ABC	0xAC83      	BTFSS       PORTD, 6 
0x1ABE	0xD00F      	BRA         L_lineFollowNormalWorked207
0x1AC0	0xAE83      	BTFSS       PORTD, 7 
0x1AC2	0xD00D      	BRA         L_lineFollowNormalWorked207
0x1AC4	0xA481      	BTFSS       PORTB, 2 
0x1AC6	0xD00B      	BRA         L_lineFollowNormalWorked207
0x1AC8	0xAC81      	BTFSS       PORTB, 6 
0x1ACA	0xD009      	BRA         L_lineFollowNormalWorked207
0x1ACC	0xAE81      	BTFSS       PORTB, 7 
0x1ACE	0xD007      	BRA         L_lineFollowNormalWorked207
L__lineFollowNormalWorked858:
;linefollow.h,189 :: 		rotateByDegree(90);
0x1AD0	0x0E5A      	MOVLW       90
0x1AD2	0x0101      	MOVLB       1
0x1AD4	0x6F96      	MOVWF       FARG_rotateByDegree_degree, 1
0x1AD6	0x0E00      	MOVLW       0
0x1AD8	0x6F97      	MOVWF       FARG_rotateByDegree_degree+1, 1
0x1ADA	0xDC7A      	RCALL       _rotateByDegree
0x1ADC	0xD16E      	BRA         L_lineFollowNormalWorked208
L_lineFollowNormalWorked207:
;linefollow.h,194 :: 		else if( Sensor3==1 && Sensor4==0 && Sensor5==0 && Sensor6==0 && Sensor7==0)
0x1ADE	0xA883      	BTFSS       PORTD, 4 
0x1AE0	0xD00F      	BRA         L_lineFollowNormalWorked211
0x1AE2	0xBA83      	BTFSC       PORTD, 5 
0x1AE4	0xD00D      	BRA         L_lineFollowNormalWorked211
0x1AE6	0xBC83      	BTFSC       PORTD, 6 
0x1AE8	0xD00B      	BRA         L_lineFollowNormalWorked211
0x1AEA	0xBE83      	BTFSC       PORTD, 7 
0x1AEC	0xD009      	BRA         L_lineFollowNormalWorked211
0x1AEE	0xB481      	BTFSC       PORTB, 2 
0x1AF0	0xD007      	BRA         L_lineFollowNormalWorked211
L__lineFollowNormalWorked857:
;linefollow.h,196 :: 		turnLeft(FAST_PWM);
0x1AF2	0xF196C14A  	MOVFF       _FAST_PWM, FARG_turnLeft_pwmRight
0x1AF6	0xF197C14B  	MOVFF       _FAST_PWM+1, FARG_turnLeft_pwmRight+1
0x1AFA	0xF007EC92  	CALL        _turnLeft, 0
0x1AFE	0xD15D      	BRA         L_lineFollowNormalWorked212
L_lineFollowNormalWorked211:
;linefollow.h,197 :: 		else if( Sensor3==1 && Sensor4==1 && Sensor5==0 && Sensor6==0 && Sensor7==0)
0x1B00	0xA883      	BTFSS       PORTD, 4 
0x1B02	0xD00F      	BRA         L_lineFollowNormalWorked215
0x1B04	0xAA83      	BTFSS       PORTD, 5 
0x1B06	0xD00D      	BRA         L_lineFollowNormalWorked215
0x1B08	0xBC83      	BTFSC       PORTD, 6 
0x1B0A	0xD00B      	BRA         L_lineFollowNormalWorked215
0x1B0C	0xBE83      	BTFSC       PORTD, 7 
0x1B0E	0xD009      	BRA         L_lineFollowNormalWorked215
0x1B10	0xB481      	BTFSC       PORTB, 2 
0x1B12	0xD007      	BRA         L_lineFollowNormalWorked215
L__lineFollowNormalWorked856:
;linefollow.h,199 :: 		turnLeft(FAST_PWM);
0x1B14	0xF196C14A  	MOVFF       _FAST_PWM, FARG_turnLeft_pwmRight
0x1B18	0xF197C14B  	MOVFF       _FAST_PWM+1, FARG_turnLeft_pwmRight+1
0x1B1C	0xF007EC92  	CALL        _turnLeft, 0
0x1B20	0xD14C      	BRA         L_lineFollowNormalWorked216
L_lineFollowNormalWorked215:
;linefollow.h,200 :: 		else if( Sensor3==1 && Sensor4==1 && Sensor5==1 && Sensor6==0 && Sensor7==0)
0x1B22	0xA883      	BTFSS       PORTD, 4 
0x1B24	0xD00F      	BRA         L_lineFollowNormalWorked219
0x1B26	0xAA83      	BTFSS       PORTD, 5 
0x1B28	0xD00D      	BRA         L_lineFollowNormalWorked219
0x1B2A	0xAC83      	BTFSS       PORTD, 6 
0x1B2C	0xD00B      	BRA         L_lineFollowNormalWorked219
0x1B2E	0xBE83      	BTFSC       PORTD, 7 
0x1B30	0xD009      	BRA         L_lineFollowNormalWorked219
0x1B32	0xB481      	BTFSC       PORTB, 2 
0x1B34	0xD007      	BRA         L_lineFollowNormalWorked219
L__lineFollowNormalWorked855:
;linefollow.h,202 :: 		turnLeft(FAST_PWM);
0x1B36	0xF196C14A  	MOVFF       _FAST_PWM, FARG_turnLeft_pwmRight
0x1B3A	0xF197C14B  	MOVFF       _FAST_PWM+1, FARG_turnLeft_pwmRight+1
0x1B3E	0xF007EC92  	CALL        _turnLeft, 0
0x1B42	0xD13B      	BRA         L_lineFollowNormalWorked220
L_lineFollowNormalWorked219:
;linefollow.h,203 :: 		else if( Sensor3==0 && Sensor4==1 && Sensor5==0 && Sensor6==0 && Sensor7==0)
0x1B44	0xB883      	BTFSC       PORTD, 4 
0x1B46	0xD00F      	BRA         L_lineFollowNormalWorked223
0x1B48	0xAA83      	BTFSS       PORTD, 5 
0x1B4A	0xD00D      	BRA         L_lineFollowNormalWorked223
0x1B4C	0xBC83      	BTFSC       PORTD, 6 
0x1B4E	0xD00B      	BRA         L_lineFollowNormalWorked223
0x1B50	0xBE83      	BTFSC       PORTD, 7 
0x1B52	0xD009      	BRA         L_lineFollowNormalWorked223
0x1B54	0xB481      	BTFSC       PORTB, 2 
0x1B56	0xD007      	BRA         L_lineFollowNormalWorked223
L__lineFollowNormalWorked854:
;linefollow.h,205 :: 		turnLeft(FAST_PWM);
0x1B58	0xF196C14A  	MOVFF       _FAST_PWM, FARG_turnLeft_pwmRight
0x1B5C	0xF197C14B  	MOVFF       _FAST_PWM+1, FARG_turnLeft_pwmRight+1
0x1B60	0xF007EC92  	CALL        _turnLeft, 0
0x1B64	0xD12A      	BRA         L_lineFollowNormalWorked224
L_lineFollowNormalWorked223:
;linefollow.h,208 :: 		else if( Sensor3==0 && Sensor4==0 && Sensor5==0 && Sensor6==1 && Sensor7==0)
0x1B66	0xB883      	BTFSC       PORTD, 4 
0x1B68	0xD00F      	BRA         L_lineFollowNormalWorked227
0x1B6A	0xBA83      	BTFSC       PORTD, 5 
0x1B6C	0xD00D      	BRA         L_lineFollowNormalWorked227
0x1B6E	0xBC83      	BTFSC       PORTD, 6 
0x1B70	0xD00B      	BRA         L_lineFollowNormalWorked227
0x1B72	0xAE83      	BTFSS       PORTD, 7 
0x1B74	0xD009      	BRA         L_lineFollowNormalWorked227
0x1B76	0xB481      	BTFSC       PORTB, 2 
0x1B78	0xD007      	BRA         L_lineFollowNormalWorked227
L__lineFollowNormalWorked853:
;linefollow.h,210 :: 		turnRight(FAST_PWM);
0x1B7A	0xF196C14A  	MOVFF       _FAST_PWM, FARG_turnRight_pwmLeft
0x1B7E	0xF197C14B  	MOVFF       _FAST_PWM+1, FARG_turnRight_pwmLeft+1
0x1B82	0xF007ECFD  	CALL        _turnRight, 0
0x1B86	0xD119      	BRA         L_lineFollowNormalWorked228
L_lineFollowNormalWorked227:
;linefollow.h,211 :: 		else if( Sensor3==0 && Sensor4==0 && Sensor5==1 && Sensor6==1 && Sensor7==1)
0x1B88	0xB883      	BTFSC       PORTD, 4 
0x1B8A	0xD00F      	BRA         L_lineFollowNormalWorked231
0x1B8C	0xBA83      	BTFSC       PORTD, 5 
0x1B8E	0xD00D      	BRA         L_lineFollowNormalWorked231
0x1B90	0xAC83      	BTFSS       PORTD, 6 
0x1B92	0xD00B      	BRA         L_lineFollowNormalWorked231
0x1B94	0xAE83      	BTFSS       PORTD, 7 
0x1B96	0xD009      	BRA         L_lineFollowNormalWorked231
0x1B98	0xA481      	BTFSS       PORTB, 2 
0x1B9A	0xD007      	BRA         L_lineFollowNormalWorked231
L__lineFollowNormalWorked852:
;linefollow.h,213 :: 		turnRight(FAST_PWM);
0x1B9C	0xF196C14A  	MOVFF       _FAST_PWM, FARG_turnRight_pwmLeft
0x1BA0	0xF197C14B  	MOVFF       _FAST_PWM+1, FARG_turnRight_pwmLeft+1
0x1BA4	0xF007ECFD  	CALL        _turnRight, 0
0x1BA8	0xD108      	BRA         L_lineFollowNormalWorked232
L_lineFollowNormalWorked231:
;linefollow.h,214 :: 		else if( Sensor3==0 && Sensor4==0 && Sensor5==0 && Sensor6==1 && Sensor7==1)
0x1BAA	0xB883      	BTFSC       PORTD, 4 
0x1BAC	0xD00F      	BRA         L_lineFollowNormalWorked235
0x1BAE	0xBA83      	BTFSC       PORTD, 5 
0x1BB0	0xD00D      	BRA         L_lineFollowNormalWorked235
0x1BB2	0xBC83      	BTFSC       PORTD, 6 
0x1BB4	0xD00B      	BRA         L_lineFollowNormalWorked235
0x1BB6	0xAE83      	BTFSS       PORTD, 7 
0x1BB8	0xD009      	BRA         L_lineFollowNormalWorked235
0x1BBA	0xA481      	BTFSS       PORTB, 2 
0x1BBC	0xD007      	BRA         L_lineFollowNormalWorked235
L__lineFollowNormalWorked851:
;linefollow.h,216 :: 		turnRight(FAST_PWM);
0x1BBE	0xF196C14A  	MOVFF       _FAST_PWM, FARG_turnRight_pwmLeft
0x1BC2	0xF197C14B  	MOVFF       _FAST_PWM+1, FARG_turnRight_pwmLeft+1
0x1BC6	0xF007ECFD  	CALL        _turnRight, 0
0x1BCA	0xD0F7      	BRA         L_lineFollowNormalWorked236
L_lineFollowNormalWorked235:
;linefollow.h,217 :: 		else if( Sensor3==0 && Sensor4==0 && Sensor5==0 && Sensor6==0 && Sensor7==1)
0x1BCC	0xB883      	BTFSC       PORTD, 4 
0x1BCE	0xD00F      	BRA         L_lineFollowNormalWorked239
0x1BD0	0xBA83      	BTFSC       PORTD, 5 
0x1BD2	0xD00D      	BRA         L_lineFollowNormalWorked239
0x1BD4	0xBC83      	BTFSC       PORTD, 6 
0x1BD6	0xD00B      	BRA         L_lineFollowNormalWorked239
0x1BD8	0xBE83      	BTFSC       PORTD, 7 
0x1BDA	0xD009      	BRA         L_lineFollowNormalWorked239
0x1BDC	0xA481      	BTFSS       PORTB, 2 
0x1BDE	0xD007      	BRA         L_lineFollowNormalWorked239
L__lineFollowNormalWorked850:
;linefollow.h,219 :: 		turnRight(FAST_PWM);
0x1BE0	0xF196C14A  	MOVFF       _FAST_PWM, FARG_turnRight_pwmLeft
0x1BE4	0xF197C14B  	MOVFF       _FAST_PWM+1, FARG_turnRight_pwmLeft+1
0x1BE8	0xF007ECFD  	CALL        _turnRight, 0
0x1BEC	0xD0E6      	BRA         L_lineFollowNormalWorked240
L_lineFollowNormalWorked239:
;linefollow.h,222 :: 		else if( Sensor3==1 && Sensor4==1 && Sensor5==1 && Sensor6==1 && Sensor7==0)
0x1BEE	0xA883      	BTFSS       PORTD, 4 
0x1BF0	0xD013      	BRA         L_lineFollowNormalWorked243
0x1BF2	0xAA83      	BTFSS       PORTD, 5 
0x1BF4	0xD011      	BRA         L_lineFollowNormalWorked243
0x1BF6	0xAC83      	BTFSS       PORTD, 6 
0x1BF8	0xD00F      	BRA         L_lineFollowNormalWorked243
0x1BFA	0xAE83      	BTFSS       PORTD, 7 
0x1BFC	0xD00D      	BRA         L_lineFollowNormalWorked243
0x1BFE	0xB481      	BTFSC       PORTB, 2 
0x1C00	0xD00B      	BRA         L_lineFollowNormalWorked243
L__lineFollowNormalWorked849:
;linefollow.h,223 :: 		moveForward(SLOW_PWM,FAST_PWM);
0x1C02	0xF19AC14E  	MOVFF       _SLOW_PWM, FARG_moveForward_pwmLeft
0x1C06	0xF19BC14F  	MOVFF       _SLOW_PWM+1, FARG_moveForward_pwmLeft+1
0x1C0A	0xF19CC14A  	MOVFF       _FAST_PWM, FARG_moveForward_pwmRight
0x1C0E	0xF19DC14B  	MOVFF       _FAST_PWM+1, FARG_moveForward_pwmRight+1
0x1C12	0xF007EC61  	CALL        _moveForward, 0
0x1C16	0xD0D1      	BRA         L_lineFollowNormalWorked244
L_lineFollowNormalWorked243:
;linefollow.h,224 :: 		else if( Sensor3==0 && Sensor4==1 && Sensor5==1 && Sensor6==1 && Sensor7==1)
0x1C18	0xB883      	BTFSC       PORTD, 4 
0x1C1A	0xD013      	BRA         L_lineFollowNormalWorked247
0x1C1C	0xAA83      	BTFSS       PORTD, 5 
0x1C1E	0xD011      	BRA         L_lineFollowNormalWorked247
0x1C20	0xAC83      	BTFSS       PORTD, 6 
0x1C22	0xD00F      	BRA         L_lineFollowNormalWorked247
0x1C24	0xAE83      	BTFSS       PORTD, 7 
0x1C26	0xD00D      	BRA         L_lineFollowNormalWorked247
0x1C28	0xA481      	BTFSS       PORTB, 2 
0x1C2A	0xD00B      	BRA         L_lineFollowNormalWorked247
L__lineFollowNormalWorked848:
;linefollow.h,225 :: 		moveForward(FAST_PWM,SLOW_PWM);
0x1C2C	0xF19AC14A  	MOVFF       _FAST_PWM, FARG_moveForward_pwmLeft
0x1C30	0xF19BC14B  	MOVFF       _FAST_PWM+1, FARG_moveForward_pwmLeft+1
0x1C34	0xF19CC14E  	MOVFF       _SLOW_PWM, FARG_moveForward_pwmRight
0x1C38	0xF19DC14F  	MOVFF       _SLOW_PWM+1, FARG_moveForward_pwmRight+1
0x1C3C	0xF007EC61  	CALL        _moveForward, 0
0x1C40	0xD0BC      	BRA         L_lineFollowNormalWorked248
L_lineFollowNormalWorked247:
;linefollow.h,226 :: 		else if( Sensor2==1 && Sensor3==1 && Sensor4==1 && Sensor5==0 && Sensor6==1 && Sensor7==1 && Sensor8==1)
0x1C42	0xA681      	BTFSS       PORTB, 3 
0x1C44	0xD017      	BRA         L_lineFollowNormalWorked251
0x1C46	0xA883      	BTFSS       PORTD, 4 
0x1C48	0xD015      	BRA         L_lineFollowNormalWorked251
0x1C4A	0xAA83      	BTFSS       PORTD, 5 
0x1C4C	0xD013      	BRA         L_lineFollowNormalWorked251
0x1C4E	0xBC83      	BTFSC       PORTD, 6 
0x1C50	0xD011      	BRA         L_lineFollowNormalWorked251
0x1C52	0xAE83      	BTFSS       PORTD, 7 
0x1C54	0xD00F      	BRA         L_lineFollowNormalWorked251
0x1C56	0xA481      	BTFSS       PORTB, 2 
0x1C58	0xD00D      	BRA         L_lineFollowNormalWorked251
0x1C5A	0xAC81      	BTFSS       PORTB, 6 
0x1C5C	0xD00B      	BRA         L_lineFollowNormalWorked251
L__lineFollowNormalWorked847:
;linefollow.h,227 :: 		while(Scout==0)
L_lineFollowNormalWorked252:
0x1C5E	0xBA81      	BTFSC       PORTB, 5 
0x1C60	0xD008      	BRA         L_lineFollowNormalWorked253
;linefollow.h,228 :: 		rotateAntiClockwise(255);
0x1C62	0x0EFF      	MOVLW       255
0x1C64	0x0101      	MOVLB       1
0x1C66	0x6F9A      	MOVWF       FARG_rotateAntiClockwise_pwm, 1
0x1C68	0x0E00      	MOVLW       0
0x1C6A	0x6F9B      	MOVWF       FARG_rotateAntiClockwise_pwm+1, 1
0x1C6C	0xF007EC7B  	CALL        _rotateAntiClockwise, 0
0x1C70	0xD7F6      	BRA         L_lineFollowNormalWorked252
L_lineFollowNormalWorked253:
0x1C72	0xD0A3      	BRA         L_lineFollowNormalWorked254
L_lineFollowNormalWorked251:
;linefollow.h,229 :: 		else if( Sensor1==0 && Sensor2==0 && Sensor3==0 && Sensor4==0 && Sensor5==0 && Sensor6==0 && Sensor7==0 && Sensor8==1 && Sensor9==1)
0x1C74	0xB881      	BTFSC       PORTB, 4 
0x1C76	0xD01B      	BRA         L_lineFollowNormalWorked257
0x1C78	0xB681      	BTFSC       PORTB, 3 
0x1C7A	0xD019      	BRA         L_lineFollowNormalWorked257
0x1C7C	0xB883      	BTFSC       PORTD, 4 
0x1C7E	0xD017      	BRA         L_lineFollowNormalWorked257
0x1C80	0xBA83      	BTFSC       PORTD, 5 
0x1C82	0xD015      	BRA         L_lineFollowNormalWorked257
0x1C84	0xBC83      	BTFSC       PORTD, 6 
0x1C86	0xD013      	BRA         L_lineFollowNormalWorked257
0x1C88	0xBE83      	BTFSC       PORTD, 7 
0x1C8A	0xD011      	BRA         L_lineFollowNormalWorked257
0x1C8C	0xB481      	BTFSC       PORTB, 2 
0x1C8E	0xD00F      	BRA         L_lineFollowNormalWorked257
0x1C90	0xAC81      	BTFSS       PORTB, 6 
0x1C92	0xD00D      	BRA         L_lineFollowNormalWorked257
0x1C94	0xAE81      	BTFSS       PORTB, 7 
0x1C96	0xD00B      	BRA         L_lineFollowNormalWorked257
L__lineFollowNormalWorked846:
;linefollow.h,230 :: 		while(Scout==0)
L_lineFollowNormalWorked258:
0x1C98	0xBA81      	BTFSC       PORTB, 5 
0x1C9A	0xD008      	BRA         L_lineFollowNormalWorked259
;linefollow.h,231 :: 		rotateClockwise(255);
0x1C9C	0x0EFF      	MOVLW       255
0x1C9E	0x0101      	MOVLB       1
0x1CA0	0x6F9A      	MOVWF       FARG_rotateClockwise_pwm, 1
0x1CA2	0x0E00      	MOVLW       0
0x1CA4	0x6F9B      	MOVWF       FARG_rotateClockwise_pwm+1, 1
0x1CA6	0xF007EC6E  	CALL        _rotateClockwise, 0
0x1CAA	0xD7F6      	BRA         L_lineFollowNormalWorked258
L_lineFollowNormalWorked259:
0x1CAC	0xD086      	BRA         L_lineFollowNormalWorked260
L_lineFollowNormalWorked257:
;linefollow.h,232 :: 		else if( Sensor1==1 && Sensor2==1 && Sensor3==0 && Sensor4==0 && Sensor5==0 && Sensor6==0 && Sensor7==0 && Sensor8==0 && Sensor9==0)
0x1CAE	0xA881      	BTFSS       PORTB, 4 
0x1CB0	0xD01B      	BRA         L_lineFollowNormalWorked263
0x1CB2	0xA681      	BTFSS       PORTB, 3 
0x1CB4	0xD019      	BRA         L_lineFollowNormalWorked263
0x1CB6	0xB883      	BTFSC       PORTD, 4 
0x1CB8	0xD017      	BRA         L_lineFollowNormalWorked263
0x1CBA	0xBA83      	BTFSC       PORTD, 5 
0x1CBC	0xD015      	BRA         L_lineFollowNormalWorked263
0x1CBE	0xBC83      	BTFSC       PORTD, 6 
0x1CC0	0xD013      	BRA         L_lineFollowNormalWorked263
0x1CC2	0xBE83      	BTFSC       PORTD, 7 
0x1CC4	0xD011      	BRA         L_lineFollowNormalWorked263
0x1CC6	0xB481      	BTFSC       PORTB, 2 
0x1CC8	0xD00F      	BRA         L_lineFollowNormalWorked263
0x1CCA	0xBC81      	BTFSC       PORTB, 6 
0x1CCC	0xD00D      	BRA         L_lineFollowNormalWorked263
0x1CCE	0xBE81      	BTFSC       PORTB, 7 
0x1CD0	0xD00B      	BRA         L_lineFollowNormalWorked263
L__lineFollowNormalWorked845:
;linefollow.h,233 :: 		while(Scout==0)
L_lineFollowNormalWorked264:
0x1CD2	0xBA81      	BTFSC       PORTB, 5 
0x1CD4	0xD008      	BRA         L_lineFollowNormalWorked265
;linefollow.h,234 :: 		rotateAntiClockwise(255);
0x1CD6	0x0EFF      	MOVLW       255
0x1CD8	0x0101      	MOVLB       1
0x1CDA	0x6F9A      	MOVWF       FARG_rotateAntiClockwise_pwm, 1
0x1CDC	0x0E00      	MOVLW       0
0x1CDE	0x6F9B      	MOVWF       FARG_rotateAntiClockwise_pwm+1, 1
0x1CE0	0xF007EC7B  	CALL        _rotateAntiClockwise, 0
0x1CE4	0xD7F6      	BRA         L_lineFollowNormalWorked264
L_lineFollowNormalWorked265:
0x1CE6	0xD069      	BRA         L_lineFollowNormalWorked266
L_lineFollowNormalWorked263:
;linefollow.h,237 :: 		else if( Sensor3==0 && Sensor4==1 && Sensor5==1 && Sensor6==0 && Sensor7==0)
0x1CE8	0xB883      	BTFSC       PORTD, 4 
0x1CEA	0xD013      	BRA         L_lineFollowNormalWorked269
0x1CEC	0xAA83      	BTFSS       PORTD, 5 
0x1CEE	0xD011      	BRA         L_lineFollowNormalWorked269
0x1CF0	0xAC83      	BTFSS       PORTD, 6 
0x1CF2	0xD00F      	BRA         L_lineFollowNormalWorked269
0x1CF4	0xBE83      	BTFSC       PORTD, 7 
0x1CF6	0xD00D      	BRA         L_lineFollowNormalWorked269
0x1CF8	0xB481      	BTFSC       PORTB, 2 
0x1CFA	0xD00B      	BRA         L_lineFollowNormalWorked269
L__lineFollowNormalWorked844:
;linefollow.h,238 :: 		moveForward(SLOW_PWM,FAST_PWM);
0x1CFC	0xF19AC14E  	MOVFF       _SLOW_PWM, FARG_moveForward_pwmLeft
0x1D00	0xF19BC14F  	MOVFF       _SLOW_PWM+1, FARG_moveForward_pwmLeft+1
0x1D04	0xF19CC14A  	MOVFF       _FAST_PWM, FARG_moveForward_pwmRight
0x1D08	0xF19DC14B  	MOVFF       _FAST_PWM+1, FARG_moveForward_pwmRight+1
0x1D0C	0xF007EC61  	CALL        _moveForward, 0
0x1D10	0xD054      	BRA         L_lineFollowNormalWorked270
L_lineFollowNormalWorked269:
;linefollow.h,239 :: 		else if( Sensor3==0 && Sensor4==1 && Sensor5==1 && Sensor6==1 && Sensor7==0)
0x1D12	0xB883      	BTFSC       PORTD, 4 
0x1D14	0xD013      	BRA         L_lineFollowNormalWorked273
0x1D16	0xAA83      	BTFSS       PORTD, 5 
0x1D18	0xD011      	BRA         L_lineFollowNormalWorked273
0x1D1A	0xAC83      	BTFSS       PORTD, 6 
0x1D1C	0xD00F      	BRA         L_lineFollowNormalWorked273
0x1D1E	0xAE83      	BTFSS       PORTD, 7 
0x1D20	0xD00D      	BRA         L_lineFollowNormalWorked273
0x1D22	0xB481      	BTFSC       PORTB, 2 
0x1D24	0xD00B      	BRA         L_lineFollowNormalWorked273
L__lineFollowNormalWorked843:
;linefollow.h,240 :: 		moveForward(FAST_PWM,FAST_PWM);
0x1D26	0xF19AC14A  	MOVFF       _FAST_PWM, FARG_moveForward_pwmLeft
0x1D2A	0xF19BC14B  	MOVFF       _FAST_PWM+1, FARG_moveForward_pwmLeft+1
0x1D2E	0xF19CC14A  	MOVFF       _FAST_PWM, FARG_moveForward_pwmRight
0x1D32	0xF19DC14B  	MOVFF       _FAST_PWM+1, FARG_moveForward_pwmRight+1
0x1D36	0xF007EC61  	CALL        _moveForward, 0
0x1D3A	0xD03F      	BRA         L_lineFollowNormalWorked274
L_lineFollowNormalWorked273:
;linefollow.h,241 :: 		else if( Sensor3==0 && Sensor4==0 && Sensor5==1 && Sensor6==0 && Sensor7==0)
0x1D3C	0xB883      	BTFSC       PORTD, 4 
0x1D3E	0xD013      	BRA         L_lineFollowNormalWorked277
0x1D40	0xBA83      	BTFSC       PORTD, 5 
0x1D42	0xD011      	BRA         L_lineFollowNormalWorked277
0x1D44	0xAC83      	BTFSS       PORTD, 6 
0x1D46	0xD00F      	BRA         L_lineFollowNormalWorked277
0x1D48	0xBE83      	BTFSC       PORTD, 7 
0x1D4A	0xD00D      	BRA         L_lineFollowNormalWorked277
0x1D4C	0xB481      	BTFSC       PORTB, 2 
0x1D4E	0xD00B      	BRA         L_lineFollowNormalWorked277
L__lineFollowNormalWorked842:
;linefollow.h,242 :: 		moveForward(FAST_PWM,FAST_PWM);
0x1D50	0xF19AC14A  	MOVFF       _FAST_PWM, FARG_moveForward_pwmLeft
