;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/12/2012 7:02:57 PM
;----------------------------------------------

;Address Opcode 	ASM
0x12A6	0xD7FE      	BRA         L_rotateByDegree35
0x12A8	0x2E0C      	DECFSZ      R12, 1, 0
0x12AA	0xD7FC      	BRA         L_rotateByDegree35
0x12AC	0x2E0B      	DECFSZ      R11, 1, 0
0x12AE	0xD7FA      	BRA         L_rotateByDegree35
;motion.h,145 :: 		stop();
0x12B0	0xDE04      	RCALL       _stop
;motion.h,146 :: 		delay_ms(200);
0x12B2	0x0E06      	MOVLW       6
0x12B4	0x6E0B      	MOVWF       R11, 0
0x12B6	0x0E13      	MOVLW       19
0x12B8	0x6E0C      	MOVWF       R12, 0
0x12BA	0x0EAD      	MOVLW       173
0x12BC	0x6E0D      	MOVWF       R13, 0
L_rotateByDegree36:
0x12BE	0x2E0D      	DECFSZ      R13, 1, 0
0x12C0	0xD7FE      	BRA         L_rotateByDegree36
0x12C2	0x2E0C      	DECFSZ      R12, 1, 0
0x12C4	0xD7FC      	BRA         L_rotateByDegree36
0x12C6	0x2E0B      	DECFSZ      R11, 1, 0
0x12C8	0xD7FA      	BRA         L_rotateByDegree36
0x12CA	0x0000      	NOP
0x12CC	0x0000      	NOP
;motion.h,147 :: 		}
L_rotateByDegree34:
L_rotateByDegree33:
L_rotateByDegree29:
L_rotateByDegree25:
L_rotateByDegree21:
L_rotateByDegree17:
L_rotateByDegree13:
L_rotateByDegree10:
;motion.h,148 :: 		}
0x12CE	0x0012      	RETURN      0
; end of _rotateByDegree
_reverse:
;motion.h,71 :: 		void reverse(int pwmLeft, int pwmRight){
;motion.h,72 :: 		motorLeft_reverse(pwmLeft);
0x12D0	0xF13BC133  	MOVFF       FARG_reverse_pwmLeft, FARG_motorLeft_reverse_pwm
0x12D4	0xF13CC134  	MOVFF       FARG_reverse_pwmLeft+1, FARG_motorLeft_reverse_pwm+1
0x12D8	0xF001EC24  	CALL        _motorLeft_reverse, 0
;motion.h,73 :: 		motorRight_reverse(pwmRight);
0x12DC	0xF13BC135  	MOVFF       FARG_reverse_pwmRight, FARG_motorRight_reverse_pwm
0x12E0	0xF13CC136  	MOVFF       FARG_reverse_pwmRight+1, FARG_motorRight_reverse_pwm+1
0x12E4	0xF002EC21  	CALL        _motorRight_reverse, 0
;motion.h,74 :: 		}
0x12E8	0x0012      	RETURN      0
; end of _reverse
_turnRight:
;motion.h,76 :: 		void turnRight(int pwmLeft){
;motion.h,77 :: 		motorLeft_foward(pwmLeft);
0x12EA	0xF13BC133  	MOVFF       FARG_turnRight_pwmLeft, FARG_motorLeft_foward_pwm
0x12EE	0xF13CC134  	MOVFF       FARG_turnRight_pwmLeft+1, FARG_motorLeft_foward_pwm+1
0x12F2	0xF001EC14  	CALL        _motorLeft_foward, 0
;motion.h,78 :: 		motorRight_stop();
0x12F6	0xF001EC1A  	CALL        _motorRight_stop, 0
;motion.h,79 :: 		}
0x12FA	0x0012      	RETURN      0
; end of _turnRight
_isAllBlack:
;sensorpanel.h,15 :: 		int isAllBlack(){
;sensorpanel.h,16 :: 		if( Scout==1 && Sensor1==1 && Sensor2==1 && Sensor3==1 && Sensor4==1 && Sensor5==1 && Sensor6==1 && Sensor7==1 && Sensor8==1 && Sensor9==1){
0x12FC	0xAA81      	BTFSS       PORTB, 5 
0x12FE	0xD017      	BRA         L_isAllBlack2
0x1300	0xA881      	BTFSS       PORTB, 4 
0x1302	0xD015      	BRA         L_isAllBlack2
0x1304	0xA681      	BTFSS       PORTB, 3 
0x1306	0xD013      	BRA         L_isAllBlack2
0x1308	0xA883      	BTFSS       PORTD, 4 
0x130A	0xD011      	BRA         L_isAllBlack2
0x130C	0xAA83      	BTFSS       PORTD, 5 
0x130E	0xD00F      	BRA         L_isAllBlack2
0x1310	0xAC83      	BTFSS       PORTD, 6 
0x1312	0xD00D      	BRA         L_isAllBlack2
0x1314	0xAE83      	BTFSS       PORTD, 7 
0x1316	0xD00B      	BRA         L_isAllBlack2
0x1318	0xA481      	BTFSS       PORTB, 2 
0x131A	0xD009      	BRA         L_isAllBlack2
0x131C	0xAC81      	BTFSS       PORTB, 6 
0x131E	0xD007      	BRA         L_isAllBlack2
0x1320	0xAE81      	BTFSS       PORTB, 7 
0x1322	0xD005      	BRA         L_isAllBlack2
L__isAllBlack523:
;sensorpanel.h,17 :: 		return 1;
0x1324	0x0E01      	MOVLW       1
0x1326	0x6E00      	MOVWF       R0 
0x1328	0x0E00      	MOVLW       0
0x132A	0x6E01      	MOVWF       R1 
0x132C	0x0012      	RETURN      0
;sensorpanel.h,18 :: 		}
L_isAllBlack2:
;sensorpanel.h,20 :: 		return 0;
0x132E	0x6A00      	CLRF        R0 
0x1330	0x6A01      	CLRF        R1 
;sensorpanel.h,21 :: 		}
0x1332	0x0012      	RETURN      0
; end of _isAllBlack
_sendSensorStatus:
;debug.h,13 :: 		void sendSensorStatus(){
;debug.h,14 :: 		if( Sensor1 == 1){
0x1334	0xA881      	BTFSS       PORTB, 4 
0x1336	0xD00B      	BRA         L_sendSensorStatus40
;debug.h,15 :: 		debugText = "1";
0x1338	0x0EE2      	MOVLW       ?lstr3_Main_325.0V
0x133A	0x0100      	MOVLB       0
0x133C	0x6FDE      	MOVWF       _debugText, 1
0x133E	0x0E00      	MOVLW       hi_addr(?lstr3_Main_325.0V)
0x1340	0x6FDF      	MOVWF       _debugText+1, 1
;debug.h,16 :: 		UART1_Write_Text(debugText);
0x1342	0xF137C0DE  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x1346	0xF138C0DF  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x134A	0xDDBC      	RCALL       _UART1_Write_Text
;debug.h,17 :: 		}
0x134C	0xD00C      	BRA         L_sendSensorStatus41
L_sendSensorStatus40:
;debug.h,18 :: 		else if( Sensor1 == 0){
0x134E	0xB881      	BTFSC       PORTB, 4 
0x1350	0xD00A      	BRA         L_sendSensorStatus42
;debug.h,19 :: 		debugText = "0";
0x1352	0x0EE0      	MOVLW       ?lstr4_Main_325.0V
0x1354	0x0100      	MOVLB       0
0x1356	0x6FDE      	MOVWF       _debugText, 1
0x1358	0x0E00      	MOVLW       hi_addr(?lstr4_Main_325.0V)
0x135A	0x6FDF      	MOVWF       _debugText+1, 1
;debug.h,20 :: 		UART1_Write_Text(debugText);
0x135C	0xF137C0DE  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x1360	0xF138C0DF  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x1364	0xDDAF      	RCALL       _UART1_Write_Text
;debug.h,21 :: 		}
L_sendSensorStatus42:
L_sendSensorStatus41:
;debug.h,23 :: 		if( Sensor2 == 1){
0x1366	0xA681      	BTFSS       PORTB, 3 
0x1368	0xD00B      	BRA         L_sendSensorStatus43
;debug.h,24 :: 		debugText = "1";
0x136A	0x0ED4      	MOVLW       ?lstr5_Main_325.0V
0x136C	0x0100      	MOVLB       0
0x136E	0x6FDE      	MOVWF       _debugText, 1
0x1370	0x0E00      	MOVLW       hi_addr(?lstr5_Main_325.0V)
0x1372	0x6FDF      	MOVWF       _debugText+1, 1
;debug.h,25 :: 		UART1_Write_Text(debugText);
0x1374	0xF137C0DE  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x1378	0xF138C0DF  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x137C	0xDDA3      	RCALL       _UART1_Write_Text
;debug.h,26 :: 		}
0x137E	0xD00C      	BRA         L_sendSensorStatus44
L_sendSensorStatus43:
;debug.h,27 :: 		else if( Sensor2 == 0){
0x1380	0xB681      	BTFSC       PORTB, 3 
0x1382	0xD00A      	BRA         L_sendSensorStatus45
;debug.h,28 :: 		debugText = "0";
0x1384	0x0ED2      	MOVLW       ?lstr6_Main_325.0V
0x1386	0x0100      	MOVLB       0
0x1388	0x6FDE      	MOVWF       _debugText, 1
0x138A	0x0E00      	MOVLW       hi_addr(?lstr6_Main_325.0V)
0x138C	0x6FDF      	MOVWF       _debugText+1, 1
;debug.h,29 :: 		UART1_Write_Text(debugText);
0x138E	0xF137C0DE  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x1392	0xF138C0DF  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x1396	0xDD96      	RCALL       _UART1_Write_Text
;debug.h,30 :: 		}
L_sendSensorStatus45:
L_sendSensorStatus44:
;debug.h,32 :: 		if( Sensor3 == 1){
0x1398	0xA883      	BTFSS       PORTD, 4 
0x139A	0xD00B      	BRA         L_sendSensorStatus46
;debug.h,33 :: 		debugText = "1";
0x139C	0x0ED0      	MOVLW       ?lstr7_Main_325.0V
0x139E	0x0100      	MOVLB       0
0x13A0	0x6FDE      	MOVWF       _debugText, 1
0x13A2	0x0E00      	MOVLW       hi_addr(?lstr7_Main_325.0V)
0x13A4	0x6FDF      	MOVWF       _debugText+1, 1
;debug.h,34 :: 		UART1_Write_Text(debugText);
0x13A6	0xF137C0DE  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x13AA	0xF138C0DF  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x13AE	0xDD8A      	RCALL       _UART1_Write_Text
;debug.h,35 :: 		}
0x13B0	0xD00C      	BRA         L_sendSensorStatus47
L_sendSensorStatus46:
;debug.h,36 :: 		else if( Sensor3 == 0){
0x13B2	0xB883      	BTFSC       PORTD, 4 
0x13B4	0xD00A      	BRA         L_sendSensorStatus48
;debug.h,37 :: 		debugText = "0";
0x13B6	0x0ED6      	MOVLW       ?lstr8_Main_325.0V
0x13B8	0x0100      	MOVLB       0
0x13BA	0x6FDE      	MOVWF       _debugText, 1
0x13BC	0x0E00      	MOVLW       hi_addr(?lstr8_Main_325.0V)
0x13BE	0x6FDF      	MOVWF       _debugText+1, 1
;debug.h,38 :: 		UART1_Write_Text(debugText);
0x13C0	0xF137C0DE  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x13C4	0xF138C0DF  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x13C8	0xDD7D      	RCALL       _UART1_Write_Text
;debug.h,39 :: 		}
L_sendSensorStatus48:
L_sendSensorStatus47:
;debug.h,41 :: 		if( Sensor4 == 1){
0x13CA	0xAA83      	BTFSS       PORTD, 5 
0x13CC	0xD00B      	BRA         L_sendSensorStatus49
;debug.h,42 :: 		debugText = "1";
0x13CE	0x0EDC      	MOVLW       ?lstr9_Main_325.0V
0x13D0	0x0100      	MOVLB       0
0x13D2	0x6FDE      	MOVWF       _debugText, 1
0x13D4	0x0E00      	MOVLW       hi_addr(?lstr9_Main_325.0V)
0x13D6	0x6FDF      	MOVWF       _debugText+1, 1
;debug.h,43 :: 		UART1_Write_Text(debugText);
0x13D8	0xF137C0DE  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x13DC	0xF138C0DF  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x13E0	0xDD71      	RCALL       _UART1_Write_Text
;debug.h,44 :: 		}
0x13E2	0xD00C      	BRA         L_sendSensorStatus50
L_sendSensorStatus49:
;debug.h,45 :: 		else if( Sensor4 == 0){
0x13E4	0xBA83      	BTFSC       PORTD, 5 
0x13E6	0xD00A      	BRA         L_sendSensorStatus51
;debug.h,46 :: 		debugText = "0";
0x13E8	0x0EDA      	MOVLW       ?lstr10_Main_325.0V
0x13EA	0x0100      	MOVLB       0
0x13EC	0x6FDE      	MOVWF       _debugText, 1
0x13EE	0x0E00      	MOVLW       hi_addr(?lstr10_Main_325.0V)
0x13F0	0x6FDF      	MOVWF       _debugText+1, 1
;debug.h,47 :: 		UART1_Write_Text(debugText);
0x13F2	0xF137C0DE  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x13F6	0xF138C0DF  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x13FA	0xDD64      	RCALL       _UART1_Write_Text
;debug.h,48 :: 		}
L_sendSensorStatus51:
L_sendSensorStatus50:
;debug.h,50 :: 		if( Sensor5 == 1){
0x13FC	0xAC83      	BTFSS       PORTD, 6 
0x13FE	0xD00B      	BRA         L_sendSensorStatus52
;debug.h,51 :: 		debugText = "1";
0x1400	0x0ED8      	MOVLW       ?lstr11_Main_325.0V
0x1402	0x0100      	MOVLB       0
0x1404	0x6FDE      	MOVWF       _debugText, 1
0x1406	0x0E00      	MOVLW       hi_addr(?lstr11_Main_325.0V)
0x1408	0x6FDF      	MOVWF       _debugText+1, 1
;debug.h,52 :: 		UART1_Write_Text(debugText);
0x140A	0xF137C0DE  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x140E	0xF138C0DF  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x1412	0xDD58      	RCALL       _UART1_Write_Text
;debug.h,53 :: 		}
0x1414	0xD00C      	BRA         L_sendSensorStatus53
L_sendSensorStatus52:
;debug.h,54 :: 		else if( Sensor5 == 0){
0x1416	0xBC83      	BTFSC       PORTD, 6 
0x1418	0xD00A      	BRA         L_sendSensorStatus54
;debug.h,55 :: 		debugText = "0";
0x141A	0x0E29      	MOVLW       ?lstr12_Main_325.0V
0x141C	0x0100      	MOVLB       0
0x141E	0x6FDE      	MOVWF       _debugText, 1
0x1420	0x0E00      	MOVLW       hi_addr(?lstr12_Main_325.0V)
0x1422	0x6FDF      	MOVWF       _debugText+1, 1
;debug.h,56 :: 		UART1_Write_Text(debugText);
0x1424	0xF137C0DE  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x1428	0xF138C0DF  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x142C	0xDD4B      	RCALL       _UART1_Write_Text
;debug.h,57 :: 		}
L_sendSensorStatus54:
L_sendSensorStatus53:
;debug.h,59 :: 		if( Sensor6 == 1){
0x142E	0xAE83      	BTFSS       PORTD, 7 
0x1430	0xD00B      	BRA         L_sendSensorStatus55
;debug.h,60 :: 		debugText = "1";
0x1432	0x0E27      	MOVLW       ?lstr13_Main_325.0V
0x1434	0x0100      	MOVLB       0
0x1436	0x6FDE      	MOVWF       _debugText, 1
0x1438	0x0E00      	MOVLW       hi_addr(?lstr13_Main_325.0V)
0x143A	0x6FDF      	MOVWF       _debugText+1, 1
;debug.h,61 :: 		UART1_Write_Text(debugText);
0x143C	0xF137C0DE  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x1440	0xF138C0DF  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x1444	0xDD3F      	RCALL       _UART1_Write_Text
;debug.h,62 :: 		}
0x1446	0xD00C      	BRA         L_sendSensorStatus56
L_sendSensorStatus55:
;debug.h,63 :: 		else if( Sensor6 == 0){
0x1448	0xBE83      	BTFSC       PORTD, 7 
0x144A	0xD00A      	BRA         L_sendSensorStatus57
;debug.h,64 :: 		debugText = "0";
0x144C	0x0E25      	MOVLW       ?lstr14_Main_325.0V
0x144E	0x0100      	MOVLB       0
0x1450	0x6FDE      	MOVWF       _debugText, 1
0x1452	0x0E00      	MOVLW       hi_addr(?lstr14_Main_325.0V)
0x1454	0x6FDF      	MOVWF       _debugText+1, 1
;debug.h,65 :: 		UART1_Write_Text(debugText);
0x1456	0xF137C0DE  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x145A	0xF138C0DF  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x145E	0xDD32      	RCALL       _UART1_Write_Text
;debug.h,66 :: 		}
L_sendSensorStatus57:
L_sendSensorStatus56:
;debug.h,68 :: 		if( Sensor7 == 1){
0x1460	0xA481      	BTFSS       PORTB, 2 
0x1462	0xD00B      	BRA         L_sendSensorStatus58
;debug.h,69 :: 		debugText = "1";
0x1464	0x0E2F      	MOVLW       ?lstr15_Main_325.0V
0x1466	0x0100      	MOVLB       0
0x1468	0x6FDE      	MOVWF       _debugText, 1
0x146A	0x0E00      	MOVLW       hi_addr(?lstr15_Main_325.0V)
0x146C	0x6FDF      	MOVWF       _debugText+1, 1
;debug.h,70 :: 		UART1_Write_Text(debugText);
0x146E	0xF137C0DE  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x1472	0xF138C0DF  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x1476	0xDD26      	RCALL       _UART1_Write_Text
;debug.h,71 :: 		}
0x1478	0xD00C      	BRA         L_sendSensorStatus59
L_sendSensorStatus58:
;debug.h,72 :: 		else if( Sensor7 == 0){
0x147A	0xB481      	BTFSC       PORTB, 2 
0x147C	0xD00A      	BRA         L_sendSensorStatus60
;debug.h,73 :: 		debugText = "0";
0x147E	0x0E2D      	MOVLW       ?lstr16_Main_325.0V
0x1480	0x0100      	MOVLB       0
0x1482	0x6FDE      	MOVWF       _debugText, 1
0x1484	0x0E00      	MOVLW       hi_addr(?lstr16_Main_325.0V)
0x1486	0x6FDF      	MOVWF       _debugText+1, 1
;debug.h,74 :: 		UART1_Write_Text(debugText);
0x1488	0xF137C0DE  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x148C	0xF138C0DF  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x1490	0xDD19      	RCALL       _UART1_Write_Text
;debug.h,75 :: 		}
L_sendSensorStatus60:
L_sendSensorStatus59:
;debug.h,77 :: 		if( Sensor8 == 1){
0x1492	0xAC81      	BTFSS       PORTB, 6 
0x1494	0xD00B      	BRA         L_sendSensorStatus61
;debug.h,78 :: 		debugText = "1";
0x1496	0x0E2B      	MOVLW       ?lstr17_Main_325.0V
0x1498	0x0100      	MOVLB       0
0x149A	0x6FDE      	MOVWF       _debugText, 1
0x149C	0x0E00      	MOVLW       hi_addr(?lstr17_Main_325.0V)
0x149E	0x6FDF      	MOVWF       _debugText+1, 1
;debug.h,79 :: 		UART1_Write_Text(debugText);
0x14A0	0xF137C0DE  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x14A4	0xF138C0DF  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x14A8	0xDD0D      	RCALL       _UART1_Write_Text
;debug.h,80 :: 		}
0x14AA	0xD00C      	BRA         L_sendSensorStatus62
L_sendSensorStatus61:
;debug.h,81 :: 		else if( Sensor8 == 0){
0x14AC	0xBC81      	BTFSC       PORTB, 6 
0x14AE	0xD00A      	BRA         L_sendSensorStatus63
;debug.h,82 :: 		debugText = "0";
0x14B0	0x0E23      	MOVLW       ?lstr18_Main_325.0V
0x14B2	0x0100      	MOVLB       0
0x14B4	0x6FDE      	MOVWF       _debugText, 1
0x14B6	0x0E00      	MOVLW       hi_addr(?lstr18_Main_325.0V)
0x14B8	0x6FDF      	MOVWF       _debugText+1, 1
;debug.h,83 :: 		UART1_Write_Text(debugText);
0x14BA	0xF137C0DE  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x14BE	0xF138C0DF  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x14C2	0xDD00      	RCALL       _UART1_Write_Text
;debug.h,84 :: 		}
L_sendSensorStatus63:
L_sendSensorStatus62:
;debug.h,86 :: 		if( Sensor9 == 1){
0x14C4	0xAE81      	BTFSS       PORTB, 7 
0x14C6	0xD00B      	BRA         L_sendSensorStatus64
;debug.h,87 :: 		debugText = "1";
0x14C8	0x0E1C      	MOVLW       ?lstr19_Main_325.0V
0x14CA	0x0100      	MOVLB       0
0x14CC	0x6FDE      	MOVWF       _debugText, 1
0x14CE	0x0E00      	MOVLW       hi_addr(?lstr19_Main_325.0V)
0x14D0	0x6FDF      	MOVWF       _debugText+1, 1
;debug.h,88 :: 		UART1_Write_Text(debugText);
0x14D2	0xF137C0DE  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x14D6	0xF138C0DF  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x14DA	0xDCF4      	RCALL       _UART1_Write_Text
;debug.h,89 :: 		}
0x14DC	0xD00C      	BRA         L_sendSensorStatus65
L_sendSensorStatus64:
;debug.h,90 :: 		else if( Sensor9 == 0){
0x14DE	0xBE81      	BTFSC       PORTB, 7 
0x14E0	0xD00A      	BRA         L_sendSensorStatus66
;debug.h,91 :: 		debugText = "0";
0x14E2	0x0E1A      	MOVLW       ?lstr20_Main_325.0V
0x14E4	0x0100      	MOVLB       0
0x14E6	0x6FDE      	MOVWF       _debugText, 1
0x14E8	0x0E00      	MOVLW       hi_addr(?lstr20_Main_325.0V)
0x14EA	0x6FDF      	MOVWF       _debugText+1, 1
;debug.h,92 :: 		UART1_Write_Text(debugText);
0x14EC	0xF137C0DE  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x14F0	0xF138C0DF  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x14F4	0xDCE7      	RCALL       _UART1_Write_Text
;debug.h,93 :: 		}
L_sendSensorStatus66:
L_sendSensorStatus65:
;debug.h,95 :: 		if( Scout == 1){
0x14F6	0xAA81      	BTFSS       PORTB, 5 
0x14F8	0xD00B      	BRA         L_sendSensorStatus67
;debug.h,96 :: 		debugText = " 1; ";
0x14FA	0x0E15      	MOVLW       ?lstr21_Main_325.0V
0x14FC	0x0100      	MOVLB       0
0x14FE	0x6FDE      	MOVWF       _debugText, 1
0x1500	0x0E00      	MOVLW       hi_addr(?lstr21_Main_325.0V)
0x1502	0x6FDF      	MOVWF       _debugText+1, 1
;debug.h,97 :: 		UART1_Write_Text(debugText);
0x1504	0xF137C0DE  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x1508	0xF138C0DF  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x150C	0xDCDB      	RCALL       _UART1_Write_Text
;debug.h,98 :: 		}
0x150E	0xD00C      	BRA         L_sendSensorStatus68
L_sendSensorStatus67:
;debug.h,99 :: 		else if( Scout == 0){
0x1510	0xBA81      	BTFSC       PORTB, 5 
0x1512	0xD00A      	BRA         L_sendSensorStatus69
;debug.h,100 :: 		debugText = " 0; ";
0x1514	0x0E1E      	MOVLW       ?lstr22_Main_325.0V
0x1516	0x0100      	MOVLB       0
0x1518	0x6FDE      	MOVWF       _debugText, 1
0x151A	0x0E00      	MOVLW       hi_addr(?lstr22_Main_325.0V)
0x151C	0x6FDF      	MOVWF       _debugText+1, 1
;debug.h,101 :: 		UART1_Write_Text(debugText);
0x151E	0xF137C0DE  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x1522	0xF138C0DF  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x1526	0xDCCE      	RCALL       _UART1_Write_Text
;debug.h,102 :: 		}
L_sendSensorStatus69:
L_sendSensorStatus68:
;debug.h,103 :: 		}
0x1528	0x0012      	RETURN      0
; end of _sendSensorStatus
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x152A	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x152C	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x1530	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x1532	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x1534	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x1536	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
0x1538	0x0012      	RETURN      0
; end of ___CC2DW
_goThroughObstaclesJay:
;Main 5.0V.c,163 :: 		void goThroughObstaclesJay(){
;Main 5.0V.c,164 :: 		if(isPathClearSonar() == 0) {
0x153A	0xDD7E      	RCALL       _isPathClearSonar
0x153C	0x0E00      	MOVLW       0
0x153E	0x1801      	XORWF       R1, 0 
0x1540	0xE102      	BNZ         L__goThroughObstaclesJay675
0x1542	0x0E00      	MOVLW       0
0x1544	0x1800      	XORWF       R0, 0 
L__goThroughObstaclesJay675:
0x1546	0xE159      	BNZ         L_goThroughObstaclesJay504
;Main 5.0V.c,165 :: 		rotateByDegree(30);
0x1548	0x0E1E      	MOVLW       30
0x154A	0x0101      	MOVLB       1
0x154C	0x6F33      	MOVWF       FARG_rotateByDegree_degree, 1
0x154E	0x0E00      	MOVLW       0
0x1550	0x6F34      	MOVWF       FARG_rotateByDegree_degree+1, 1
0x1552	0xDD90      	RCALL       _rotateByDegree
;Main 5.0V.c,166 :: 		if(isPathClearSonar() == 0) {
0x1554	0xDD71      	RCALL       _isPathClearSonar
0x1556	0x0E00      	MOVLW       0
0x1558	0x1801      	XORWF       R1, 0 
0x155A	0xE102      	BNZ         L__goThroughObstaclesJay676
0x155C	0x0E00      	MOVLW       0
0x155E	0x1800      	XORWF       R0, 0 
L__goThroughObstaclesJay676:
0x1560	0xE14C      	BNZ         L_goThroughObstaclesJay505
;Main 5.0V.c,167 :: 		rotateByDegree(-60);
0x1562	0x0EC4      	MOVLW       196
0x1564	0x0101      	MOVLB       1
0x1566	0x6F33      	MOVWF       FARG_rotateByDegree_degree, 1
0x1568	0x0EFF      	MOVLW       255
0x156A	0x6F34      	MOVWF       FARG_rotateByDegree_degree+1, 1
0x156C	0xDD83      	RCALL       _rotateByDegree
;Main 5.0V.c,168 :: 		if(isPathClearSonar() == 0) {
0x156E	0xDD64      	RCALL       _isPathClearSonar
0x1570	0x0E00      	MOVLW       0
0x1572	0x1801      	XORWF       R1, 0 
0x1574	0xE102      	BNZ         L__goThroughObstaclesJay677
0x1576	0x0E00      	MOVLW       0
0x1578	0x1800      	XORWF       R0, 0 
L__goThroughObstaclesJay677:
0x157A	0xE13F      	BNZ         L_goThroughObstaclesJay506
;Main 5.0V.c,169 :: 		rotateByDegree(90);
0x157C	0x0E5A      	MOVLW       90
0x157E	0x0101      	MOVLB       1
0x1580	0x6F33      	MOVWF       FARG_rotateByDegree_degree, 1
0x1582	0x0E00      	MOVLW       0
0x1584	0x6F34      	MOVWF       FARG_rotateByDegree_degree+1, 1
0x1586	0xDD76      	RCALL       _rotateByDegree
;Main 5.0V.c,170 :: 		if(isPathClearSonar() == 0) {
0x1588	0xDD57      	RCALL       _isPathClearSonar
0x158A	0x0E00      	MOVLW       0
0x158C	0x1801      	XORWF       R1, 0 
0x158E	0xE102      	BNZ         L__goThroughObstaclesJay678
0x1590	0x0E00      	MOVLW       0
0x1592	0x1800      	XORWF       R0, 0 
L__goThroughObstaclesJay678:
0x1594	0xE132      	BNZ         L_goThroughObstaclesJay507
;Main 5.0V.c,171 :: 		rotateByDegree(-90);
0x1596	0x0EA6      	MOVLW       166
0x1598	0x0101      	MOVLB       1
0x159A	0x6F33      	MOVWF       FARG_rotateByDegree_degree, 1
0x159C	0x0EFF      	MOVLW       255
0x159E	0x6F34      	MOVWF       FARG_rotateByDegree_degree+1, 1
0x15A0	0xDD69      	RCALL       _rotateByDegree
;Main 5.0V.c,172 :: 		rotateByDegree(-30);
0x15A2	0x0EE2      	MOVLW       226
0x15A4	0x0101      	MOVLB       1
0x15A6	0x6F33      	MOVWF       FARG_rotateByDegree_degree, 1
0x15A8	0x0EFF      	MOVLW       255
0x15AA	0x6F34      	MOVWF       FARG_rotateByDegree_degree+1, 1
0x15AC	0xDD63      	RCALL       _rotateByDegree
;Main 5.0V.c,173 :: 		if(isPathClearSonar() == 0) {
0x15AE	0xDD44      	RCALL       _isPathClearSonar
0x15B0	0x0E00      	MOVLW       0
0x15B2	0x1801      	XORWF       R1, 0 
0x15B4	0xE102      	BNZ         L__goThroughObstaclesJay679
0x15B6	0x0E00      	MOVLW       0
0x15B8	0x1800      	XORWF       R0, 0 
L__goThroughObstaclesJay679:
