;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/10/2012 2:14:43 PM
;----------------------------------------------

;Address Opcode 	ASM
;linefollow.h,54 :: 		else if( (Scout==0 && Sensor1==1 && Sensor2==1 && Sensor3==1 && Sensor4==1 && Sensor5==1 && Sensor6==0 && Sensor7==0 && Sensor8==0 && Sensor9==0) && (Scout==0 && Sensor1==1 && Sensor2==1 && Sensor3==1 && Sensor4==1 && Sensor5==0 && Sensor6==0 && Sensor7==0 && Sensor8==0 && Sensor9==0)){
0x0608	0xBA81      	BTFSC       PORTB, 5 
0x060A	0xD03A      	BRA         L_lineFollowNormal85
0x060C	0xA881      	BTFSS       PORTB, 4 
0x060E	0xD038      	BRA         L_lineFollowNormal85
0x0610	0xA681      	BTFSS       PORTB, 3 
0x0612	0xD036      	BRA         L_lineFollowNormal85
0x0614	0xA883      	BTFSS       PORTD, 4 
0x0616	0xD034      	BRA         L_lineFollowNormal85
0x0618	0xAA83      	BTFSS       PORTD, 5 
0x061A	0xD032      	BRA         L_lineFollowNormal85
0x061C	0xAC83      	BTFSS       PORTD, 6 
0x061E	0xD030      	BRA         L_lineFollowNormal85
0x0620	0xBE83      	BTFSC       PORTD, 7 
0x0622	0xD02E      	BRA         L_lineFollowNormal85
0x0624	0xB481      	BTFSC       PORTB, 2 
0x0626	0xD02C      	BRA         L_lineFollowNormal85
0x0628	0xBC81      	BTFSC       PORTB, 6 
0x062A	0xD02A      	BRA         L_lineFollowNormal85
0x062C	0xBE81      	BTFSC       PORTB, 7 
0x062E	0xD028      	BRA         L_lineFollowNormal85
L__lineFollowNormal197:
0x0630	0xBA81      	BTFSC       PORTB, 5 
0x0632	0xD026      	BRA         L_lineFollowNormal85
0x0634	0xA881      	BTFSS       PORTB, 4 
0x0636	0xD024      	BRA         L_lineFollowNormal85
0x0638	0xA681      	BTFSS       PORTB, 3 
0x063A	0xD022      	BRA         L_lineFollowNormal85
0x063C	0xA883      	BTFSS       PORTD, 4 
0x063E	0xD020      	BRA         L_lineFollowNormal85
0x0640	0xAA83      	BTFSS       PORTD, 5 
0x0642	0xD01E      	BRA         L_lineFollowNormal85
0x0644	0xBC83      	BTFSC       PORTD, 6 
0x0646	0xD01C      	BRA         L_lineFollowNormal85
0x0648	0xBE83      	BTFSC       PORTD, 7 
0x064A	0xD01A      	BRA         L_lineFollowNormal85
0x064C	0xB481      	BTFSC       PORTB, 2 
0x064E	0xD018      	BRA         L_lineFollowNormal85
0x0650	0xBC81      	BTFSC       PORTB, 6 
0x0652	0xD016      	BRA         L_lineFollowNormal85
0x0654	0xBE81      	BTFSC       PORTB, 7 
0x0656	0xD014      	BRA         L_lineFollowNormal85
L__lineFollowNormal196:
L__lineFollowNormal195:
;linefollow.h,56 :: 		debugText = "90 to left..   ";
0x0658	0x0E29      	MOVLW       ?lstr31_Main_321.2V
0x065A	0x0100      	MOVLB       0
0x065C	0x6F8A      	MOVWF       _debugText, 1
0x065E	0x0E00      	MOVLW       hi_addr(?lstr31_Main_321.2V)
0x0660	0x6F8B      	MOVWF       _debugText+1, 1
;linefollow.h,57 :: 		UART1_Write_Text(debugText);
0x0662	0xF100C08A  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x0666	0xF101C08B  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x066A	0xDD73      	RCALL       _UART1_Write_Text
;linefollow.h,58 :: 		sendSensorStatus();
0x066C	0xDDC7      	RCALL       _sendSensorStatus
;linefollow.h,59 :: 		while(Scout==0){
L_lineFollowNormal86:
0x066E	0xBA81      	BTFSC       PORTB, 5 
0x0670	0xD006      	BRA         L_lineFollowNormal87
;linefollow.h,60 :: 		rotateAntiClockwise(TEST_RPM);
0x0672	0xF0FCC0CB  	MOVFF       _TEST_RPM, FARG_rotateAntiClockwise_pwm
0x0676	0xF0FDC0CC  	MOVFF       _TEST_RPM+1, FARG_rotateAntiClockwise_pwm+1
0x067A	0xDDAE      	RCALL       _rotateAntiClockwise
;linefollow.h,61 :: 		}
0x067C	0xD7F8      	BRA         L_lineFollowNormal86
L_lineFollowNormal87:
;linefollow.h,62 :: 		}
0x067E	0xD065      	BRA         L_lineFollowNormal88
L_lineFollowNormal85:
;linefollow.h,63 :: 		else if( Sensor4==1 && Sensor5==1){
0x0680	0xAA83      	BTFSS       PORTD, 5 
0x0682	0xD00C      	BRA         L_lineFollowNormal91
0x0684	0xAC83      	BTFSS       PORTD, 6 
0x0686	0xD00A      	BRA         L_lineFollowNormal91
L__lineFollowNormal194:
;linefollow.h,65 :: 		moveForward(TEST_RPM,TEST_RPM);
0x0688	0xF0FCC0CB  	MOVFF       _TEST_RPM, FARG_moveForward_pwmLeft
0x068C	0xF0FDC0CC  	MOVFF       _TEST_RPM+1, FARG_moveForward_pwmLeft+1
0x0690	0xF0FEC0CB  	MOVFF       _TEST_RPM, FARG_moveForward_pwmRight
0x0694	0xF0FFC0CC  	MOVFF       _TEST_RPM+1, FARG_moveForward_pwmRight+1
0x0698	0xDD94      	RCALL       _moveForward
;linefollow.h,66 :: 		}
0x069A	0xD057      	BRA         L_lineFollowNormal92
L_lineFollowNormal91:
;linefollow.h,67 :: 		else if( Sensor4==1 && Sensor5==0 && Scout==1){
0x069C	0xAA83      	BTFSS       PORTD, 5 
0x069E	0xD00A      	BRA         L_lineFollowNormal95
0x06A0	0xBC83      	BTFSC       PORTD, 6 
0x06A2	0xD008      	BRA         L_lineFollowNormal95
0x06A4	0xAA81      	BTFSS       PORTB, 5 
0x06A6	0xD006      	BRA         L_lineFollowNormal95
L__lineFollowNormal193:
;linefollow.h,69 :: 		turnLeft(TEST_RPM);
0x06A8	0xF0FCC0CB  	MOVFF       _TEST_RPM, FARG_turnLeft_pwmRight
0x06AC	0xF0FDC0CC  	MOVFF       _TEST_RPM+1, FARG_turnLeft_pwmRight+1
0x06B0	0xDED7      	RCALL       _turnLeft
;linefollow.h,70 :: 		}
0x06B2	0xD04B      	BRA         L_lineFollowNormal96
L_lineFollowNormal95:
;linefollow.h,71 :: 		else if( Sensor4==0 && Sensor5==1 && Scout==1){
0x06B4	0xBA83      	BTFSC       PORTD, 5 
0x06B6	0xD00A      	BRA         L_lineFollowNormal99
0x06B8	0xAC83      	BTFSS       PORTD, 6 
0x06BA	0xD008      	BRA         L_lineFollowNormal99
0x06BC	0xAA81      	BTFSS       PORTB, 5 
0x06BE	0xD006      	BRA         L_lineFollowNormal99
L__lineFollowNormal192:
;linefollow.h,73 :: 		turnRight(TEST_RPM);
0x06C0	0xF0FCC0CB  	MOVFF       _TEST_RPM, FARG_turnRight_pwmLeft
0x06C4	0xF0FDC0CC  	MOVFF       _TEST_RPM+1, FARG_turnRight_pwmLeft+1
0x06C8	0xDD92      	RCALL       _turnRight
;linefollow.h,74 :: 		}
0x06CA	0xD03F      	BRA         L_lineFollowNormal100
L_lineFollowNormal99:
;linefollow.h,75 :: 		else if( Sensor4==1 && Sensor5==0 && Scout==0){
0x06CC	0xAA83      	BTFSS       PORTD, 5 
0x06CE	0xD00B      	BRA         L_lineFollowNormal103
0x06D0	0xBC83      	BTFSC       PORTD, 6 
0x06D2	0xD009      	BRA         L_lineFollowNormal103
0x06D4	0xBA81      	BTFSC       PORTB, 5 
0x06D6	0xD007      	BRA         L_lineFollowNormal103
L__lineFollowNormal191:
;linefollow.h,77 :: 		stop();
0x06D8	0xDEB8      	RCALL       _stop
;linefollow.h,79 :: 		rotateAntiClockwise(TEST_RPM);
0x06DA	0xF0FCC0CB  	MOVFF       _TEST_RPM, FARG_rotateAntiClockwise_pwm
0x06DE	0xF0FDC0CC  	MOVFF       _TEST_RPM+1, FARG_rotateAntiClockwise_pwm+1
0x06E2	0xDD7A      	RCALL       _rotateAntiClockwise
;linefollow.h,80 :: 		}
0x06E4	0xD032      	BRA         L_lineFollowNormal104
L_lineFollowNormal103:
;linefollow.h,81 :: 		else if( Sensor4==0 && Sensor5==1 && Scout==0){
0x06E6	0xBA83      	BTFSC       PORTD, 5 
0x06E8	0xD00B      	BRA         L_lineFollowNormal107
0x06EA	0xAC83      	BTFSS       PORTD, 6 
0x06EC	0xD009      	BRA         L_lineFollowNormal107
0x06EE	0xBA81      	BTFSC       PORTB, 5 
0x06F0	0xD007      	BRA         L_lineFollowNormal107
L__lineFollowNormal190:
;linefollow.h,83 :: 		stop();
0x06F2	0xDEAB      	RCALL       _stop
;linefollow.h,85 :: 		rotateClockwise(TEST_RPM);
0x06F4	0xF0FCC0CB  	MOVFF       _TEST_RPM, FARG_rotateClockwise_pwm
0x06F8	0xF0FDC0CC  	MOVFF       _TEST_RPM+1, FARG_rotateClockwise_pwm+1
0x06FC	0xDEB8      	RCALL       _rotateClockwise
;linefollow.h,86 :: 		}
0x06FE	0xD025      	BRA         L_lineFollowNormal108
L_lineFollowNormal107:
;linefollow.h,87 :: 		else if( Sensor4==0 && Sensor5==0 ){
0x0700	0xBA83      	BTFSC       PORTD, 5 
0x0702	0xD023      	BRA         L_lineFollowNormal111
0x0704	0xBC83      	BTFSC       PORTD, 6 
0x0706	0xD021      	BRA         L_lineFollowNormal111
L__lineFollowNormal189:
;linefollow.h,88 :: 		if(Sensor3 ==1){
0x0708	0xA883      	BTFSS       PORTD, 4 
0x070A	0xD006      	BRA         L_lineFollowNormal112
;linefollow.h,89 :: 		rotateAntiClockwise(TEST_RPM);
0x070C	0xF0FCC0CB  	MOVFF       _TEST_RPM, FARG_rotateAntiClockwise_pwm
0x0710	0xF0FDC0CC  	MOVFF       _TEST_RPM+1, FARG_rotateAntiClockwise_pwm+1
0x0714	0xDD61      	RCALL       _rotateAntiClockwise
;linefollow.h,90 :: 		}
0x0716	0xD019      	BRA         L_lineFollowNormal113
L_lineFollowNormal112:
;linefollow.h,91 :: 		else if(Sensor6 ==1){
0x0718	0xAE83      	BTFSS       PORTD, 7 
0x071A	0xD006      	BRA         L_lineFollowNormal114
;linefollow.h,92 :: 		rotateClockwise(TEST_RPM);
0x071C	0xF0FCC0CB  	MOVFF       _TEST_RPM, FARG_rotateClockwise_pwm
0x0720	0xF0FDC0CC  	MOVFF       _TEST_RPM+1, FARG_rotateClockwise_pwm+1
0x0724	0xDEA4      	RCALL       _rotateClockwise
;linefollow.h,93 :: 		}
0x0726	0xD011      	BRA         L_lineFollowNormal115
L_lineFollowNormal114:
;linefollow.h,94 :: 		else if(Sensor2 ==1){
0x0728	0xA681      	BTFSS       PORTB, 3 
0x072A	0xD006      	BRA         L_lineFollowNormal116
;linefollow.h,95 :: 		rotateAntiClockwise(TEST_RPM);
0x072C	0xF0FCC0CB  	MOVFF       _TEST_RPM, FARG_rotateAntiClockwise_pwm
0x0730	0xF0FDC0CC  	MOVFF       _TEST_RPM+1, FARG_rotateAntiClockwise_pwm+1
0x0734	0xDD51      	RCALL       _rotateAntiClockwise
;linefollow.h,96 :: 		}
0x0736	0xD009      	BRA         L_lineFollowNormal117
L_lineFollowNormal116:
;linefollow.h,97 :: 		else if(Sensor7 ==1){
0x0738	0xA481      	BTFSS       PORTB, 2 
0x073A	0xD006      	BRA         L_lineFollowNormal118
;linefollow.h,98 :: 		rotateClockwise(TEST_RPM);
0x073C	0xF0FCC0CB  	MOVFF       _TEST_RPM, FARG_rotateClockwise_pwm
0x0740	0xF0FDC0CC  	MOVFF       _TEST_RPM+1, FARG_rotateClockwise_pwm+1
0x0744	0xDE94      	RCALL       _rotateClockwise
;linefollow.h,99 :: 		}
0x0746	0xD001      	BRA         L_lineFollowNormal119
L_lineFollowNormal118:
;linefollow.h,102 :: 		stop();
0x0748	0xDE80      	RCALL       _stop
;linefollow.h,105 :: 		}
L_lineFollowNormal119:
L_lineFollowNormal117:
L_lineFollowNormal115:
L_lineFollowNormal113:
;linefollow.h,106 :: 		}
L_lineFollowNormal111:
L_lineFollowNormal108:
L_lineFollowNormal104:
L_lineFollowNormal100:
L_lineFollowNormal96:
L_lineFollowNormal92:
L_lineFollowNormal88:
L_lineFollowNormal78:
L_lineFollowNormal68:
;linefollow.h,108 :: 		}
0x074A	0xD709      	BRA         L_lineFollowNormal63
;linefollow.h,110 :: 		}
0x074C	0x0012      	RETURN      0
; end of _lineFollowNormal
_main:
0x074E	0xF004EC58  	CALL        2224, 0
;Main 1.2V.c,7 :: 		void main() {
;Main 1.2V.c,8 :: 		configure();
0x0752	0xDEA2      	RCALL       _configure
;Main 1.2V.c,10 :: 		UART1_Write_Text(ConnectionEstablished);
0x0754	0xF100C061  	MOVFF       _ConnectionEstablished, FARG_UART1_Write_Text_uart_text
0x0758	0xF101C062  	MOVFF       _ConnectionEstablished+1, FARG_UART1_Write_Text_uart_text+1
0x075C	0xDCFA      	RCALL       _UART1_Write_Text
;Main 1.2V.c,11 :: 		setPID();
0x075E	0xDEC3      	RCALL       _setPID
;Main 1.2V.c,15 :: 		debugText = "          Starting..  ";
0x0760	0x0E73      	MOVLW       ?lstr34_Main_321.2V
0x0762	0x0100      	MOVLB       0
0x0764	0x6F8A      	MOVWF       _debugText, 1
0x0766	0x0E00      	MOVLW       hi_addr(?lstr34_Main_321.2V)
0x0768	0x6F8B      	MOVWF       _debugText+1, 1
;Main 1.2V.c,16 :: 		UART1_Write_Text(debugText);
0x076A	0xF100C08A  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x076E	0xF101C08B  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x0772	0xDCEF      	RCALL       _UART1_Write_Text
;Main 1.2V.c,18 :: 		delay_ms(1000);
0x0774	0x0E1A      	MOVLW       26
0x0776	0x6E0B      	MOVWF       R11, 0
0x0778	0x0E5E      	MOVLW       94
0x077A	0x6E0C      	MOVWF       R12, 0
0x077C	0x0E6E      	MOVLW       110
0x077E	0x6E0D      	MOVWF       R13, 0
L_main179:
0x0780	0x2E0D      	DECFSZ      R13, 1, 0
0x0782	0xD7FE      	BRA         L_main179
0x0784	0x2E0C      	DECFSZ      R12, 1, 0
0x0786	0xD7FC      	BRA         L_main179
0x0788	0x2E0B      	DECFSZ      R11, 1, 0
0x078A	0xD7FA      	BRA         L_main179
0x078C	0x0000      	NOP
;Main 1.2V.c,19 :: 		debugText = "Test Sensors   ";
0x078E	0x0E63      	MOVLW       ?lstr35_Main_321.2V
0x0790	0x0100      	MOVLB       0
0x0792	0x6F8A      	MOVWF       _debugText, 1
0x0794	0x0E00      	MOVLW       hi_addr(?lstr35_Main_321.2V)
0x0796	0x6F8B      	MOVWF       _debugText+1, 1
;Main 1.2V.c,20 :: 		UART1_Write_Text(debugText);
0x0798	0xF100C08A  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x079C	0xF101C08B  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x07A0	0xDCD8      	RCALL       _UART1_Write_Text
;Main 1.2V.c,22 :: 		for(count=0; count<5; count++){
0x07A2	0x0100      	MOVLB       0
0x07A4	0x6BFA      	CLRF        _count, 1
0x07A6	0x6BFB      	CLRF        _count+1, 1
L_main180:
0x07A8	0x0E80      	MOVLW       128
0x07AA	0x19FB      	XORWF       _count+1, 0, 1
0x07AC	0x6E00      	MOVWF       R0 
0x07AE	0x0E80      	MOVLW       128
0x07B0	0x5C00      	SUBWF       R0, 0 
0x07B2	0xE102      	BNZ         L__main221
0x07B4	0x0E05      	MOVLW       5
0x07B6	0x5DFA      	SUBWF       _count, 0, 1
L__main221:
0x07B8	0xE215      	BC          L_main181
;Main 1.2V.c,23 :: 		receiveCommand = UART1_Read();
0x07BA	0xDEC8      	RCALL       _UART1_Read
0x07BC	0xF0F3C000  	MOVFF       R0, _receiveCommand
;Main 1.2V.c,24 :: 		sendSensorStatus();
0x07C0	0xDD1D      	RCALL       _sendSensorStatus
;Main 1.2V.c,25 :: 		delay_ms(1000);
0x07C2	0x0E1A      	MOVLW       26
0x07C4	0x6E0B      	MOVWF       R11, 0
0x07C6	0x0E5E      	MOVLW       94
0x07C8	0x6E0C      	MOVWF       R12, 0
0x07CA	0x0E6E      	MOVLW       110
0x07CC	0x6E0D      	MOVWF       R13, 0
L_main183:
0x07CE	0x2E0D      	DECFSZ      R13, 1, 0
0x07D0	0xD7FE      	BRA         L_main183
0x07D2	0x2E0C      	DECFSZ      R12, 1, 0
0x07D4	0xD7FC      	BRA         L_main183
0x07D6	0x2E0B      	DECFSZ      R11, 1, 0
0x07D8	0xD7FA      	BRA         L_main183
0x07DA	0x0000      	NOP
;Main 1.2V.c,22 :: 		for(count=0; count<5; count++){
0x07DC	0x0100      	MOVLB       0
0x07DE	0x4BFA      	INFSNZ      _count, 1, 1
0x07E0	0x2BFB      	INCF        _count+1, 1, 1
;Main 1.2V.c,26 :: 		}                                                  //while( receiveCommand != 'A' && receiveCommand != 'a' );
0x07E2	0xD7E2      	BRA         L_main180
L_main181:
;Main 1.2V.c,28 :: 		debugText = "Start Line follow..   ";
0x07E4	0x0E4A      	MOVLW       ?lstr36_Main_321.2V
0x07E6	0x6F8A      	MOVWF       _debugText, 1
0x07E8	0x0E00      	MOVLW       hi_addr(?lstr36_Main_321.2V)
0x07EA	0x6F8B      	MOVWF       _debugText+1, 1
;Main 1.2V.c,29 :: 		UART1_Write_Text(debugText);
0x07EC	0xF100C08A  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x07F0	0xF101C08B  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x07F4	0xDCAE      	RCALL       _UART1_Write_Text
;Main 1.2V.c,30 :: 		lineFollowNormal();
0x07F6	0xDEB3      	RCALL       _lineFollowNormal
;Main 1.2V.c,32 :: 		}
0x07F8	0xD7FF      	BRA         $+0
; end of _main
0x08B0	0xF015EE10  	LFSR        1, 21
0x08B4	0x0EB6      	MOVLW       182
0x08B6	0x6E00      	MOVWF       R0 
0x08B8	0x0E01      	MOVLW       1
0x08BA	0x6E01      	MOVWF       R1 
0x08BC	0x0EFA      	MOVLW       250
0x08BE	0x6EF6      	MOVWF       4086 
0x08C0	0x0E07      	MOVLW       7
0x08C2	0x6EF7      	MOVWF       TBLPTRH 
0x08C4	0x0E00      	MOVLW       0
0x08C6	0x6EF8      	MOVWF       TBLPTRU 
0x08C8	0xF002EC6B  	CALL        1238, 0
0x08CC	0x0012      	RETURN      0
;Main 1.2V.c,0 :: ?ICS?lstr18_Main_321.2V
0x07FA	0x0030 ;?ICS?lstr18_Main_321.2V+0
; end of ?ICS?lstr18_Main_321.2V
;Main 1.2V.c,0 :: ?ICS?lstr17_Main_321.2V
0x07FC	0x0031 ;?ICS?lstr17_Main_321.2V+0
; end of ?ICS?lstr17_Main_321.2V
;Main 1.2V.c,0 :: ?ICS?lstr16_Main_321.2V
0x07FE	0x0030 ;?ICS?lstr16_Main_321.2V+0
; end of ?ICS?lstr16_Main_321.2V
;Main 1.2V.c,0 :: ?ICS?lstr19_Main_321.2V
0x0800	0x0031 ;?ICS?lstr19_Main_321.2V+0
; end of ?ICS?lstr19_Main_321.2V
;Main 1.2V.c,0 :: ?ICS?lstr22_Main_321.2V
0x0802	0x3020 ;?ICS?lstr22_Main_321.2V+0
0x0804	0x203B ;?ICS?lstr22_Main_321.2V+2
0x0806	0x00 ;?ICS?lstr22_Main_321.2V+4
; end of ?ICS?lstr22_Main_321.2V
;Main 1.2V.c,0 :: ?ICS?lstr21_Main_321.2V
0x0807	0x3120 ;?ICS?lstr21_Main_321.2V+0
0x0809	0x203B ;?ICS?lstr21_Main_321.2V+2
0x080B	0x00 ;?ICS?lstr21_Main_321.2V+4
; end of ?ICS?lstr21_Main_321.2V
;Main 1.2V.c,0 :: ?ICS?lstr20_Main_321.2V
0x080C	0x0030 ;?ICS?lstr20_Main_321.2V+0
; end of ?ICS?lstr20_Main_321.2V
;Main 1.2V.c,0 :: ?ICS?lstr31_Main_321.2V
0x080E	0x3039 ;?ICS?lstr31_Main_321.2V+0
0x0810	0x7420 ;?ICS?lstr31_Main_321.2V+2
0x0812	0x206F ;?ICS?lstr31_Main_321.2V+4
0x0814	0x656C ;?ICS?lstr31_Main_321.2V+6
0x0816	0x7466 ;?ICS?lstr31_Main_321.2V+8
0x0818	0x2E2E ;?ICS?lstr31_Main_321.2V+10
0x081A	0x2020 ;?ICS?lstr31_Main_321.2V+12
0x081C	0x0020 ;?ICS?lstr31_Main_321.2V+14
; end of ?ICS?lstr31_Main_321.2V
;Main 1.2V.c,0 :: ?ICS?lstr30_Main_321.2V
0x081E	0x3039 ;?ICS?lstr30_Main_321.2V+0
0x0820	0x7420 ;?ICS?lstr30_Main_321.2V+2
0x0822	0x206F ;?ICS?lstr30_Main_321.2V+4
0x0824	0x6972 ;?ICS?lstr30_Main_321.2V+6
0x0826	0x6867 ;?ICS?lstr30_Main_321.2V+8
0x0828	0x2E74 ;?ICS?lstr30_Main_321.2V+10
0x082A	0x202E ;?ICS?lstr30_Main_321.2V+12
0x082C	0x2020 ;?ICS?lstr30_Main_321.2V+14
0x082E	0x00 ;?ICS?lstr30_Main_321.2V+16
; end of ?ICS?lstr30_Main_321.2V
;Main 1.2V.c,0 :: ?ICS?lstr36_Main_321.2V
0x082F	0x7453 ;?ICS?lstr36_Main_321.2V+0
0x0831	0x7261 ;?ICS?lstr36_Main_321.2V+2
0x0833	0x2074 ;?ICS?lstr36_Main_321.2V+4
0x0835	0x694C ;?ICS?lstr36_Main_321.2V+6
0x0837	0x656E ;?ICS?lstr36_Main_321.2V+8
0x0839	0x6620 ;?ICS?lstr36_Main_321.2V+10
0x083B	0x6C6F ;?ICS?lstr36_Main_321.2V+12
0x083D	0x6F6C ;?ICS?lstr36_Main_321.2V+14
0x083F	0x2E77 ;?ICS?lstr36_Main_321.2V+16
0x0841	0x202E ;?ICS?lstr36_Main_321.2V+18
0x0843	0x2020 ;?ICS?lstr36_Main_321.2V+20
0x0845	0x00 ;?ICS?lstr36_Main_321.2V+22
; end of ?ICS?lstr36_Main_321.2V
;Main 1.2V.c,0 :: ?ICS_ConnectionEstablished
0x0846	0x008E ;?ICS_ConnectionEstablished+0
; end of ?ICS_ConnectionEstablished
;Main 1.2V.c,0 :: ?ICS?lstr35_Main_321.2V
0x0848	0x6554 ;?ICS?lstr35_Main_321.2V+0
0x084A	0x7473 ;?ICS?lstr35_Main_321.2V+2
0x084C	0x5320 ;?ICS?lstr35_Main_321.2V+4
0x084E	0x6E65 ;?ICS?lstr35_Main_321.2V+6
0x0850	0x6F73 ;?ICS?lstr35_Main_321.2V+8
0x0852	0x7372 ;?ICS?lstr35_Main_321.2V+10
0x0854	0x2020 ;?ICS?lstr35_Main_321.2V+12
0x0856	0x0020 ;?ICS?lstr35_Main_321.2V+14
; end of ?ICS?lstr35_Main_321.2V
;Main 1.2V.c,0 :: ?ICS?lstr34_Main_321.2V
0x0858	0x2020 ;?ICS?lstr34_Main_321.2V+0
0x085A	0x2020 ;?ICS?lstr34_Main_321.2V+2
0x085C	0x2020 ;?ICS?lstr34_Main_321.2V+4
0x085E	0x2020 ;?ICS?lstr34_Main_321.2V+6
0x0860	0x2020 ;?ICS?lstr34_Main_321.2V+8
0x0862	0x7453 ;?ICS?lstr34_Main_321.2V+10
0x0864	0x7261 ;?ICS?lstr34_Main_321.2V+12
0x0866	0x6974 ;?ICS?lstr34_Main_321.2V+14
0x0868	0x676E ;?ICS?lstr34_Main_321.2V+16
0x086A	0x2E2E ;?ICS?lstr34_Main_321.2V+18
0x086C	0x2020 ;?ICS?lstr34_Main_321.2V+20
0x086E	0x00 ;?ICS?lstr34_Main_321.2V+22
; end of ?ICS?lstr34_Main_321.2V
;Main 1.2V.c,0 :: ?ICS_debugText
0x086F	0x00A6 ;?ICS_debugText+0
; end of ?ICS_debugText
;Main 1.2V.c,0 :: ?ICS?lstr3_Main_321.2V
0x0871	0x0031 ;?ICS?lstr3_Main_321.2V+0
; end of ?ICS?lstr3_Main_321.2V
;Main 1.2V.c,0 :: ?ICS?lstr1_Main_321.2V
0x0873	0x6F43 ;?ICS?lstr1_Main_321.2V+0
0x0875	0x6E6E ;?ICS?lstr1_Main_321.2V+2
0x0877	0x6365 ;?ICS?lstr1_Main_321.2V+4
0x0879	0x6974 ;?ICS?lstr1_Main_321.2V+6
0x087B	0x6E6F ;?ICS?lstr1_Main_321.2V+8
0x087D	0x4520 ;?ICS?lstr1_Main_321.2V+10
0x087F	0x7473 ;?ICS?lstr1_Main_321.2V+12
0x0881	0x6261 ;?ICS?lstr1_Main_321.2V+14
0x0883	0x696C ;?ICS?lstr1_Main_321.2V+16
0x0885	0x6873 ;?ICS?lstr1_Main_321.2V+18
0x0887	0x6465 ;?ICS?lstr1_Main_321.2V+20
0x0889	0x0021 ;?ICS?lstr1_Main_321.2V+22
; end of ?ICS?lstr1_Main_321.2V
;Main 1.2V.c,0 :: ?ICS?lstr2_Main_321.2V
0x088B	0x6F6D ;?ICS?lstr2_Main_321.2V+0
0x088D	0x6576 ;?ICS?lstr2_Main_321.2V+2
0x088F	0x6620 ;?ICS?lstr2_Main_321.2V+4
0x0891	0x726F ;?ICS?lstr2_Main_321.2V+6
0x0893	0x6177 ;?ICS?lstr2_Main_321.2V+8
0x0895	0x6472 ;?ICS?lstr2_Main_321.2V+10
0x0897	0x00 ;?ICS?lstr2_Main_321.2V+12
; end of ?ICS?lstr2_Main_321.2V
;Main 1.2V.c,0 :: ?ICS?lstr8_Main_321.2V
0x0898	0x0030 ;?ICS?lstr8_Main_321.2V+0
; end of ?ICS?lstr8_Main_321.2V
;Main 1.2V.c,0 :: ?ICS?lstr5_Main_321.2V
0x089A	0x0031 ;?ICS?lstr5_Main_321.2V+0
; end of ?ICS?lstr5_Main_321.2V
;Main 1.2V.c,0 :: ?ICS?lstr4_Main_321.2V
0x089C	0x0030 ;?ICS?lstr4_Main_321.2V+0
; end of ?ICS?lstr4_Main_321.2V
;Main 1.2V.c,0 :: ?ICS?lstr7_Main_321.2V
0x089E	0x0031 ;?ICS?lstr7_Main_321.2V+0
; end of ?ICS?lstr7_Main_321.2V
;Main 1.2V.c,0 :: ?ICS?lstr6_Main_321.2V
0x08A0	0x0030 ;?ICS?lstr6_Main_321.2V+0
; end of ?ICS?lstr6_Main_321.2V
;Main 1.2V.c,0 :: ?ICS?lstr12_Main_321.2V
0x08A2	0x0030 ;?ICS?lstr12_Main_321.2V+0
; end of ?ICS?lstr12_Main_321.2V
;Main 1.2V.c,0 :: ?ICS?lstr11_Main_321.2V
0x08A4	0x0031 ;?ICS?lstr11_Main_321.2V+0
; end of ?ICS?lstr11_Main_321.2V
;Main 1.2V.c,0 :: ?ICS?lstr10_Main_321.2V
0x08A6	0x0030 ;?ICS?lstr10_Main_321.2V+0
; end of ?ICS?lstr10_Main_321.2V
;Main 1.2V.c,0 :: ?ICS?lstr15_Main_321.2V
0x08A8	0x0031 ;?ICS?lstr15_Main_321.2V+0
; end of ?ICS?lstr15_Main_321.2V
;Main 1.2V.c,0 :: ?ICS?lstr14_Main_321.2V
0x08AA	0x0030 ;?ICS?lstr14_Main_321.2V+0
; end of ?ICS?lstr14_Main_321.2V
;Main 1.2V.c,0 :: ?ICS?lstr13_Main_321.2V
0x08AC	0x0031 ;?ICS?lstr13_Main_321.2V+0
; end of ?ICS?lstr13_Main_321.2V
;Main 1.2V.c,0 :: ?ICS?lstr9_Main_321.2V
0x08AE	0x0031 ;?ICS?lstr9_Main_321.2V+0
; end of ?ICS?lstr9_Main_321.2V
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x001C      [80]    _Mul_16x16_U
0x006C     [108]    _PWM1_Set_Duty
0x00D8     [108]    _PWM2_Set_Duty
0x0144      [14]    _UART1_Write
0x0152      [52]    _UART1_Write_Text
0x0186      [12]    _motorLeft_foward
0x0192       [6]    _motorLeft_stop
